"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_Diffusion_unproc.json","125424",".xdlm/125424_3T_Diffusion_unproc.json","aZYLby7scnwPCeHUpemPzDaNl_COvOTv"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_Structural_preproc.json","125424",".xdlm/125424_3T_Structural_preproc.json","HGTWspbzlFOjlWos4YT6g78XxVgpiwAM"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_Structural_preproc_extended.json","125424",".xdlm/125424_3T_Structural_preproc_extended.json","i8yBywMO7FPiCfI0CC7opwjZaR6j4P9q"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_Structural_unproc.json","125424",".xdlm/125424_3T_Structural_unproc.json","50gNolssHSrcdjtX9VgK69DujNMazB_y"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_rfMRI_REST1_fixextended.json","125424",".xdlm/125424_3T_rfMRI_REST1_fixextended.json","HPg931zMI1QQa_mSlo453Vms5OFqtYrL"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_rfMRI_REST1_preproc.json","125424",".xdlm/125424_3T_rfMRI_REST1_preproc.json","WdXHcSgqvAf1VoUO3xNEMqPbKFaN2RyL"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_rfMRI_REST1_unproc.json","125424",".xdlm/125424_3T_rfMRI_REST1_unproc.json","Wikzn9tDKCgM3qdM31sJLK6SvOgOpMwu"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_rfMRI_REST2_fixextended.json","125424",".xdlm/125424_3T_rfMRI_REST2_fixextended.json","gFImtHNK4oZFDTifXey_sOkZogTFdnkE"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_rfMRI_REST2_preproc.json","125424",".xdlm/125424_3T_rfMRI_REST2_preproc.json","4QHBrFI2mSOZWmkqAA1hA3bRKD_09frN"
"s3://hcp-openaccess/HCP_1200/125424/.xdlm/125424_3T_rfMRI_REST2_unproc.json","125424",".xdlm/125424_3T_rfMRI_REST2_unproc.json","DzN.jSdydIfyOsASnibfWAcz8AM0Lkv7"
