"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_Diffusion_unproc.json","137229",".xdlm/137229_3T_Diffusion_unproc.json","n4VF2K_rd37TM_xNNU9WP2Dp41WM4G29"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_Structural_preproc.json","137229",".xdlm/137229_3T_Structural_preproc.json","w.imb5fB9Fa0BVG7Dg2tI2gjyS5KAmgP"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_Structural_preproc_extended.json","137229",".xdlm/137229_3T_Structural_preproc_extended.json","Fe_TKF4F75oM5l2G5gY3VgwyVOaWCr2g"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_Structural_unproc.json","137229",".xdlm/137229_3T_Structural_unproc.json","WEAnXbuZpUQ5aGvQTAMFk1L6LUvDmq4R"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_rfMRI_REST1_fixextended.json","137229",".xdlm/137229_3T_rfMRI_REST1_fixextended.json","tHo8kBFQ7kKV80gAlmfOPXnCflQYpaJE"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_rfMRI_REST1_preproc.json","137229",".xdlm/137229_3T_rfMRI_REST1_preproc.json","bfSDC8NRACgsm7I5_5NXnnOhFaRTTK2S"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_rfMRI_REST1_unproc.json","137229",".xdlm/137229_3T_rfMRI_REST1_unproc.json","MxknvEr1x5IEm4cRzqcDtIW_qSv816N3"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_rfMRI_REST2_fixextended.json","137229",".xdlm/137229_3T_rfMRI_REST2_fixextended.json","7BisVY73OAr_punUhGdLD4mRBxN84itl"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_rfMRI_REST2_preproc.json","137229",".xdlm/137229_3T_rfMRI_REST2_preproc.json","UdvPoBlwE88LsjVTNnSPDhVg5mHkiv9e"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_rfMRI_REST2_unproc.json","137229",".xdlm/137229_3T_rfMRI_REST2_unproc.json","l_Fjn3Y_6z2LTcUzS2aQncEk9N3sS8uY"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_rfMRI_REST_fix.json","137229",".xdlm/137229_3T_rfMRI_REST_fix.json","isaqRv_9DoAGssSKCjLvc2u6j7SRrNfl"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_EMOTION_analysis_s12.json","137229",".xdlm/137229_3T_tfMRI_EMOTION_analysis_s12.json","fm21ZPI69XVDlQxQH.4lpnQD2qhWCpGz"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_EMOTION_analysis_s2.json","137229",".xdlm/137229_3T_tfMRI_EMOTION_analysis_s2.json","719pBOxx6_d16mtAl0s34fF1vUmvyQ5i"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_EMOTION_analysis_s4.json","137229",".xdlm/137229_3T_tfMRI_EMOTION_analysis_s4.json","8UrQs78wK9jGBqy1T7TwvROTZMNIFb35"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_EMOTION_analysis_s8.json","137229",".xdlm/137229_3T_tfMRI_EMOTION_analysis_s8.json","PXRE5Lb8K6l4xgvceKo7puwqU0YGQqgv"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_EMOTION_preproc.json","137229",".xdlm/137229_3T_tfMRI_EMOTION_preproc.json",".MnIKNReGiXXHoXnp_2JBEZKvjZebqgU"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_EMOTION_unproc.json","137229",".xdlm/137229_3T_tfMRI_EMOTION_unproc.json","ZWyTHLU7mttRyy5bQiLYqBDs3UjyaXDE"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_GAMBLING_analysis_s12.json","137229",".xdlm/137229_3T_tfMRI_GAMBLING_analysis_s12.json","re311ujV9pPe0OacVL.U5s3N9IH5F2YH"
"s3://hcp-openaccess/HCP_1200/137229/.xdlm/137229_3T_tfMRI_GAMBLING_analysis_s2.json","137229",".xdlm/137229_3T_tfMRI_GAMBLING_analysis_s2.json","YWTYvMtuofUiDEiXxy2dmYQPL0ip6t53"
