"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_Diffusion_unproc.json","884064",".xdlm/884064_3T_Diffusion_unproc.json","D2wEVpC_KFlqsUQD3aZ3S.kWCk1UnhcH"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_Structural_preproc.json","884064",".xdlm/884064_3T_Structural_preproc.json","afFOSEF.OfjgWYCSUHzgpth_kHxJKP31"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_Structural_preproc_extended.json","884064",".xdlm/884064_3T_Structural_preproc_extended.json","Oo4jjQT94zBPDW6Y3V_MFTXIFmUiX0_T"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_Structural_unproc.json","884064",".xdlm/884064_3T_Structural_unproc.json","Q4JgWCxoJ5qYnRwZwEY.i53mxnpc8dka"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_rfMRI_REST1_fixextended.json","884064",".xdlm/884064_3T_rfMRI_REST1_fixextended.json","nEOrxzoo0avq9K4UuDjybMEjBv4ITYl."
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_rfMRI_REST1_preproc.json","884064",".xdlm/884064_3T_rfMRI_REST1_preproc.json","cMVcZQQ3e6TafVNHa5nyTEoMo7Pnr12p"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_rfMRI_REST1_unproc.json","884064",".xdlm/884064_3T_rfMRI_REST1_unproc.json","keuMgg3_l7A0cglxTu55qkrfM32vLB1y"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_rfMRI_REST2_fixextended.json","884064",".xdlm/884064_3T_rfMRI_REST2_fixextended.json","5.gymWRMQw5L.Rh3u7Ljv_eyYkza2.mT"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_rfMRI_REST2_preproc.json","884064",".xdlm/884064_3T_rfMRI_REST2_preproc.json","p9b.wwcxZlDqJR1.Ye1gN6n5czEZJ_AL"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_rfMRI_REST2_unproc.json","884064",".xdlm/884064_3T_rfMRI_REST2_unproc.json","Mi.jdlPSXQYT_PWx6gqzgJUl984nqdTZ"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_rfMRI_REST_fix.json","884064",".xdlm/884064_3T_rfMRI_REST_fix.json","MemNfu1oNMMgezVnc1iV4bHS6ZD6SaPN"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_tfMRI_EMOTION_analysis_s2.json","884064",".xdlm/884064_3T_tfMRI_EMOTION_analysis_s2.json","y2gKBejecH2mQ6ntJ8tmISB7WG7GupfL"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_tfMRI_EMOTION_analysis_s4.json","884064",".xdlm/884064_3T_tfMRI_EMOTION_analysis_s4.json","t2Mq8ut.s519JX2K82wJLT4MtSbJEYws"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_tfMRI_EMOTION_preproc.json","884064",".xdlm/884064_3T_tfMRI_EMOTION_preproc.json","7gBUibD2yWoNTrphOFQ0a4gY.JqyVR7M"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_tfMRI_EMOTION_unproc.json","884064",".xdlm/884064_3T_tfMRI_EMOTION_unproc.json","GNKV3G63dN_op_jXtPRa0H1mFAMALpep"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_tfMRI_GAMBLING_analysis_s2.json","884064",".xdlm/884064_3T_tfMRI_GAMBLING_analysis_s2.json","D_n1ioCwFpWyNYIh3ooJfn5t_3lx5tqu"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_tfMRI_GAMBLING_analysis_s4.json","884064",".xdlm/884064_3T_tfMRI_GAMBLING_analysis_s4.json","U_rHxRLnec8TNAVc8wvK.M2rBfX4pxMc"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_tfMRI_GAMBLING_preproc.json","884064",".xdlm/884064_3T_tfMRI_GAMBLING_preproc.json","x7qKlyQhft2Xivw1oTgVfUBYXdihYWb1"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_tfMRI_GAMBLING_unproc.json","884064",".xdlm/884064_3T_tfMRI_GAMBLING_unproc.json","Zt0wmRYzDkOiKQ3fADbnRjOYEw6i7pvC"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_tfMRI_LANGUAGE_analysis_s2.json","884064",".xdlm/884064_3T_tfMRI_LANGUAGE_analysis_s2.json","ZxLA2rGr9vQRWeH40FDZSKZl6E6UldJB"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_tfMRI_LANGUAGE_analysis_s4.json","884064",".xdlm/884064_3T_tfMRI_LANGUAGE_analysis_s4.json","pkiP9v7Ys0nyKZ3X7.TQ5xN2Ro2LXPed"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_tfMRI_LANGUAGE_preproc.json","884064",".xdlm/884064_3T_tfMRI_LANGUAGE_preproc.json","E9dE73CelFCq8owlbd7S4fu1ydGxjSGz"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_tfMRI_LANGUAGE_unproc.json","884064",".xdlm/884064_3T_tfMRI_LANGUAGE_unproc.json","n1O6dip0w8inAKhH_pdEfdrvJFd6e6nX"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_tfMRI_MOTOR_analysis_s2.json","884064",".xdlm/884064_3T_tfMRI_MOTOR_analysis_s2.json","mvuvpwjYZ6fA2npkW03DA.mqqGn0Wysk"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_tfMRI_MOTOR_analysis_s4.json","884064",".xdlm/884064_3T_tfMRI_MOTOR_analysis_s4.json","gRWiblO7AQpR6i.icag8qovNLFe4Lg8E"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_tfMRI_MOTOR_preproc.json","884064",".xdlm/884064_3T_tfMRI_MOTOR_preproc.json","Deo5T7jo_D6aiP_ApaYCWIJ6SA.MgY66"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_tfMRI_MOTOR_unproc.json","884064",".xdlm/884064_3T_tfMRI_MOTOR_unproc.json","jZ3gpeZ1zo0PrUtLvwXv_IArEMcik8Q3"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_tfMRI_RELATIONAL_analysis_s2.json","884064",".xdlm/884064_3T_tfMRI_RELATIONAL_analysis_s2.json","05iVhIq0Jq22Mn6wg4K.UI1chWFQvurF"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_tfMRI_RELATIONAL_analysis_s4.json","884064",".xdlm/884064_3T_tfMRI_RELATIONAL_analysis_s4.json","pm7wyRZqx4Py0o3bZipr8Z_KxVqCjpYf"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_tfMRI_RELATIONAL_preproc.json","884064",".xdlm/884064_3T_tfMRI_RELATIONAL_preproc.json","1gOD31bpJ6T86eTnoVOmltJzDLYg5Zfp"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_tfMRI_RELATIONAL_unproc.json","884064",".xdlm/884064_3T_tfMRI_RELATIONAL_unproc.json","LkDstLI7ejtLT65H2SWwx8uG6895dOoT"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_tfMRI_SOCIAL_analysis_s2.json","884064",".xdlm/884064_3T_tfMRI_SOCIAL_analysis_s2.json","xEbkAXV1epAWF3Z7kRs.DzLFQd9c8.ij"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_tfMRI_SOCIAL_analysis_s4.json","884064",".xdlm/884064_3T_tfMRI_SOCIAL_analysis_s4.json","weScfna01lAzDWSHKrQUM3IPBAAIqndi"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_tfMRI_SOCIAL_preproc.json","884064",".xdlm/884064_3T_tfMRI_SOCIAL_preproc.json","q9I4xs8HojeHy9KWMxK_JRdhZX3PtTEJ"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_tfMRI_SOCIAL_unproc.json","884064",".xdlm/884064_3T_tfMRI_SOCIAL_unproc.json","Vz8L.OJ3F8bG75ydkcUbebDcCB1j2Q8t"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_tfMRI_WM_analysis_s2.json","884064",".xdlm/884064_3T_tfMRI_WM_analysis_s2.json","W5hH3WQDqwBo1Wq22aZ1CyWThV4wpFDh"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_tfMRI_WM_analysis_s4.json","884064",".xdlm/884064_3T_tfMRI_WM_analysis_s4.json","yGRiqNOo4eNo4xZeM7cuzzkKp7sA3iPl"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_tfMRI_WM_preproc.json","884064",".xdlm/884064_3T_tfMRI_WM_preproc.json","JmF767sKNtuuwDaIAbOirPJcrOJVXiXV"
"s3://hcp-openaccess/HCP_1200/884064/.xdlm/884064_3T_tfMRI_WM_unproc.json","884064",".xdlm/884064_3T_tfMRI_WM_unproc.json","GNP6wBlPJr9byN41o5oWaIUVKM8AfZS0"
