"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_Diffusion_unproc.json","468050",".xdlm/468050_3T_Diffusion_unproc.json","za8WViRH5CaDHm8s.l_f59wTVMipCaOG"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_Structural_preproc.json","468050",".xdlm/468050_3T_Structural_preproc.json","9qE_PBbhGU0MwDBQ_YEiys92maYuJuz6"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_Structural_preproc_extended.json","468050",".xdlm/468050_3T_Structural_preproc_extended.json","rG0tI_nyEHxxqoCA9TuaxMrI2Ph3qcVr"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_Structural_unproc.json","468050",".xdlm/468050_3T_Structural_unproc.json","mtaaXoFelM89cYV9.BAT2PkZsCCoLqeq"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_rfMRI_REST1_fixextended.json","468050",".xdlm/468050_3T_rfMRI_REST1_fixextended.json","Zg_t86Q9iprpY6hDGT79c0P0Cma6gSk4"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_rfMRI_REST1_preproc.json","468050",".xdlm/468050_3T_rfMRI_REST1_preproc.json","Fd_VHQoZwZuQ.rF_Mj5GrrfbkRls76ab"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_rfMRI_REST1_unproc.json","468050",".xdlm/468050_3T_rfMRI_REST1_unproc.json","dlymwlSs6j3UnRE1vra1DTJQupjkImRX"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_rfMRI_REST2_fixextended.json","468050",".xdlm/468050_3T_rfMRI_REST2_fixextended.json","r5oiixWrNRodbdaEGc5t855UK6EOGuSw"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_rfMRI_REST2_preproc.json","468050",".xdlm/468050_3T_rfMRI_REST2_preproc.json","eHWOiFtzXalOhHDLSy2OxZKoMUiMcJtR"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_rfMRI_REST2_unproc.json","468050",".xdlm/468050_3T_rfMRI_REST2_unproc.json","_HQsVAQqvQdGshmDVVSd8SOs11PP0fZu"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_rfMRI_REST_fix.json","468050",".xdlm/468050_3T_rfMRI_REST_fix.json","t1pUIj61x8IE9nYqylo0NWSUkJw3MxLj"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_tfMRI_EMOTION_analysis_s2.json","468050",".xdlm/468050_3T_tfMRI_EMOTION_analysis_s2.json","7B4EF6f3X2HODrT930PqkATihdHMjsPn"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_tfMRI_EMOTION_analysis_s4.json","468050",".xdlm/468050_3T_tfMRI_EMOTION_analysis_s4.json",".GU6TwVUFVgBof0xPhO7QzhtoEXAe6Cq"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_tfMRI_EMOTION_preproc.json","468050",".xdlm/468050_3T_tfMRI_EMOTION_preproc.json","qlLIFeVdiUk1aNChpqP30IrkpSfpl8Tn"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_tfMRI_EMOTION_unproc.json","468050",".xdlm/468050_3T_tfMRI_EMOTION_unproc.json","OjcGSoyW1f8yhm3jwsKmRnXYiTNPaSzV"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_tfMRI_GAMBLING_analysis_s2.json","468050",".xdlm/468050_3T_tfMRI_GAMBLING_analysis_s2.json","X_DsMCJR69wxVjJX.PFv3Nrx9YDPLjHv"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_tfMRI_GAMBLING_analysis_s4.json","468050",".xdlm/468050_3T_tfMRI_GAMBLING_analysis_s4.json","EZpWMH8jKKeBFGiXVaiRCkZMFqeVyr03"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_tfMRI_GAMBLING_preproc.json","468050",".xdlm/468050_3T_tfMRI_GAMBLING_preproc.json","4zpSoI8k4UrZ89RVxv0cY0fcNSaIs0V6"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_tfMRI_GAMBLING_unproc.json","468050",".xdlm/468050_3T_tfMRI_GAMBLING_unproc.json","Z49kfye.gOckwso2opsFRjYB8RYLOqIE"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_tfMRI_LANGUAGE_analysis_s2.json","468050",".xdlm/468050_3T_tfMRI_LANGUAGE_analysis_s2.json","HBUtCKspFAnjdvk37q7AMa7Yx5gJqF7B"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_tfMRI_LANGUAGE_analysis_s4.json","468050",".xdlm/468050_3T_tfMRI_LANGUAGE_analysis_s4.json","yPNztz37V09oED.4n7S4eqdpvUzRtUz3"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_tfMRI_LANGUAGE_preproc.json","468050",".xdlm/468050_3T_tfMRI_LANGUAGE_preproc.json","sISK8NLnDbxDSIfavswg_YNpfc395QNT"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_tfMRI_LANGUAGE_unproc.json","468050",".xdlm/468050_3T_tfMRI_LANGUAGE_unproc.json","w13FNq6kCVcBsVnB1iJOJjKzUTKYBqwa"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_tfMRI_MOTOR_analysis_s2.json","468050",".xdlm/468050_3T_tfMRI_MOTOR_analysis_s2.json","2y5P19L7uP2u7oOnGZDnL9Qfsd26nzQ1"
"s3://hcp-openaccess/HCP_1200/468050/.xdlm/468050_3T_tfMRI_MOTOR_analysis_s4.json","468050",".xdlm/468050_3T_tfMRI_MOTOR_analysis_s4.json","qNmJ5TEsiHJc2_7zGSmzORnq4DIzgrQ5"
