"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_Diffusion_unproc.json","955465",".xdlm/955465_3T_Diffusion_unproc.json","J5B8I_DawBfBtUlMT8cWaSGJfGCWbZWE"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_Structural_preproc.json","955465",".xdlm/955465_3T_Structural_preproc.json","xFpxkIuf4sc64sLxdYKzZqAZHjsaeFtP"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_Structural_preproc_extended.json","955465",".xdlm/955465_3T_Structural_preproc_extended.json","p2Wb0LhIpCWJK8YXNfFfC0v0qtD5jKMe"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_Structural_unproc.json","955465",".xdlm/955465_3T_Structural_unproc.json","_Ldz1tQGHw7OQ7uSJkGth0B96nx1mb8e"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_rfMRI_REST1_fixextended.json","955465",".xdlm/955465_3T_rfMRI_REST1_fixextended.json","PgxtW.wh8PuRGotXjdCt73RFjSioBVKL"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_rfMRI_REST1_preproc.json","955465",".xdlm/955465_3T_rfMRI_REST1_preproc.json","kszTF0DAoZ5Jrjyd_sgPGymAphFP6zBn"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_rfMRI_REST1_unproc.json","955465",".xdlm/955465_3T_rfMRI_REST1_unproc.json","XUmBQSMR3pEzmf6vEOtR2BCWBKtiVPqb"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_rfMRI_REST2_fixextended.json","955465",".xdlm/955465_3T_rfMRI_REST2_fixextended.json","Hn9rDjlkxZCkizzIQsq45Ew1PrJsgz3c"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_rfMRI_REST2_preproc.json","955465",".xdlm/955465_3T_rfMRI_REST2_preproc.json","HLgLhlLucOveOeZ0uiqFsTV.4YuEFFsF"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_rfMRI_REST2_unproc.json","955465",".xdlm/955465_3T_rfMRI_REST2_unproc.json","5SzJbrFR4YM9cjqr4Y38kxvowTQAl9ge"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_rfMRI_REST_fix.json","955465",".xdlm/955465_3T_rfMRI_REST_fix.json","AjR3uvuONz0y7MtSbun1ErSCNEpk4wBb"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_EMOTION_analysis_s12.json","955465",".xdlm/955465_3T_tfMRI_EMOTION_analysis_s12.json","zpqDdcuht5.m59Xiy8cefoOKkRBI40PO"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_EMOTION_analysis_s2.json","955465",".xdlm/955465_3T_tfMRI_EMOTION_analysis_s2.json","YBQhJbPHFDbhAwv4w47PzFbonD4wpNnU"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_EMOTION_analysis_s4.json","955465",".xdlm/955465_3T_tfMRI_EMOTION_analysis_s4.json","XCBy6.4_UqCJe48Wu_z_JlE5bgqCS6sB"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_EMOTION_analysis_s8.json","955465",".xdlm/955465_3T_tfMRI_EMOTION_analysis_s8.json","SCPMjwOgqYpxdFV.u3hKs_NvmXLdcp8S"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_EMOTION_preproc.json","955465",".xdlm/955465_3T_tfMRI_EMOTION_preproc.json","lPXi5MxFQI18du06NF3lSjG5lGrF0o9z"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_EMOTION_unproc.json","955465",".xdlm/955465_3T_tfMRI_EMOTION_unproc.json","MY09XjGLuFVnmSw6z1ur9OvA6JDoJZxf"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_GAMBLING_analysis_s12.json","955465",".xdlm/955465_3T_tfMRI_GAMBLING_analysis_s12.json","aHHXZuq9po9Yryo3ZChVX.WeQD9Yv1QP"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_GAMBLING_analysis_s2.json","955465",".xdlm/955465_3T_tfMRI_GAMBLING_analysis_s2.json","izqoThOR4shAnQ89R4r77up83mG60fA6"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_GAMBLING_analysis_s4.json","955465",".xdlm/955465_3T_tfMRI_GAMBLING_analysis_s4.json","sNqXUIWZV9eCbg30OSWAh53DkfS1faMw"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_GAMBLING_analysis_s8.json","955465",".xdlm/955465_3T_tfMRI_GAMBLING_analysis_s8.json","RHGhZ7jLmP_Jac4IDZoTpKwzkDYq6BoY"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_GAMBLING_preproc.json","955465",".xdlm/955465_3T_tfMRI_GAMBLING_preproc.json","ULHNBo9LTa6m4QvmvtHB_uQJitfFDO7a"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_GAMBLING_unproc.json","955465",".xdlm/955465_3T_tfMRI_GAMBLING_unproc.json","LxEeTc1ctxlECNARPwfsqEjcrl5TRuqh"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_LANGUAGE_analysis_s12.json","955465",".xdlm/955465_3T_tfMRI_LANGUAGE_analysis_s12.json","HWinRmlINETp7ROwGDbAM3khT8MuBngt"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_LANGUAGE_analysis_s2.json","955465",".xdlm/955465_3T_tfMRI_LANGUAGE_analysis_s2.json","og06QHYBodnNkAhUysNZIa8rf6gMjT.s"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_LANGUAGE_analysis_s4.json","955465",".xdlm/955465_3T_tfMRI_LANGUAGE_analysis_s4.json","9RWvImq6ipE_FcE0NOswfYHqA0oy0RFT"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_LANGUAGE_analysis_s8.json","955465",".xdlm/955465_3T_tfMRI_LANGUAGE_analysis_s8.json","0jtdy1ngV1.P6gVkYKH8d4yFFUOpOZze"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_LANGUAGE_preproc.json","955465",".xdlm/955465_3T_tfMRI_LANGUAGE_preproc.json","SnbhY3GEz4wmg892udO55ee6Jmvh6JGe"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_LANGUAGE_unproc.json","955465",".xdlm/955465_3T_tfMRI_LANGUAGE_unproc.json","JK70NS6r7gXUd8aKhsH_trBmRQeKAapi"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_MOTOR_analysis_s12.json","955465",".xdlm/955465_3T_tfMRI_MOTOR_analysis_s12.json","ELiozgf5Ji1RYOJhm6WspfYADwGhiUGl"
"s3://hcp-openaccess/HCP_1200/955465/.xdlm/955465_3T_tfMRI_MOTOR_analysis_s2.json","955465",".xdlm/955465_3T_tfMRI_MOTOR_analysis_s2.json","FzwcLhWvxbl2S4lorcxIWy2x2uhxJW2Q"
