"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_Diffusion_unproc.json","627852",".xdlm/627852_3T_Diffusion_unproc.json","3aTI5Jx54CLeE1i1AJ2rncD2OXQ1Ig5x"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_Structural_preproc.json","627852",".xdlm/627852_3T_Structural_preproc.json","fzNwNe8l5o3aRlxh45IutQqP4eYhnfHM"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_Structural_preproc_extended.json","627852",".xdlm/627852_3T_Structural_preproc_extended.json","P.C07f2LLN5CNOpcwzoqhjk475Somw2c"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_Structural_unproc.json","627852",".xdlm/627852_3T_Structural_unproc.json","Hk4IQb7tREFSUOyQlgIf.SML5iBs2Ehl"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_rfMRI_REST1_fixextended.json","627852",".xdlm/627852_3T_rfMRI_REST1_fixextended.json","N6cCPOZRmJWwP1DwQ0X9um0gJzfhL8jc"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_rfMRI_REST1_preproc.json","627852",".xdlm/627852_3T_rfMRI_REST1_preproc.json","WkLzUQqMPbvLR3NVTfuPisXX4bSoZ9gV"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_rfMRI_REST1_unproc.json","627852",".xdlm/627852_3T_rfMRI_REST1_unproc.json","nQLSqEUjOBq0K4mSe3GwutALyjc908y0"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_rfMRI_REST2_fixextended.json","627852",".xdlm/627852_3T_rfMRI_REST2_fixextended.json","CbHhYZcUcO9M4y1dTgWRbGbb9ExmdcvU"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_rfMRI_REST2_preproc.json","627852",".xdlm/627852_3T_rfMRI_REST2_preproc.json","4RmFUW94k1cpckfd5OozXYrIxvs3rLW4"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_rfMRI_REST2_unproc.json","627852",".xdlm/627852_3T_rfMRI_REST2_unproc.json","jFHj0MC_e5OwUHyBqXJqV8EEnE_xI.Tu"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_rfMRI_REST_fix.json","627852",".xdlm/627852_3T_rfMRI_REST_fix.json","ZzCOTUy4Ky6xyeamjPLyxbeGlKmqfXYN"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_EMOTION_analysis_s12.json","627852",".xdlm/627852_3T_tfMRI_EMOTION_analysis_s12.json","_U8SZZp0zkDa0qmcC_gQx_hWegXvx79S"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_EMOTION_analysis_s2.json","627852",".xdlm/627852_3T_tfMRI_EMOTION_analysis_s2.json","PyBTiEFt3reoDBsY.Vas6q8gLGKdBEMM"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_EMOTION_analysis_s4.json","627852",".xdlm/627852_3T_tfMRI_EMOTION_analysis_s4.json","LEoaLKySYF7h3iNBIpe.NVll9Dda2dnh"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_EMOTION_analysis_s8.json","627852",".xdlm/627852_3T_tfMRI_EMOTION_analysis_s8.json","uSjSlQ8E5aPxF2JJXnYhE7sRAN1Z2GhB"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_EMOTION_preproc.json","627852",".xdlm/627852_3T_tfMRI_EMOTION_preproc.json","jSVB.reZIixijZhzCVgT4IACLMvRSChh"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_EMOTION_unproc.json","627852",".xdlm/627852_3T_tfMRI_EMOTION_unproc.json","dxCdSOQUh9EWXnBppyV8HuNKZ7XuYbAG"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_GAMBLING_analysis_s12.json","627852",".xdlm/627852_3T_tfMRI_GAMBLING_analysis_s12.json","b3vHUMkUFpxBg5LmzLKIpw1PajNjIEBx"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_GAMBLING_analysis_s2.json","627852",".xdlm/627852_3T_tfMRI_GAMBLING_analysis_s2.json","5_LtLZNttJp72yfIMz_AliqXofwY6WE6"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_GAMBLING_analysis_s4.json","627852",".xdlm/627852_3T_tfMRI_GAMBLING_analysis_s4.json","lFKxcBXFkqE_axLE61b0YV88MlzhUHy."
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_GAMBLING_analysis_s8.json","627852",".xdlm/627852_3T_tfMRI_GAMBLING_analysis_s8.json","LI6r._fw3RBugn6hA1_kKQ3IofOM1MyB"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_GAMBLING_preproc.json","627852",".xdlm/627852_3T_tfMRI_GAMBLING_preproc.json","FnfpHuKyMsIc4QV4Vso.9fRS9uKie8Ax"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_GAMBLING_unproc.json","627852",".xdlm/627852_3T_tfMRI_GAMBLING_unproc.json","bNOcRDwbeXm5560XtrNBi0HEtZslwfzl"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_LANGUAGE_analysis_s12.json","627852",".xdlm/627852_3T_tfMRI_LANGUAGE_analysis_s12.json","8mEmjgFVo55_TlWnkl8fk7LTPa9qNvh5"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_LANGUAGE_analysis_s2.json","627852",".xdlm/627852_3T_tfMRI_LANGUAGE_analysis_s2.json","WlWpQqdnJgEeOJLKYdELkvMVY4afOVsG"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_LANGUAGE_analysis_s4.json","627852",".xdlm/627852_3T_tfMRI_LANGUAGE_analysis_s4.json","kC_jce924ALfkhoadpwmaPKg62U8JhHc"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_LANGUAGE_analysis_s8.json","627852",".xdlm/627852_3T_tfMRI_LANGUAGE_analysis_s8.json","ns8JS0JuBdqpdC.dmbtK6_7D_DkdVdiA"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_LANGUAGE_preproc.json","627852",".xdlm/627852_3T_tfMRI_LANGUAGE_preproc.json","TTak3Vb0dAQgbQ0MagEyG3Us_HqIGu3."
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_LANGUAGE_unproc.json","627852",".xdlm/627852_3T_tfMRI_LANGUAGE_unproc.json","qP1OPOjbAxn2T6HRNldCTnchjeOqRS40"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_MOTOR_analysis_s12.json","627852",".xdlm/627852_3T_tfMRI_MOTOR_analysis_s12.json","Y0RUNsAgTUg8MDXNleTZcbWs4hKoyZ4x"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_MOTOR_analysis_s2.json","627852",".xdlm/627852_3T_tfMRI_MOTOR_analysis_s2.json","WaQ9k5LlR8MbShlc3ineqQLfvrGQX9d3"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_MOTOR_analysis_s4.json","627852",".xdlm/627852_3T_tfMRI_MOTOR_analysis_s4.json","ce_zyQ8bmfZoA687qbz97fYBlQBdi4tk"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_MOTOR_analysis_s8.json","627852",".xdlm/627852_3T_tfMRI_MOTOR_analysis_s8.json","ceAtwVWcZNNN8w2wnidsd1cXV0slt__m"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_MOTOR_preproc.json","627852",".xdlm/627852_3T_tfMRI_MOTOR_preproc.json","EepB8gyYoecuSfaHPQreZ.bAM.3zzpsX"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_MOTOR_unproc.json","627852",".xdlm/627852_3T_tfMRI_MOTOR_unproc.json","Fzo6TF2yeTpxsL.nXkkUvvsG5MtDgHNY"
"s3://hcp-openaccess/HCP_1200/627852/.xdlm/627852_3T_tfMRI_RELATIONAL_analysis_s12.json","627852",".xdlm/627852_3T_tfMRI_RELATIONAL_analysis_s12.json","K3vWQn85pbh4rJSNzrOsz7i5riG7I83d"
