"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/650746/.xdlm/650746_3T_Structural_preproc.json","650746",".xdlm/650746_3T_Structural_preproc.json","PfVZwMfzaWewePgpAM8J_.caZAJCys3I"
"s3://hcp-openaccess/HCP_1200/650746/.xdlm/650746_3T_Structural_preproc_extended.json","650746",".xdlm/650746_3T_Structural_preproc_extended.json","8HLU.m_9avLUsLF2UTb2HpgPsb2U6lNO"
"s3://hcp-openaccess/HCP_1200/650746/.xdlm/650746_3T_Structural_unproc.json","650746",".xdlm/650746_3T_Structural_unproc.json","ArVGiTGtqa6cLF_au2AulsQFNcPWVq1i"
"s3://hcp-openaccess/HCP_1200/650746/.xdlm/650746_3T_tfMRI_GAMBLING_analysis_s12.json","650746",".xdlm/650746_3T_tfMRI_GAMBLING_analysis_s12.json","6Jugoi1CK2J_7mk.30xgh8oZ9cTiBYU5"
"s3://hcp-openaccess/HCP_1200/650746/.xdlm/650746_3T_tfMRI_GAMBLING_analysis_s2.json","650746",".xdlm/650746_3T_tfMRI_GAMBLING_analysis_s2.json","m9EMM50XczBzouzvuNYTDXtMkvcKbSlv"
"s3://hcp-openaccess/HCP_1200/650746/.xdlm/650746_3T_tfMRI_GAMBLING_analysis_s4.json","650746",".xdlm/650746_3T_tfMRI_GAMBLING_analysis_s4.json","__4I6XGjv49rhVNGaSl3P9IUbqd4yO4L"
"s3://hcp-openaccess/HCP_1200/650746/.xdlm/650746_3T_tfMRI_GAMBLING_analysis_s8.json","650746",".xdlm/650746_3T_tfMRI_GAMBLING_analysis_s8.json","CoeJG.1DpfjPQOhFbFZ6DNRv.9BqCo2v"
"s3://hcp-openaccess/HCP_1200/650746/.xdlm/650746_3T_tfMRI_GAMBLING_preproc.json","650746",".xdlm/650746_3T_tfMRI_GAMBLING_preproc.json","tooyOdfNrVc1TnbYCFbKQIblorOiW609"
"s3://hcp-openaccess/HCP_1200/650746/.xdlm/650746_3T_tfMRI_GAMBLING_unproc.json","650746",".xdlm/650746_3T_tfMRI_GAMBLING_unproc.json","t__prCzvHJjh1u5WjowM_T4wDghSTv3l"
"s3://hcp-openaccess/HCP_1200/650746/.xdlm/650746_3T_tfMRI_WM_analysis_s12.json","650746",".xdlm/650746_3T_tfMRI_WM_analysis_s12.json","J7weh_1wGjB8QfK.KBWAew8UJZmuUnEi"
