"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_Diffusion_unproc.json","153025",".xdlm/153025_3T_Diffusion_unproc.json","9tAfmYCCChzZqzEB8x88sRhvfkUv1fFL"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_Structural_preproc.json","153025",".xdlm/153025_3T_Structural_preproc.json","xFGSO6vnrJpD4e4QH.XhJ_LWvwp_IRzC"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_Structural_preproc_extended.json","153025",".xdlm/153025_3T_Structural_preproc_extended.json","wP.LcFlSuHBxe3pt64wpt80am.hcVHAf"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_Structural_unproc.json","153025",".xdlm/153025_3T_Structural_unproc.json","AV.nPTZGxpVGDyEtVZ5klrrF5YAnEhZK"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_rfMRI_REST1_fixextended.json","153025",".xdlm/153025_3T_rfMRI_REST1_fixextended.json","EITC4d47NCpHgtIV7JKO2K3nKO0hEDVv"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_rfMRI_REST1_preproc.json","153025",".xdlm/153025_3T_rfMRI_REST1_preproc.json","P6bTDiPRxdOYiv95mnAgXw18q0aJGFo8"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_rfMRI_REST1_unproc.json","153025",".xdlm/153025_3T_rfMRI_REST1_unproc.json","kf9GWgewHP_OVlvVwa1Kg_5DBI4FCnhX"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_rfMRI_REST2_fixextended.json","153025",".xdlm/153025_3T_rfMRI_REST2_fixextended.json","ByRPOvyltxzT0pUhrD0iHwsGJK8cGS52"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_rfMRI_REST2_preproc.json","153025",".xdlm/153025_3T_rfMRI_REST2_preproc.json","RPp_7U1G2nvK5EKkTxa5kyuODiwrGkTW"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_rfMRI_REST2_unproc.json","153025",".xdlm/153025_3T_rfMRI_REST2_unproc.json","cuDXLBpjH.7RzwyLCgc0eEe_HL1VacEd"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_rfMRI_REST_fix.json","153025",".xdlm/153025_3T_rfMRI_REST_fix.json","lIEmauPWRSW0.6Y2FmYhfASAg_7G6Bxh"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_EMOTION_analysis_s12.json","153025",".xdlm/153025_3T_tfMRI_EMOTION_analysis_s12.json","nlAk_zwAKgU9IOtxVn1sqxr5OMHuN6kR"
"s3://hcp-openaccess/HCP_1200/153025/.xdlm/153025_3T_tfMRI_EMOTION_analysis_s2.json","153025",".xdlm/153025_3T_tfMRI_EMOTION_analysis_s2.json","zSGYC6ZSUXK4de06MsLwkOiVpbneuNY4"
