"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_Diffusion_unproc.json","102109",".xdlm/102109_3T_Diffusion_unproc.json","UtzSSVX9C604bGM6OXvMbGH2kQntIHpm"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_Structural_preproc.json","102109",".xdlm/102109_3T_Structural_preproc.json","f7c55ofir3NASV._rqLCGaugzccaQ.tB"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_Structural_preproc_extended.json","102109",".xdlm/102109_3T_Structural_preproc_extended.json","tMCKpCKDrW44RWOV_URXJNAPMkHqYo3Y"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_Structural_unproc.json","102109",".xdlm/102109_3T_Structural_unproc.json","YWqymLd_WrL2h8aRVG4l6Ke8DQ63SqQK"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_rfMRI_REST1_fixextended.json","102109",".xdlm/102109_3T_rfMRI_REST1_fixextended.json","L1kzhXKPpIFx47a_i0yqzHL.Fe64UX50"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_rfMRI_REST1_preproc.json","102109",".xdlm/102109_3T_rfMRI_REST1_preproc.json","eJkdyh8RxgbK0aAmcz_uQYmiwsdp3.qO"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_rfMRI_REST1_unproc.json","102109",".xdlm/102109_3T_rfMRI_REST1_unproc.json","Re6Md4eDHOV6_jxTy.dt1Km4sxluA4FC"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_rfMRI_REST2_fixextended.json","102109",".xdlm/102109_3T_rfMRI_REST2_fixextended.json","Zl5JKEmlULflxUXyKz48qtTlHPpnIWgi"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_rfMRI_REST2_preproc.json","102109",".xdlm/102109_3T_rfMRI_REST2_preproc.json","jQvFEUTUTVOmdDOQISwjeTbItJvrWmDe"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_rfMRI_REST2_unproc.json","102109",".xdlm/102109_3T_rfMRI_REST2_unproc.json","fOjCCxKEwkdCXUJgu0Fmmn4bILN2BzeR"
"s3://hcp-openaccess/HCP_1200/102109/.xdlm/102109_3T_rfMRI_REST_fix.json","102109",".xdlm/102109_3T_rfMRI_REST_fix.json","c2E2kgJ0PDbrqTKuAHrxhrp9d8.yWNSH"
