"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/760551/.xdlm/760551_3T_Diffusion_unproc.json","760551",".xdlm/760551_3T_Diffusion_unproc.json","3..UElB9TTDDU80vWYQip5AH3PpuROot"
"s3://hcp-openaccess/HCP_1200/760551/.xdlm/760551_3T_Structural_preproc.json","760551",".xdlm/760551_3T_Structural_preproc.json","THDzBxTJV9.Elc06Ls9Wkwo5i8pLAqGT"
"s3://hcp-openaccess/HCP_1200/760551/.xdlm/760551_3T_Structural_preproc_extended.json","760551",".xdlm/760551_3T_Structural_preproc_extended.json","m70Riad9FK8SlYUnK_r4iVsGx3iew5au"
"s3://hcp-openaccess/HCP_1200/760551/.xdlm/760551_3T_Structural_unproc.json","760551",".xdlm/760551_3T_Structural_unproc.json","a7UlZSqeU9OIA2d6cOJB3mzZcWBwXGh9"
"s3://hcp-openaccess/HCP_1200/760551/.xdlm/760551_3T_rfMRI_REST1_fixextended.json","760551",".xdlm/760551_3T_rfMRI_REST1_fixextended.json","kZ85EVx_mKfvF.1oVGVwGkZuwZxZkFxA"
"s3://hcp-openaccess/HCP_1200/760551/.xdlm/760551_3T_rfMRI_REST1_preproc.json","760551",".xdlm/760551_3T_rfMRI_REST1_preproc.json","r82hoHUUjHnnK.3qTp1c87MVUHno3CJF"
"s3://hcp-openaccess/HCP_1200/760551/.xdlm/760551_3T_rfMRI_REST1_unproc.json","760551",".xdlm/760551_3T_rfMRI_REST1_unproc.json","h8ONJVSZILu.o6YAww65GHL7eon.pGBI"
"s3://hcp-openaccess/HCP_1200/760551/.xdlm/760551_3T_rfMRI_REST2_fixextended.json","760551",".xdlm/760551_3T_rfMRI_REST2_fixextended.json","jF0LmJSMSXUT4b_79wd0BOK3E4kdybk3"
"s3://hcp-openaccess/HCP_1200/760551/.xdlm/760551_3T_rfMRI_REST2_preproc.json","760551",".xdlm/760551_3T_rfMRI_REST2_preproc.json","6U0Pyv6TFEGLcswzJ1TBViAysxu0i9IV"
"s3://hcp-openaccess/HCP_1200/760551/.xdlm/760551_3T_rfMRI_REST2_unproc.json","760551",".xdlm/760551_3T_rfMRI_REST2_unproc.json","u5jG0_6iYWM.R5UMVz1uvBkHNYYiGQwM"
"s3://hcp-openaccess/HCP_1200/760551/.xdlm/760551_3T_rfMRI_REST_fix.json","760551",".xdlm/760551_3T_rfMRI_REST_fix.json","fOxKRKn63Qgbti7ShZ19Hn_4XVar3RQb"
