"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_Diffusion_unproc.json","121921",".xdlm/121921_3T_Diffusion_unproc.json","MBYd7MH3pKESsh7jT81GZqy4_JEynmAt"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_Structural_preproc.json","121921",".xdlm/121921_3T_Structural_preproc.json","SuhwF9goZbA52XkebWXpNe0ssdVDiz.a"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_Structural_preproc_extended.json","121921",".xdlm/121921_3T_Structural_preproc_extended.json","Clb5zJGZfbiZSwStNOHR5CpEyumOAkTe"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_Structural_unproc.json","121921",".xdlm/121921_3T_Structural_unproc.json","kzpZZFwaaffDu2DOE37qszKRdTvvqRpt"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_rfMRI_REST1_fixextended.json","121921",".xdlm/121921_3T_rfMRI_REST1_fixextended.json",".kOmPmmr9n7mtRIOxQLtRr75.pM6Qq3e"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_rfMRI_REST1_preproc.json","121921",".xdlm/121921_3T_rfMRI_REST1_preproc.json","vEMvjbRQa0GdcPGL6HPsctQwFUkduHgI"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_rfMRI_REST1_unproc.json","121921",".xdlm/121921_3T_rfMRI_REST1_unproc.json","W37skohBTpmovvtbUm3fY_0pKvI8HOXl"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_rfMRI_REST2_fixextended.json","121921",".xdlm/121921_3T_rfMRI_REST2_fixextended.json","U22TBCqXGUm2mBIwCoZKACBWMSYChBC0"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_rfMRI_REST2_preproc.json","121921",".xdlm/121921_3T_rfMRI_REST2_preproc.json","BuRciu.9zsetBLHLtW2HAJv8w5oh33yY"
"s3://hcp-openaccess/HCP_1200/121921/.xdlm/121921_3T_rfMRI_REST2_unproc.json","121921",".xdlm/121921_3T_rfMRI_REST2_unproc.json","urC7oj5T6HnrciLFvKjfp434RuLzo61P"
