"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_Diffusion_unproc.json","136126",".xdlm/136126_3T_Diffusion_unproc.json","UWHZHqFmMN_si4SzH7Ro._r8LhgiNlx1"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_Structural_preproc.json","136126",".xdlm/136126_3T_Structural_preproc.json","afiFueQUq3leCjIXdFKwEgyiKi.3hgw2"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_Structural_preproc_extended.json","136126",".xdlm/136126_3T_Structural_preproc_extended.json","pV2FhO.stix_Hk8Fef8Xh.azUdDgRp2O"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_Structural_unproc.json","136126",".xdlm/136126_3T_Structural_unproc.json","Z7NjGP7m18XzNn7DajjcMU6ReSKpwRte"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_rfMRI_REST1_fixextended.json","136126",".xdlm/136126_3T_rfMRI_REST1_fixextended.json","uvDtSWPDE2mCupLHykeMNofPiKbAO4Kr"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_rfMRI_REST1_preproc.json","136126",".xdlm/136126_3T_rfMRI_REST1_preproc.json","_vIe576voWRtv2O9rPHnMN90VAmgp8bT"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_rfMRI_REST1_unproc.json","136126",".xdlm/136126_3T_rfMRI_REST1_unproc.json","QJU8MpdZt4MXjOCxZt7y.vT7QGR9be9c"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_rfMRI_REST2_fixextended.json","136126",".xdlm/136126_3T_rfMRI_REST2_fixextended.json","IAkprY9Yhm1CLgBlPtiGo7LxjxvsN18i"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_rfMRI_REST2_preproc.json","136126",".xdlm/136126_3T_rfMRI_REST2_preproc.json","Un.KdXsxLUwc2TpFiLQxgcjLCO7l6sYT"
"s3://hcp-openaccess/HCP_1200/136126/.xdlm/136126_3T_rfMRI_REST2_unproc.json","136126",".xdlm/136126_3T_rfMRI_REST2_unproc.json","yGEGXNYf4lK8Pq8kGCsrLUUkHmJvTN7I"
