"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_Diffusion_unproc.json","130417",".xdlm/130417_3T_Diffusion_unproc.json","j0Ml5OPg0rQzwFTg4DQLtWHBbFB.LuD_"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_Structural_preproc.json","130417",".xdlm/130417_3T_Structural_preproc.json","NnKXDLj29R4YkaDnc8NrxA09gftRTHhX"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_Structural_preproc_extended.json","130417",".xdlm/130417_3T_Structural_preproc_extended.json","f_al_Jxt2K9fqlqcVZSabln_eCsYO7pV"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_Structural_unproc.json","130417",".xdlm/130417_3T_Structural_unproc.json","uRJ.q2PRtdLoEOPAT48q1EU4cQdifRgH"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_rfMRI_REST1_fixextended.json","130417",".xdlm/130417_3T_rfMRI_REST1_fixextended.json","zialNNk8ioSJ3pEmjZueYGnInI1IyWEg"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_rfMRI_REST1_preproc.json","130417",".xdlm/130417_3T_rfMRI_REST1_preproc.json","eqEmQT4RuPv.YpbhVR_sNITvEIgYV9Du"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_rfMRI_REST1_unproc.json","130417",".xdlm/130417_3T_rfMRI_REST1_unproc.json","Z0ruoLoyMkgYvaO2zhdO_Wfi2XpfMWYN"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_rfMRI_REST2_fixextended.json","130417",".xdlm/130417_3T_rfMRI_REST2_fixextended.json","Jq94qLdeCeFDsS4lXFPZb7EwXfbbWCZ9"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_rfMRI_REST2_preproc.json","130417",".xdlm/130417_3T_rfMRI_REST2_preproc.json","ze6tHIwvXC9iDpoGJp21XCV9shmKJ0LI"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_rfMRI_REST2_unproc.json","130417",".xdlm/130417_3T_rfMRI_REST2_unproc.json","5nYJ4.jXI4m6gnGD8XvQ8ExzxBuPAHXw"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_rfMRI_REST_fix.json","130417",".xdlm/130417_3T_rfMRI_REST_fix.json","ShIDsKYYhJuqls8cteH8LIQS93.vTs.0"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_EMOTION_analysis_s12.json","130417",".xdlm/130417_3T_tfMRI_EMOTION_analysis_s12.json","WHsDba4cHcmTSyWu.SZVaPm9qjsJqneE"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_EMOTION_analysis_s2.json","130417",".xdlm/130417_3T_tfMRI_EMOTION_analysis_s2.json","Z.9x2DlMf93sSKwDeQr2o4Kp9__nra9w"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_EMOTION_analysis_s4.json","130417",".xdlm/130417_3T_tfMRI_EMOTION_analysis_s4.json","0sPQlefPQ9TFHVU.6CBXUrDyXTX4RXv6"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_EMOTION_analysis_s8.json","130417",".xdlm/130417_3T_tfMRI_EMOTION_analysis_s8.json","cD_i9.qj0VqofXn_uoPCnDad_AzeStH8"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_EMOTION_preproc.json","130417",".xdlm/130417_3T_tfMRI_EMOTION_preproc.json","cZtQdM4aCB.LYaUdjh09wDB_OU.EEZch"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_EMOTION_unproc.json","130417",".xdlm/130417_3T_tfMRI_EMOTION_unproc.json","XRAOKViUCX.8492Fspn_IWXODLyaVGHE"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_GAMBLING_analysis_s12.json","130417",".xdlm/130417_3T_tfMRI_GAMBLING_analysis_s12.json","Qkyz13deyRQ1hapJSM4Ks_0JXIpqEw.w"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_GAMBLING_analysis_s2.json","130417",".xdlm/130417_3T_tfMRI_GAMBLING_analysis_s2.json","HUpvYgq1Hsn1srP50S171dXAkN6alpFh"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_GAMBLING_analysis_s4.json","130417",".xdlm/130417_3T_tfMRI_GAMBLING_analysis_s4.json","3dPscgwwKcH5iWKVD_ToY.XGQqh6RiE1"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_GAMBLING_analysis_s8.json","130417",".xdlm/130417_3T_tfMRI_GAMBLING_analysis_s8.json","M2WaMmNfDBe_O9LqzP_yzsgvgGklil8T"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_GAMBLING_preproc.json","130417",".xdlm/130417_3T_tfMRI_GAMBLING_preproc.json","SJzNanUFZljsvSkN0OhFZIJGssGSFvTS"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_GAMBLING_unproc.json","130417",".xdlm/130417_3T_tfMRI_GAMBLING_unproc.json","XLYai8XJWWvBCb9Mgr61iF4Ax0WQV8St"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_LANGUAGE_analysis_s12.json","130417",".xdlm/130417_3T_tfMRI_LANGUAGE_analysis_s12.json","Fw.cNjh0DPWpfVWg1_MSO.LbxXF7SLt0"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_LANGUAGE_analysis_s2.json","130417",".xdlm/130417_3T_tfMRI_LANGUAGE_analysis_s2.json","eqy3kF0NZ.DHzG2zacSWpjrQUio3XZ7T"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_LANGUAGE_analysis_s4.json","130417",".xdlm/130417_3T_tfMRI_LANGUAGE_analysis_s4.json","ZGPiQ9drCxf1CdZ1DN20wwaPmBa.sjVl"
"s3://hcp-openaccess/HCP_1200/130417/.xdlm/130417_3T_tfMRI_LANGUAGE_analysis_s8.json","130417",".xdlm/130417_3T_tfMRI_LANGUAGE_analysis_s8.json","PwSBQ0gcAhpA4r.41.zcElxkuOwok7kk"
