"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/355845/.xdlm/355845_3T_Structural_preproc.json","355845",".xdlm/355845_3T_Structural_preproc.json","izhDk1nc8i9B9WWffZSPWaH7OEn4bJtR"
"s3://hcp-openaccess/HCP_1200/355845/.xdlm/355845_3T_Structural_preproc_extended.json","355845",".xdlm/355845_3T_Structural_preproc_extended.json","rkbpGL5KvHvKJfu97ZU5CKASnUuCw8Zy"
"s3://hcp-openaccess/HCP_1200/355845/.xdlm/355845_3T_Structural_unproc.json","355845",".xdlm/355845_3T_Structural_unproc.json","4oTCFsvex8ende5JCcVI14moquPIxyac"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.164k_fs_LR.wb.spec","355845","MNINonLinear//355845.164k_fs_LR.wb.spec","gnrbsQJOP1CYkXPen0FGuyQYo.hTv_HD"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.ArealDistortion_FS.164k_fs_LR.dscalar.nii","355845","MNINonLinear//355845.ArealDistortion_FS.164k_fs_LR.dscalar.nii","aVRdWglk5wt9HeNdc0zYMt0nRDAzTzvS"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","355845","MNINonLinear//355845.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","KPlKDxMp4l_tpzNt22VwwDQifClRM0dk"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.BA.164k_fs_LR.dlabel.nii","355845","MNINonLinear//355845.BA.164k_fs_LR.dlabel.nii","ka0GGxOA7K.dki4CcAnEHIRTMdpYIuYr"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.L.ArealDistortion_FS.164k_fs_LR.shape.gii","355845","MNINonLinear//355845.L.ArealDistortion_FS.164k_fs_LR.shape.gii","8K6ItrdvwZitXSIaLDxlZcpKiPK8NPsG"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","355845","MNINonLinear//355845.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","G2I0n6GO_aNKafKpHHxSXB7c0ZQBAUIf"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.L.BA.164k_fs_LR.label.gii","355845","MNINonLinear//355845.L.BA.164k_fs_LR.label.gii","mGBnQoooeLFXFigLCwWNQ.2RZZIV7c.7"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.L.MyelinMap.164k_fs_LR.func.gii","355845","MNINonLinear//355845.L.MyelinMap.164k_fs_LR.func.gii","kS.3f1Fa2kLImqFxN3Rn.REBUXNUzizl"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.L.MyelinMap_BC.164k_fs_LR.func.gii","355845","MNINonLinear//355845.L.MyelinMap_BC.164k_fs_LR.func.gii","yRXPogLh0BHqA7mqjpsTd8Qultn98qb2"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.L.RefMyelinMap.164k_fs_LR.func.gii","355845","MNINonLinear//355845.L.RefMyelinMap.164k_fs_LR.func.gii","Hh8YZfP3eZhNjPG._UehZrn0SsD2E.4c"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.L.SmoothedMyelinMap.164k_fs_LR.func.gii","355845","MNINonLinear//355845.L.SmoothedMyelinMap.164k_fs_LR.func.gii","zPIlD84OGjBy3mFqB.Y6ixKmgrbDaBAr"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","355845","MNINonLinear//355845.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ju_WQKh8weVm8g3IwqtLSvRYAKevOecX"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.L.aparc.164k_fs_LR.label.gii","355845","MNINonLinear//355845.L.aparc.164k_fs_LR.label.gii","d.1HQRFVzEWtLfenfHjBdPx16mFXaMsn"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.L.aparc.a2009s.164k_fs_LR.label.gii","355845","MNINonLinear//355845.L.aparc.a2009s.164k_fs_LR.label.gii","BqPDrTVoyxbdN9jRZbd4gX6lIs8rWyqW"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.L.atlasroi.164k_fs_LR.shape.gii","355845","MNINonLinear//355845.L.atlasroi.164k_fs_LR.shape.gii","QnQJjKbrkH_rSKGBtX_mA.v9fYDggtYO"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.L.corrThickness.164k_fs_LR.shape.gii","355845","MNINonLinear//355845.L.corrThickness.164k_fs_LR.shape.gii","iKGmSyqK1Lnxr3rqkRIvuSMKkYFckasH"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.L.curvature.164k_fs_LR.shape.gii","355845","MNINonLinear//355845.L.curvature.164k_fs_LR.shape.gii","uvNonmhTunSmKzB4z38cwT6pRcy.os7R"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.L.flat.164k_fs_LR.surf.gii","355845","MNINonLinear//355845.L.flat.164k_fs_LR.surf.gii","pHCOzEE3edhPgGydxkfxhjZI0g0w_O.p"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.L.inflated.164k_fs_LR.surf.gii","355845","MNINonLinear//355845.L.inflated.164k_fs_LR.surf.gii","e9xmszjDtvdU_Fu621n7Xeq8v.822ZD2"
