"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/355542/.xdlm/355542_3T_Structural_preproc.json","355542",".xdlm/355542_3T_Structural_preproc.json","ZaP1zEVY0JAAElOP7IVJegGhe5e.WgQh"
"s3://hcp-openaccess/HCP_1200/355542/.xdlm/355542_3T_Structural_preproc_extended.json","355542",".xdlm/355542_3T_Structural_preproc_extended.json","yQq6IKZshZZd_Y0A8MmyV_PbGVOF_DcU"
"s3://hcp-openaccess/HCP_1200/355542/.xdlm/355542_3T_Structural_unproc.json","355542",".xdlm/355542_3T_Structural_unproc.json","UHyCzSZVBHhWGKzspoIaYkdItOb0Wvxk"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.164k_fs_LR.wb.spec","355542","MNINonLinear//355542.164k_fs_LR.wb.spec","7kVo6OB1guJRCTvsIeQSg64SSYerxYYn"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.ArealDistortion_FS.164k_fs_LR.dscalar.nii","355542","MNINonLinear//355542.ArealDistortion_FS.164k_fs_LR.dscalar.nii","KlfVgkoiNswM_7LNlEobvwcBH1nOKd9F"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","355542","MNINonLinear//355542.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","6j.m6HtkLiDzM9hnovCOjXSzVZYEhnoj"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.BA.164k_fs_LR.dlabel.nii","355542","MNINonLinear//355542.BA.164k_fs_LR.dlabel.nii","3bV9I92XTsrwQpTO5kJCs_0Eh.Fj31y_"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.L.ArealDistortion_FS.164k_fs_LR.shape.gii","355542","MNINonLinear//355542.L.ArealDistortion_FS.164k_fs_LR.shape.gii","xJgmI_U0PVVAqNNSGvvin9exp6LRuqIT"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","355542","MNINonLinear//355542.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","m1wnNWw6dVSAzriNfkcG.mYFml8.TflO"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.L.BA.164k_fs_LR.label.gii","355542","MNINonLinear//355542.L.BA.164k_fs_LR.label.gii","_vYrXLWGw4OchnwY5wtXKauyW9S.IX9n"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.L.MyelinMap.164k_fs_LR.func.gii","355542","MNINonLinear//355542.L.MyelinMap.164k_fs_LR.func.gii","lLqIMr_ATb7gv6hBfuKNylZiu.Ykhyno"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.L.MyelinMap_BC.164k_fs_LR.func.gii","355542","MNINonLinear//355542.L.MyelinMap_BC.164k_fs_LR.func.gii","UM9JybOBOYNSaeuXwQRBURhqF6wZp3gu"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.L.RefMyelinMap.164k_fs_LR.func.gii","355542","MNINonLinear//355542.L.RefMyelinMap.164k_fs_LR.func.gii","EfrmJrcBYRnAxTaoxa8v_vV1UuZzQQ.p"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.L.SmoothedMyelinMap.164k_fs_LR.func.gii","355542","MNINonLinear//355542.L.SmoothedMyelinMap.164k_fs_LR.func.gii","m4ukmadsVNgywWmQcAmdaksSb39oLjJV"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","355542","MNINonLinear//355542.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","sDSMtXSpoiAHKMqdJFLiw4qYv_Zf9uVp"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.L.aparc.164k_fs_LR.label.gii","355542","MNINonLinear//355542.L.aparc.164k_fs_LR.label.gii","z3Nr4fIppQR.3yIFvqYNrUzROIHMK0uU"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.L.aparc.a2009s.164k_fs_LR.label.gii","355542","MNINonLinear//355542.L.aparc.a2009s.164k_fs_LR.label.gii","Vk15BDtLh57s2emXYXsRxR41gR.9O9w4"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.L.atlasroi.164k_fs_LR.shape.gii","355542","MNINonLinear//355542.L.atlasroi.164k_fs_LR.shape.gii","DZWonHeZ9DcMGEfgMVCchVzniESnfRUl"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.L.corrThickness.164k_fs_LR.shape.gii","355542","MNINonLinear//355542.L.corrThickness.164k_fs_LR.shape.gii","H2dKFalDBDC4mI5q4hRH26QiVGBM3v_9"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.L.curvature.164k_fs_LR.shape.gii","355542","MNINonLinear//355542.L.curvature.164k_fs_LR.shape.gii","td99gLi.agcUmi087C7VBMxVDCNtUI.u"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.L.flat.164k_fs_LR.surf.gii","355542","MNINonLinear//355542.L.flat.164k_fs_LR.surf.gii","OclzMCS44eiLuMHLgHTwcisho96bJt0p"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.L.inflated.164k_fs_LR.surf.gii","355542","MNINonLinear//355542.L.inflated.164k_fs_LR.surf.gii","DwGEXWXKTusz_Z1QjvULVsO57HMOUumA"
