"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_Diffusion_unproc.json","209127",".xdlm/209127_3T_Diffusion_unproc.json","n.WoxUMM3PbLGf6ADbRcQLxPkmgtntTB"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_Structural_preproc.json","209127",".xdlm/209127_3T_Structural_preproc.json","ArPnSDH2EHJ_qMjkh_9hCSzKYCOCYOgo"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_Structural_preproc_extended.json","209127",".xdlm/209127_3T_Structural_preproc_extended.json","yeWvGLM4FUms66L2ezy6jx2xUCR9pILL"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_Structural_unproc.json","209127",".xdlm/209127_3T_Structural_unproc.json","sEaNTx4JiZqSx_LAjcpE3G3IvPmW5pb3"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_rfMRI_REST1_fixextended.json","209127",".xdlm/209127_3T_rfMRI_REST1_fixextended.json","QVDP..ga13BdOsaCqa7D9E49Op1OFvvK"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_rfMRI_REST1_preproc.json","209127",".xdlm/209127_3T_rfMRI_REST1_preproc.json","TqPfW5DgDwYJAJms5T.EHmqRjPxZnhdF"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_rfMRI_REST1_unproc.json","209127",".xdlm/209127_3T_rfMRI_REST1_unproc.json","FOLaj7GCYWb23TY_bhiuYwEQVjAFUHDp"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_rfMRI_REST2_fixextended.json","209127",".xdlm/209127_3T_rfMRI_REST2_fixextended.json","jtVAg6nJ4N5z3BcW3.64SlzohhvicGij"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_rfMRI_REST2_preproc.json","209127",".xdlm/209127_3T_rfMRI_REST2_preproc.json","nFiftgS6GDQqlKbqbqM1qmZadqj1mDMF"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_rfMRI_REST2_unproc.json","209127",".xdlm/209127_3T_rfMRI_REST2_unproc.json","yOr7yUPOw6fZa1EcGhDB9qxyrmGyW.6x"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_rfMRI_REST_fix.json","209127",".xdlm/209127_3T_rfMRI_REST_fix.json","isbB8r25x5xmavIyNAtJ6lf3z3YcxWWl"
"s3://hcp-openaccess/HCP_1200/209127/.xdlm/209127_3T_tfMRI_EMOTION_analysis_s12.json","209127",".xdlm/209127_3T_tfMRI_EMOTION_analysis_s12.json","wQNbY.txyUtS7fVdHgHneSbStO5FnmLz"
