"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_Diffusion_unproc.json","715041",".xdlm/715041_3T_Diffusion_unproc.json","h.j08SPsPhsbrPV8lDrTytLOP8phe1JH"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_Structural_preproc.json","715041",".xdlm/715041_3T_Structural_preproc.json","XOoqshSGC.OBcFGrR3X22d1ZCI2P_8XY"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_Structural_preproc_extended.json","715041",".xdlm/715041_3T_Structural_preproc_extended.json","Uzy.z7K8uwjSHwripVkkDKD.LYFH3SyG"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_Structural_unproc.json","715041",".xdlm/715041_3T_Structural_unproc.json","CAV17P0gZASrqfTlCCumfl7mourDPUC."
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_rfMRI_REST1_fixextended.json","715041",".xdlm/715041_3T_rfMRI_REST1_fixextended.json","KG2y0VVuew55l3muuUK4As4yezn7z0qw"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_rfMRI_REST1_preproc.json","715041",".xdlm/715041_3T_rfMRI_REST1_preproc.json","mEtopLElnpHdzw.LliVGG36P3pNlfZA2"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_rfMRI_REST1_unproc.json","715041",".xdlm/715041_3T_rfMRI_REST1_unproc.json","U6cSaXSvlY5HYAyq7VuRAXaBdBAXACit"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_rfMRI_REST2_fixextended.json","715041",".xdlm/715041_3T_rfMRI_REST2_fixextended.json","L_CODnkMSN1dxZi.cjxh2Di.9TbsS.Tp"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_rfMRI_REST2_preproc.json","715041",".xdlm/715041_3T_rfMRI_REST2_preproc.json","RjZCmrrp.bWGpJ1cY8C5Is7spGH3OYci"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_rfMRI_REST2_unproc.json","715041",".xdlm/715041_3T_rfMRI_REST2_unproc.json","sFIgY7nkbpA6UX1Oo3SHIDCHKAxquVMc"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_rfMRI_REST_fix.json","715041",".xdlm/715041_3T_rfMRI_REST_fix.json","EX3HWFsLr2x6.yoS8H2hzpyf70y8hn7B"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_EMOTION_analysis_s12.json","715041",".xdlm/715041_3T_tfMRI_EMOTION_analysis_s12.json","Gqy1p15AjTebmzyC.rWyrK7cdhhMq.aI"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_EMOTION_analysis_s2.json","715041",".xdlm/715041_3T_tfMRI_EMOTION_analysis_s2.json","I0L3UQ4Jh3EYt6ENj5wEEbwFLBv_DZB9"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_EMOTION_analysis_s4.json","715041",".xdlm/715041_3T_tfMRI_EMOTION_analysis_s4.json","teXf9f49K70v0qU0RW1s5zAPSeq1vTsv"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_EMOTION_analysis_s8.json","715041",".xdlm/715041_3T_tfMRI_EMOTION_analysis_s8.json","pi4JEjNLLPOgDksihSiP61wcjzQq8YE1"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_EMOTION_preproc.json","715041",".xdlm/715041_3T_tfMRI_EMOTION_preproc.json","CTZshPrtzOHupAqOflV65fAIMD6TyjZb"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_EMOTION_unproc.json","715041",".xdlm/715041_3T_tfMRI_EMOTION_unproc.json","qrHFrhVOqFC1sne9fYZzm1KH_RQH8.KC"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_GAMBLING_analysis_s12.json","715041",".xdlm/715041_3T_tfMRI_GAMBLING_analysis_s12.json","SglzD7m4111VHjWpnHeY3IpT5F8BBCkb"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_GAMBLING_analysis_s2.json","715041",".xdlm/715041_3T_tfMRI_GAMBLING_analysis_s2.json","baNz5TzsG2tFcdCLzIhkabmNgkp67FwT"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_GAMBLING_analysis_s4.json","715041",".xdlm/715041_3T_tfMRI_GAMBLING_analysis_s4.json","7Vjw.Xe0HJs6KKlurR5R4pGMF2983P6I"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_GAMBLING_analysis_s8.json","715041",".xdlm/715041_3T_tfMRI_GAMBLING_analysis_s8.json","UP2dHwVx4ln__5JUEnPybtYVZQTu2vqN"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_GAMBLING_preproc.json","715041",".xdlm/715041_3T_tfMRI_GAMBLING_preproc.json","DtfB7Z5SXXMgwFrwvJY5YyfJeZh1Pi30"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_GAMBLING_unproc.json","715041",".xdlm/715041_3T_tfMRI_GAMBLING_unproc.json","FvQpXphy.zD5QTRwXuy0EzP7wq_F7Pqm"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_LANGUAGE_analysis_s12.json","715041",".xdlm/715041_3T_tfMRI_LANGUAGE_analysis_s12.json","teglttyTS3g3OIeM4Nlhh.4kdf0hBx6Z"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_LANGUAGE_analysis_s2.json","715041",".xdlm/715041_3T_tfMRI_LANGUAGE_analysis_s2.json","TQreuIY.uJUif9ZvcF2tfvoOQEwvvRDF"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_LANGUAGE_analysis_s4.json","715041",".xdlm/715041_3T_tfMRI_LANGUAGE_analysis_s4.json","JARg34danrT2z2MTL00EcH2HOs1qpgYJ"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_LANGUAGE_analysis_s8.json","715041",".xdlm/715041_3T_tfMRI_LANGUAGE_analysis_s8.json","JkmXsHVAIowMxEapcQ4xLULcBLVb_avX"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_LANGUAGE_preproc.json","715041",".xdlm/715041_3T_tfMRI_LANGUAGE_preproc.json","NYjSH_Y_zUAKLBCY.HHDRstWabaJ4Vyu"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_LANGUAGE_unproc.json","715041",".xdlm/715041_3T_tfMRI_LANGUAGE_unproc.json","zaz.rCGDXAhn1ny_whp8E9OV0Urrs4FM"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_MOTOR_analysis_s12.json","715041",".xdlm/715041_3T_tfMRI_MOTOR_analysis_s12.json","86nfwtxCn0rRPRdn0kLBHpzb2yH_ZJX1"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_MOTOR_analysis_s2.json","715041",".xdlm/715041_3T_tfMRI_MOTOR_analysis_s2.json","FtZH9.SVUXgWz5hunvs4IUg1PmieU1k3"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_MOTOR_analysis_s4.json","715041",".xdlm/715041_3T_tfMRI_MOTOR_analysis_s4.json","CgKzBDixdSIz0eZtrgCvrwsNQI0DbJXu"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_MOTOR_analysis_s8.json","715041",".xdlm/715041_3T_tfMRI_MOTOR_analysis_s8.json","Bh_TVm1Ymzxy.gM6t0V.oZw4wS86JABz"
"s3://hcp-openaccess/HCP_1200/715041/.xdlm/715041_3T_tfMRI_MOTOR_preproc.json","715041",".xdlm/715041_3T_tfMRI_MOTOR_preproc.json","bM2UPY_higswNMI5VfnRrySzD_8lMxqV"
