"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_Diffusion_unproc.json","175742",".xdlm/175742_3T_Diffusion_unproc.json","9a4_TYqMGRNgLIEGPB07VaZ7.mY9ONEx"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_Structural_preproc.json","175742",".xdlm/175742_3T_Structural_preproc.json","8MDvYRRDroPnBE6MbqHiGdkV6gjKrnmf"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_Structural_preproc_extended.json","175742",".xdlm/175742_3T_Structural_preproc_extended.json","CgXpGBHkMuUAhuXKjW3CMwSKvoFnkchw"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_Structural_unproc.json","175742",".xdlm/175742_3T_Structural_unproc.json","_pRRCgFF_8mcOExe2VhICE_GgfUin4Gk"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_rfMRI_REST1_fixextended.json","175742",".xdlm/175742_3T_rfMRI_REST1_fixextended.json","LeSARMqEfB8dSpDw4VxET1SsAhGsOYwC"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_rfMRI_REST1_preproc.json","175742",".xdlm/175742_3T_rfMRI_REST1_preproc.json","otZD0oThDuzZnNfFc7_kIwem.spmApfD"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_rfMRI_REST1_unproc.json","175742",".xdlm/175742_3T_rfMRI_REST1_unproc.json","2luDkaDja3uZB8xo5CzdzTeKGhBqhP4Q"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_rfMRI_REST2_fixextended.json","175742",".xdlm/175742_3T_rfMRI_REST2_fixextended.json","qOLOTkkPd3JOkp89hCuwuvl4n4pcNsEX"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_rfMRI_REST2_preproc.json","175742",".xdlm/175742_3T_rfMRI_REST2_preproc.json","cds9iq2qAzDrcEsY1omN3UGIaUT6E2gp"
"s3://hcp-openaccess/HCP_1200/175742/.xdlm/175742_3T_rfMRI_REST2_unproc.json","175742",".xdlm/175742_3T_rfMRI_REST2_unproc.json","r1zl9Z4.N8MgzT3Ig1UPlsmVnkfG8sdB"
