"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_Diffusion_unproc.json","368551",".xdlm/368551_3T_Diffusion_unproc.json","P6yCl3lgVJOV2V4Ejse2rsuBzOQxX3w6"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_Structural_preproc.json","368551",".xdlm/368551_3T_Structural_preproc.json","EUBQabuaAiQ65OnA6UFc3umWJlq8RZev"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_Structural_preproc_extended.json","368551",".xdlm/368551_3T_Structural_preproc_extended.json","seUpjHUZyqyu2ymovFcL4Z3Pv0tH7sgv"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_Structural_unproc.json","368551",".xdlm/368551_3T_Structural_unproc.json","EOO4e6w3Woo2_Hv05YluASo7_txp3Xu4"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_rfMRI_REST1_fixextended.json","368551",".xdlm/368551_3T_rfMRI_REST1_fixextended.json","qO1kxk82C6f9qmzlWOH.ZYkXnPCjanDC"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_rfMRI_REST1_preproc.json","368551",".xdlm/368551_3T_rfMRI_REST1_preproc.json",".8roWav9TTpMSzaEUH3LKN6oRO_wkF5D"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_rfMRI_REST1_unproc.json","368551",".xdlm/368551_3T_rfMRI_REST1_unproc.json","M9yO_WMXcCQZhtgNIQif4nkKOU.Iif8e"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_rfMRI_REST2_fixextended.json","368551",".xdlm/368551_3T_rfMRI_REST2_fixextended.json","gUnJ8CZDb4c3GscYTiHGLCPI7eyNCObJ"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_rfMRI_REST2_preproc.json","368551",".xdlm/368551_3T_rfMRI_REST2_preproc.json","zT_8wHI89rAH9wkW4xvslCyhAQkoAzyo"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_rfMRI_REST2_unproc.json","368551",".xdlm/368551_3T_rfMRI_REST2_unproc.json","5jr8p3lL2G5V8UFcPeH2MpPPZrx8JCEt"
"s3://hcp-openaccess/HCP_1200/368551/.xdlm/368551_3T_rfMRI_REST_fix.json","368551",".xdlm/368551_3T_rfMRI_REST_fix.json","WkIhW3_zZqy9FO_rgmkXaf9KVIj9krPG"
