"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/190132/.xdlm/190132_3T_Structural_preproc.json","190132",".xdlm/190132_3T_Structural_preproc.json","36XKz9ottZB6.mV56vks2z4n7wF6JAxo"
"s3://hcp-openaccess/HCP_1200/190132/.xdlm/190132_3T_Structural_preproc_extended.json","190132",".xdlm/190132_3T_Structural_preproc_extended.json","b1uagbfzQ5Hu12qenS2_R.q4sht7zqBQ"
"s3://hcp-openaccess/HCP_1200/190132/.xdlm/190132_3T_Structural_unproc.json","190132",".xdlm/190132_3T_Structural_unproc.json","C7zHV5SeTWwnO26Mys8HRSlqaykpZmAE"
"s3://hcp-openaccess/HCP_1200/190132/.xdlm/190132_3T_rfMRI_REST1_fixextended.json","190132",".xdlm/190132_3T_rfMRI_REST1_fixextended.json","2dPOVpZgzfYSPSQHmHB_z5blsqY.T2kR"
"s3://hcp-openaccess/HCP_1200/190132/.xdlm/190132_3T_rfMRI_REST1_preproc.json","190132",".xdlm/190132_3T_rfMRI_REST1_preproc.json","89mcCSNXZxZCEjiFwmD6GMCqB9BDD5BT"
"s3://hcp-openaccess/HCP_1200/190132/.xdlm/190132_3T_rfMRI_REST1_unproc.json","190132",".xdlm/190132_3T_rfMRI_REST1_unproc.json","e9rz3THb6lD4kdhHuxdhkgCLX1kTDwZo"
"s3://hcp-openaccess/HCP_1200/190132/.xdlm/190132_3T_rfMRI_REST_fix.json","190132",".xdlm/190132_3T_rfMRI_REST_fix.json","RS7eLBRWcCQGFnM8Ygbw8Rl6DkGHKDa2"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.164k_fs_LR.wb.spec","190132","MNINonLinear//190132.164k_fs_LR.wb.spec","kKWwvlvX57ZhvqdSv01rHW8rqBBXEtA2"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.ArealDistortion_FS.164k_fs_LR.dscalar.nii","190132","MNINonLinear//190132.ArealDistortion_FS.164k_fs_LR.dscalar.nii","S_37LAwvWVFTMC9BK2Vk4cInS.skunLh"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","190132","MNINonLinear//190132.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","4_c3MDfRkRtSQL_.keBY0G.EDhevLfye"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","190132","MNINonLinear//190132.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","F6IVlINtlqS6g906rJhC_jgkTRmMROSm"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.BA.164k_fs_LR.dlabel.nii","190132","MNINonLinear//190132.BA.164k_fs_LR.dlabel.nii","Z533HnrkblNxjlJ3W81JCIDUgwIrXJy6"
