"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_Diffusion_unproc.json","281135",".xdlm/281135_3T_Diffusion_unproc.json","D89ujEsGNRuw2xP.P1uHAEXFcXYB.53A"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_Structural_preproc.json","281135",".xdlm/281135_3T_Structural_preproc.json","jzBAw8jcPSQDvm6CXXlY_qM9dkwQB6F6"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_Structural_preproc_extended.json","281135",".xdlm/281135_3T_Structural_preproc_extended.json","crFokiIn5eEovQtmFSeg7B18V5CO0pNU"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_Structural_unproc.json","281135",".xdlm/281135_3T_Structural_unproc.json","yEOK6x_FYQFBs1xvUPseE8t13qFbnI8w"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_rfMRI_REST1_fixextended.json","281135",".xdlm/281135_3T_rfMRI_REST1_fixextended.json","yxJMwdDVaSO6Z6E5AatSG.DJ7vv9ut2G"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_rfMRI_REST1_preproc.json","281135",".xdlm/281135_3T_rfMRI_REST1_preproc.json","t6zx5Qnu78OmRyeQQAMnn54JKkDmSSEY"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_rfMRI_REST1_unproc.json","281135",".xdlm/281135_3T_rfMRI_REST1_unproc.json","VUa0RyfPD5jR.uRH1rAJrXMcH4bBpj6j"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_rfMRI_REST2_fixextended.json","281135",".xdlm/281135_3T_rfMRI_REST2_fixextended.json","e6iWP4iXYzOVUK50q7F2JwTT8G26Eubn"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_rfMRI_REST2_preproc.json","281135",".xdlm/281135_3T_rfMRI_REST2_preproc.json","NtQ_yYthAkzwqR9S96xIbcnUb6OhKFTL"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_rfMRI_REST2_unproc.json","281135",".xdlm/281135_3T_rfMRI_REST2_unproc.json","_MQti7_dP8AhMnlp21_GywlGGYkmolFl"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_rfMRI_REST_fix.json","281135",".xdlm/281135_3T_rfMRI_REST_fix.json","zAO7q3fk5ptewPJYchfZNnfgv28yKQ2L"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_tfMRI_EMOTION_analysis_s2.json","281135",".xdlm/281135_3T_tfMRI_EMOTION_analysis_s2.json","6iS02qHIaqT3KKsP.N8p_ODwziy5vaSI"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_tfMRI_EMOTION_analysis_s4.json","281135",".xdlm/281135_3T_tfMRI_EMOTION_analysis_s4.json","QrrpxY03PHCHdTe6TpHudTGEMTXK1VlM"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_tfMRI_EMOTION_preproc.json","281135",".xdlm/281135_3T_tfMRI_EMOTION_preproc.json","3uhlhSOM.mTZdP_ZnT0apILqnDrOjbZQ"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_tfMRI_EMOTION_unproc.json","281135",".xdlm/281135_3T_tfMRI_EMOTION_unproc.json","F8VNmuzB9eMAcqtLlwGVBVmneTiBKw3q"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_tfMRI_GAMBLING_analysis_s2.json","281135",".xdlm/281135_3T_tfMRI_GAMBLING_analysis_s2.json","FEDoNo2I5O5I4YrV9Vp_n9QAxwFE35_D"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_tfMRI_GAMBLING_analysis_s4.json","281135",".xdlm/281135_3T_tfMRI_GAMBLING_analysis_s4.json","au0SgE31Vgfft_uAUIPONmXsHYEaeuhB"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_tfMRI_GAMBLING_preproc.json","281135",".xdlm/281135_3T_tfMRI_GAMBLING_preproc.json","Q5qGIi8YNn5uMeTNuUx253PAbxfTtTWD"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_tfMRI_GAMBLING_unproc.json","281135",".xdlm/281135_3T_tfMRI_GAMBLING_unproc.json","n4cPWAfQquVzfJCQkfXGl0xseXyu0jrk"
"s3://hcp-openaccess/HCP_1200/281135/.xdlm/281135_3T_tfMRI_LANGUAGE_analysis_s2.json","281135",".xdlm/281135_3T_tfMRI_LANGUAGE_analysis_s2.json","4wmTSphOMnkXKUHP_HTDNJUg6ThXINHT"
