"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_Diffusion_unproc.json","378756",".xdlm/378756_3T_Diffusion_unproc.json","jZtL5AmyrbsKZXr.QxtsS4ljYKwEz..W"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_Structural_preproc.json","378756",".xdlm/378756_3T_Structural_preproc.json","8Cpy9fS7NpCcSmu6ASthFdoziYzZdhPi"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_Structural_preproc_extended.json","378756",".xdlm/378756_3T_Structural_preproc_extended.json","zcFOpVPI1W2Y9D.45UjJgXuXlAYgKMan"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_Structural_unproc.json","378756",".xdlm/378756_3T_Structural_unproc.json","lYJEf23PEZqKt9Xi8xGLnjbSPFhNxzRZ"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_rfMRI_REST1_fixextended.json","378756",".xdlm/378756_3T_rfMRI_REST1_fixextended.json","2b44lItM2dkskubCGNINdTlXe9R93h3Y"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_rfMRI_REST1_preproc.json","378756",".xdlm/378756_3T_rfMRI_REST1_preproc.json","Zmayc63xKstpaCa7xatxMrF2DerlNTye"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_rfMRI_REST1_unproc.json","378756",".xdlm/378756_3T_rfMRI_REST1_unproc.json","FoVdrrctrH4UhL9ofGY.hl5GNZiLymfL"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_rfMRI_REST2_fixextended.json","378756",".xdlm/378756_3T_rfMRI_REST2_fixextended.json","L6B8Gh2M0QsLB_EDdoWlqQqPWmODvC56"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_rfMRI_REST2_preproc.json","378756",".xdlm/378756_3T_rfMRI_REST2_preproc.json","MnEu43yC_TOsX8FlXnOjhF0loeroGgCq"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_rfMRI_REST2_unproc.json","378756",".xdlm/378756_3T_rfMRI_REST2_unproc.json","m6Asr.G2yS3t5da7rlfyPvQ.QKKroBIH"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_rfMRI_REST_fix.json","378756",".xdlm/378756_3T_rfMRI_REST_fix.json","nlsM6SPjipPcU3yqoXf.kcjMlZHsDK6Q"
"s3://hcp-openaccess/HCP_1200/378756/.xdlm/378756_3T_tfMRI_EMOTION_analysis_s2.json","378756",".xdlm/378756_3T_tfMRI_EMOTION_analysis_s2.json","NuuYn5cGr5rjtEiZb07vY5Rc.mCYauHu"
