"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/197449/.xdlm/197449_3T_Structural_preproc.json","197449",".xdlm/197449_3T_Structural_preproc.json","tbY7T3ajlTI9vh4pWfRYI7gQua_Hsbre"
"s3://hcp-openaccess/HCP_1200/197449/.xdlm/197449_3T_Structural_preproc_extended.json","197449",".xdlm/197449_3T_Structural_preproc_extended.json","HUexNCLRSiTxY2R2h55y8ZB2sGp9jWun"
"s3://hcp-openaccess/HCP_1200/197449/.xdlm/197449_3T_Structural_unproc.json","197449",".xdlm/197449_3T_Structural_unproc.json","yGJL.9cReZ.D_QP7G3GnNI_hhslnjZIJ"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.164k_fs_LR.wb.spec","197449","MNINonLinear//197449.164k_fs_LR.wb.spec","g5goWVqasWXKPw57ecPSCp5VWrG2ILE3"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.ArealDistortion_FS.164k_fs_LR.dscalar.nii","197449","MNINonLinear//197449.ArealDistortion_FS.164k_fs_LR.dscalar.nii",".XExN.DoV98IDhM3b5wyLZCaorbuCP9N"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","197449","MNINonLinear//197449.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","2ibwLeffD17FXtrlSGK6rUYZkC8t_I2O"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.BA.164k_fs_LR.dlabel.nii","197449","MNINonLinear//197449.BA.164k_fs_LR.dlabel.nii","weDjln09hmAEdEdTuKRYjvvxU5Tz3ZV."
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.L.ArealDistortion_FS.164k_fs_LR.shape.gii","197449","MNINonLinear//197449.L.ArealDistortion_FS.164k_fs_LR.shape.gii","P4Y_GdXu26l8a5E11yavrtc.O0aon3nk"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","197449","MNINonLinear//197449.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ol3InUJrea8LkNxQu5Uml6T0XNwPnztE"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.L.BA.164k_fs_LR.label.gii","197449","MNINonLinear//197449.L.BA.164k_fs_LR.label.gii","kB5OqfAy5JVWh9ArnRu3OEsq1v4lIpcG"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.L.MyelinMap.164k_fs_LR.func.gii","197449","MNINonLinear//197449.L.MyelinMap.164k_fs_LR.func.gii","JNCJBtGhaBEZrLhdIFaL98B3ospXkstE"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.L.MyelinMap_BC.164k_fs_LR.func.gii","197449","MNINonLinear//197449.L.MyelinMap_BC.164k_fs_LR.func.gii","bd.lTUg48I_aMf7oR5fG3hkTbxMGrFv_"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.L.RefMyelinMap.164k_fs_LR.func.gii","197449","MNINonLinear//197449.L.RefMyelinMap.164k_fs_LR.func.gii","Ja0WHgMnNHXxTDszpaQWjzDFtkbQJzfn"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.L.SmoothedMyelinMap.164k_fs_LR.func.gii","197449","MNINonLinear//197449.L.SmoothedMyelinMap.164k_fs_LR.func.gii","LG2EOTN_UA9vDrRWqAWY3i8GHYtG2XXh"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","197449","MNINonLinear//197449.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","OqQV3fHoq1ElKCfbw2ztc25LeUYjE6Yr"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.L.aparc.164k_fs_LR.label.gii","197449","MNINonLinear//197449.L.aparc.164k_fs_LR.label.gii","aNKuaTwMAd1rs410BqUOR9L.wWgUOWsS"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.L.aparc.a2009s.164k_fs_LR.label.gii","197449","MNINonLinear//197449.L.aparc.a2009s.164k_fs_LR.label.gii","SNAXkW7TgowwMz7R93d650prILcsyj6X"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.L.atlasroi.164k_fs_LR.shape.gii","197449","MNINonLinear//197449.L.atlasroi.164k_fs_LR.shape.gii","H14c51BHoeJnugfAqCc2B.n1_EYIpiwn"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.L.corrThickness.164k_fs_LR.shape.gii","197449","MNINonLinear//197449.L.corrThickness.164k_fs_LR.shape.gii","NY3Ld.wlQeceA_lW78j_PK56hE2Lsw5h"
