"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/531940/.xdlm/531940_3T_Diffusion_unproc.json","531940",".xdlm/531940_3T_Diffusion_unproc.json","SkP.sSo47eO610O0MHeQ1EfEK.x35KIa"
"s3://hcp-openaccess/HCP_1200/531940/.xdlm/531940_3T_Structural_preproc.json","531940",".xdlm/531940_3T_Structural_preproc.json","W0hHD0FxCZUcBvzxB.CcHe6WZIpd41zE"
"s3://hcp-openaccess/HCP_1200/531940/.xdlm/531940_3T_Structural_preproc_extended.json","531940",".xdlm/531940_3T_Structural_preproc_extended.json","YwooSEoIjTT1lbtSPzjEQ5ZUnhWMn0Me"
"s3://hcp-openaccess/HCP_1200/531940/.xdlm/531940_3T_Structural_unproc.json","531940",".xdlm/531940_3T_Structural_unproc.json","0xUJJmaCVDjlsKkebmDsHYYU5a35V.91"
"s3://hcp-openaccess/HCP_1200/531940/.xdlm/531940_3T_rfMRI_REST1_fixextended.json","531940",".xdlm/531940_3T_rfMRI_REST1_fixextended.json","TGeCNa12Fylu2BRd27JFzcuhMsBllqUl"
"s3://hcp-openaccess/HCP_1200/531940/.xdlm/531940_3T_rfMRI_REST1_preproc.json","531940",".xdlm/531940_3T_rfMRI_REST1_preproc.json","G0HCLySObn8hyd0X8pc5LX.zBgrwDwtC"
"s3://hcp-openaccess/HCP_1200/531940/.xdlm/531940_3T_rfMRI_REST1_unproc.json","531940",".xdlm/531940_3T_rfMRI_REST1_unproc.json","s9YikvbwtO5GeIJ3qNKmhtVouRBT93uk"
"s3://hcp-openaccess/HCP_1200/531940/.xdlm/531940_3T_rfMRI_REST2_fixextended.json","531940",".xdlm/531940_3T_rfMRI_REST2_fixextended.json","TEiJMYeNq5TqM5VC.AAYWtIRndmgE5BP"
"s3://hcp-openaccess/HCP_1200/531940/.xdlm/531940_3T_rfMRI_REST2_preproc.json","531940",".xdlm/531940_3T_rfMRI_REST2_preproc.json","FYATbR.U8suTkSDN2W7zFZtQQaPNQe8X"
"s3://hcp-openaccess/HCP_1200/531940/.xdlm/531940_3T_rfMRI_REST2_unproc.json","531940",".xdlm/531940_3T_rfMRI_REST2_unproc.json","ExxkK2ZJDW69CBKqZb.p1i.RRkMe0biP"
"s3://hcp-openaccess/HCP_1200/531940/.xdlm/531940_3T_rfMRI_REST_fix.json","531940",".xdlm/531940_3T_rfMRI_REST_fix.json","q11hL2yxQeps0QEe0g.5qJLOD2sPANZT"
"s3://hcp-openaccess/HCP_1200/531940/.xdlm/531940_3T_tfMRI_EMOTION_analysis_s2.json","531940",".xdlm/531940_3T_tfMRI_EMOTION_analysis_s2.json","0MuYXiLW7RSvd0d6EnCY5Vali2hkk8UV"
"s3://hcp-openaccess/HCP_1200/531940/.xdlm/531940_3T_tfMRI_EMOTION_analysis_s4.json","531940",".xdlm/531940_3T_tfMRI_EMOTION_analysis_s4.json","UWMBKDAlevk7CFMq4LuD6gb58ljpODWR"
"s3://hcp-openaccess/HCP_1200/531940/.xdlm/531940_3T_tfMRI_EMOTION_preproc.json","531940",".xdlm/531940_3T_tfMRI_EMOTION_preproc.json","JZ1BWXxdNyfoCWzwHbh7GNd7jNc7aC1B"
"s3://hcp-openaccess/HCP_1200/531940/.xdlm/531940_3T_tfMRI_EMOTION_unproc.json","531940",".xdlm/531940_3T_tfMRI_EMOTION_unproc.json","o7dkWh6sqYPLjf2OxgSgYkgn_WEkRlvR"
"s3://hcp-openaccess/HCP_1200/531940/.xdlm/531940_3T_tfMRI_LANGUAGE_analysis_s2.json","531940",".xdlm/531940_3T_tfMRI_LANGUAGE_analysis_s2.json","PjYXEsgRrYlVvHmS5zfeq1JCyn0rEu1W"
"s3://hcp-openaccess/HCP_1200/531940/.xdlm/531940_3T_tfMRI_LANGUAGE_analysis_s4.json","531940",".xdlm/531940_3T_tfMRI_LANGUAGE_analysis_s4.json","94_oOcZ3JGMCrN42jeFf4_Eh1CRCVR.t"
"s3://hcp-openaccess/HCP_1200/531940/.xdlm/531940_3T_tfMRI_LANGUAGE_preproc.json","531940",".xdlm/531940_3T_tfMRI_LANGUAGE_preproc.json","LZbVE_0hMRXKyf4g3qqp0Spvb4UxBOiQ"
"s3://hcp-openaccess/HCP_1200/531940/.xdlm/531940_3T_tfMRI_LANGUAGE_unproc.json","531940",".xdlm/531940_3T_tfMRI_LANGUAGE_unproc.json","0Ep5M.NdAy8dxBwN4u0Ak5wXjN77tVhL"
"s3://hcp-openaccess/HCP_1200/531940/.xdlm/531940_3T_tfMRI_RELATIONAL_analysis_s2.json","531940",".xdlm/531940_3T_tfMRI_RELATIONAL_analysis_s2.json","rSpSyVkvB7dG5xkHYXovJB8Vas0BeuJU"
"s3://hcp-openaccess/HCP_1200/531940/.xdlm/531940_3T_tfMRI_RELATIONAL_analysis_s4.json","531940",".xdlm/531940_3T_tfMRI_RELATIONAL_analysis_s4.json","eFlPMYbFWFWQijpk0UW.OZEE54RAakol"
"s3://hcp-openaccess/HCP_1200/531940/.xdlm/531940_3T_tfMRI_RELATIONAL_preproc.json","531940",".xdlm/531940_3T_tfMRI_RELATIONAL_preproc.json","Bdou4zO643qDGe60lQTtzHdovVUaoqut"
"s3://hcp-openaccess/HCP_1200/531940/.xdlm/531940_3T_tfMRI_RELATIONAL_unproc.json","531940",".xdlm/531940_3T_tfMRI_RELATIONAL_unproc.json","Fxtx6SgpqVzHzxOve64Zs2Ss_Y7Wiaab"
"s3://hcp-openaccess/HCP_1200/531940/.xdlm/531940_3T_tfMRI_SOCIAL_analysis_s2.json","531940",".xdlm/531940_3T_tfMRI_SOCIAL_analysis_s2.json","DTvv2SxqTZFmpVPYxssro.LCQbjCmvQT"
"s3://hcp-openaccess/HCP_1200/531940/.xdlm/531940_3T_tfMRI_SOCIAL_analysis_s4.json","531940",".xdlm/531940_3T_tfMRI_SOCIAL_analysis_s4.json","nJIo.ahL3fXA5WRHa3hlbUhCKFA78trH"
"s3://hcp-openaccess/HCP_1200/531940/.xdlm/531940_3T_tfMRI_SOCIAL_preproc.json","531940",".xdlm/531940_3T_tfMRI_SOCIAL_preproc.json","z8O8wZeLZdNR7ZT3ah_1SPyISjR3A8ed"
"s3://hcp-openaccess/HCP_1200/531940/.xdlm/531940_3T_tfMRI_SOCIAL_unproc.json","531940",".xdlm/531940_3T_tfMRI_SOCIAL_unproc.json","EvSRu63r4T0WcoTLSWV3habUs_p0hU9G"
"s3://hcp-openaccess/HCP_1200/531940/.xdlm/531940_3T_tfMRI_WM_preproc.json","531940",".xdlm/531940_3T_tfMRI_WM_preproc.json","Zw6bF4I1D5JuE9RrQxx7VFXwFjZKRKnX"
"s3://hcp-openaccess/HCP_1200/531940/.xdlm/531940_3T_tfMRI_WM_unproc.json","531940",".xdlm/531940_3T_tfMRI_WM_unproc.json","VSEfITJH3LUzeNkZmkYlpfMXwqaTzdts"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.164k_fs_LR.wb.spec","531940","MNINonLinear//531940.164k_fs_LR.wb.spec","47065z9WH9BqPBj_A0fM3tUM9T4ozszl"
"s3://hcp-openaccess/HCP_1200/531940/MNINonLinear/531940.ArealDistortion_FS.164k_fs_LR.dscalar.nii","531940","MNINonLinear//531940.ArealDistortion_FS.164k_fs_LR.dscalar.nii","DQuS9noYOgzRGVoaOBw5Ul0Lx51ARhr3"
