"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_Diffusion_unproc.json","129331",".xdlm/129331_3T_Diffusion_unproc.json",".ARfMSqs9_SfmWH6zxM7d6CH.mMWwlAK"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_Structural_preproc.json","129331",".xdlm/129331_3T_Structural_preproc.json","NKzitm01CGkZUYVPFdJQKmwqs89mSYaV"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_Structural_preproc_extended.json","129331",".xdlm/129331_3T_Structural_preproc_extended.json","t_5MjqRI0lz_n47OyCnCbjCSUAoqySvE"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_Structural_unproc.json","129331",".xdlm/129331_3T_Structural_unproc.json","rYG16D0UmMC7h.V888TdXuQ1G7otK2Xo"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_rfMRI_REST1_fixextended.json","129331",".xdlm/129331_3T_rfMRI_REST1_fixextended.json","GlG2bYWGP8llosEEqdF.tGJHT0kR75n_"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_rfMRI_REST1_preproc.json","129331",".xdlm/129331_3T_rfMRI_REST1_preproc.json","Pdig710VrBk7dpvhxih7i0.LAJDF.QZV"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_rfMRI_REST1_unproc.json","129331",".xdlm/129331_3T_rfMRI_REST1_unproc.json","fPWDdr3lbMIiNsIi35EsxlmGfCcel7VS"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_rfMRI_REST2_fixextended.json","129331",".xdlm/129331_3T_rfMRI_REST2_fixextended.json","SV4O7UglkrTfzUn5o4E.KN0hPHvSZrCL"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_rfMRI_REST2_preproc.json","129331",".xdlm/129331_3T_rfMRI_REST2_preproc.json","rHTJfkf8BHcAteQrHlX9IvX4Iw2jWvV2"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_rfMRI_REST2_unproc.json","129331",".xdlm/129331_3T_rfMRI_REST2_unproc.json","8yD7Prav2wXBouYMy5gKdUrPioE2iOhK"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_rfMRI_REST_fix.json","129331",".xdlm/129331_3T_rfMRI_REST_fix.json","tH41YUCniRbobhQ91cxOFbGCaImiskMU"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_EMOTION_analysis_s12.json","129331",".xdlm/129331_3T_tfMRI_EMOTION_analysis_s12.json","PKZ8Wgf6eJh5QzuSnd6NvTQxq_KO9qWl"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_EMOTION_analysis_s2.json","129331",".xdlm/129331_3T_tfMRI_EMOTION_analysis_s2.json","4oWxbr1Zff6_JFuESk1MLR0bXd4nij8G"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_EMOTION_analysis_s4.json","129331",".xdlm/129331_3T_tfMRI_EMOTION_analysis_s4.json","tTsuUbYdiobjqShCeQuNtXHyuB0_3UPm"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_EMOTION_analysis_s8.json","129331",".xdlm/129331_3T_tfMRI_EMOTION_analysis_s8.json","V6ghtqNFMiYE6m5oxvM1lho_rak0aE8E"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_EMOTION_preproc.json","129331",".xdlm/129331_3T_tfMRI_EMOTION_preproc.json","OjSRN4feIKCiXIMDA9B8lWUmy2gGHA_Y"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_EMOTION_unproc.json","129331",".xdlm/129331_3T_tfMRI_EMOTION_unproc.json","NZmAZHE2t1eCXryjKSRSWJ6AOeqScqit"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_GAMBLING_analysis_s12.json","129331",".xdlm/129331_3T_tfMRI_GAMBLING_analysis_s12.json",".0TJo80JXDUX9W1HpihSooQbq1Xbb.Gv"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_GAMBLING_analysis_s2.json","129331",".xdlm/129331_3T_tfMRI_GAMBLING_analysis_s2.json","RzN4_pMxQUuYU.8dIxjtbE5iVh7zRfEk"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_GAMBLING_analysis_s4.json","129331",".xdlm/129331_3T_tfMRI_GAMBLING_analysis_s4.json","i6SgrsjvvCj3LWCyW_x19JPwkf0qrBDR"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_GAMBLING_analysis_s8.json","129331",".xdlm/129331_3T_tfMRI_GAMBLING_analysis_s8.json","_FimmQtz9U0bdOiTnVegozzsJ5d7lZXt"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_GAMBLING_preproc.json","129331",".xdlm/129331_3T_tfMRI_GAMBLING_preproc.json","i3XtIYeBRB4NvozXCQydT_iMaZ.JRhKr"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_GAMBLING_unproc.json","129331",".xdlm/129331_3T_tfMRI_GAMBLING_unproc.json","cue9OoXVZeSehuz.eH1EdFFl8Rhisgz2"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_LANGUAGE_analysis_s12.json","129331",".xdlm/129331_3T_tfMRI_LANGUAGE_analysis_s12.json","_z91Cfx3FnH45NwF5U.AQCbJwECUTaZb"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_LANGUAGE_analysis_s2.json","129331",".xdlm/129331_3T_tfMRI_LANGUAGE_analysis_s2.json","JR9dJBIY3KcC_GcN24wsmMV._oXXRZTT"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_LANGUAGE_analysis_s4.json","129331",".xdlm/129331_3T_tfMRI_LANGUAGE_analysis_s4.json",".XyI6Susapl0wEY9V.szkavPQP4FvEaT"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_LANGUAGE_analysis_s8.json","129331",".xdlm/129331_3T_tfMRI_LANGUAGE_analysis_s8.json","Hgf5w5RlQfN98F9bT8atQcLphTOwHo50"
"s3://hcp-openaccess/HCP_1200/129331/.xdlm/129331_3T_tfMRI_LANGUAGE_preproc.json","129331",".xdlm/129331_3T_tfMRI_LANGUAGE_preproc.json","o9tG05lP3PkRkabn3a1f9mZfLcsKyTDi"
