"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_Diffusion_unproc.json","635245",".xdlm/635245_3T_Diffusion_unproc.json","1ZV3MXG1KlSpcFix.ufruESds0QNOuwI"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_Structural_preproc.json","635245",".xdlm/635245_3T_Structural_preproc.json","OX2JT9dgCdSraBVWbqDxW1yfqbCzjzPg"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_Structural_preproc_extended.json","635245",".xdlm/635245_3T_Structural_preproc_extended.json","VV.BDUC3JgO7GUpQI9pRA5PGa4o9c92R"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_Structural_unproc.json","635245",".xdlm/635245_3T_Structural_unproc.json","hn95SETj_5UBTE3O3wG2_D3brRTO1cM6"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_rfMRI_REST1_fixextended.json","635245",".xdlm/635245_3T_rfMRI_REST1_fixextended.json","5JcvKp.o5.nauWWxlqI.58hhN6N7Sr7y"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_rfMRI_REST1_preproc.json","635245",".xdlm/635245_3T_rfMRI_REST1_preproc.json","mgpghKALNzfnDQXoYJTzVBuTHDwLbeRt"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_rfMRI_REST1_unproc.json","635245",".xdlm/635245_3T_rfMRI_REST1_unproc.json","cvSb0F4B7yfONkxnTa1NtJ3iFRJ4LwZS"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_rfMRI_REST2_fixextended.json","635245",".xdlm/635245_3T_rfMRI_REST2_fixextended.json","ygNWnP3RsRYnjix0Ud2ZbyndipgeEXrB"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_rfMRI_REST2_preproc.json","635245",".xdlm/635245_3T_rfMRI_REST2_preproc.json","wPEH81BT3WAu.u5oVL47anttERZ6TqKu"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_rfMRI_REST2_unproc.json","635245",".xdlm/635245_3T_rfMRI_REST2_unproc.json","032ssNIJEER0LnYJ2KJ6urVqXPNnqoDn"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_rfMRI_REST_fix.json","635245",".xdlm/635245_3T_rfMRI_REST_fix.json","JLmHd21CWZmwzjVsvQHrxz7R3vfPtb9a"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_tfMRI_EMOTION_analysis_s2.json","635245",".xdlm/635245_3T_tfMRI_EMOTION_analysis_s2.json","p0uqKuLJgLe1PtVUrHPgbkL_dZRmttVg"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_tfMRI_EMOTION_analysis_s4.json","635245",".xdlm/635245_3T_tfMRI_EMOTION_analysis_s4.json","ypxThn9tw8sG.fDwsOsSrHFuelBNYuWg"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_tfMRI_EMOTION_preproc.json","635245",".xdlm/635245_3T_tfMRI_EMOTION_preproc.json","2TmTyjBPFKcSkHwTtkuXZ296PnziX0Kp"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_tfMRI_EMOTION_unproc.json","635245",".xdlm/635245_3T_tfMRI_EMOTION_unproc.json","gh1SbpveJc8O6DHUHLuvTlyRoV2rnsdN"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_tfMRI_GAMBLING_analysis_s2.json","635245",".xdlm/635245_3T_tfMRI_GAMBLING_analysis_s2.json","jYWFulwQbgMJzXTDtDpQOAAHR9SRZdpt"
"s3://hcp-openaccess/HCP_1200/635245/.xdlm/635245_3T_tfMRI_GAMBLING_analysis_s4.json","635245",".xdlm/635245_3T_tfMRI_GAMBLING_analysis_s4.json","f7FIMtVSjXqquU21vOvuc8swCM_8uvx2"
