"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_Diffusion_unproc.json","149842",".xdlm/149842_3T_Diffusion_unproc.json","2TjtCbBeJDajIkxKCXcc4NYJDGfp6tHr"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_Structural_preproc.json","149842",".xdlm/149842_3T_Structural_preproc.json","i3VpU1fBQpXXmyQ6WHOLsGB3mYEj_zY2"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_Structural_preproc_extended.json","149842",".xdlm/149842_3T_Structural_preproc_extended.json","TCCxl.HaTxc_7uO4pT0aNlRV.2uPw4VJ"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_Structural_unproc.json","149842",".xdlm/149842_3T_Structural_unproc.json","5lxMwC1JYXLFYPp.8oH3TgIFnuRVxvnW"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_rfMRI_REST1_fixextended.json","149842",".xdlm/149842_3T_rfMRI_REST1_fixextended.json","WpumadnT_2dQGWmaEE4h0QbV.PW9lcZJ"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_rfMRI_REST1_preproc.json","149842",".xdlm/149842_3T_rfMRI_REST1_preproc.json","6BXVQDLZLnX_psEntjK3dvSjNrmbHPX6"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_rfMRI_REST1_unproc.json","149842",".xdlm/149842_3T_rfMRI_REST1_unproc.json","EZ6Gn9qGAn_HzKkDwyHXgPHP8BDuojj6"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_rfMRI_REST2_fixextended.json","149842",".xdlm/149842_3T_rfMRI_REST2_fixextended.json","91bZKevLiCfhIUC40J7m35uH1m4t1u00"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_rfMRI_REST2_preproc.json","149842",".xdlm/149842_3T_rfMRI_REST2_preproc.json","3I6tvCXdag43PAVbmk0cRhXl.1N3SMLe"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_rfMRI_REST2_unproc.json","149842",".xdlm/149842_3T_rfMRI_REST2_unproc.json","5N8SYl5mxGwHvHYatVy3hbWeR7pW_M9V"
