"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_Diffusion_unproc.json","151021",".xdlm/151021_3T_Diffusion_unproc.json","yQcyKnoQACurvUj0bXGR2SeUYPdB55CH"
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_Structural_preproc.json","151021",".xdlm/151021_3T_Structural_preproc.json","1lXRlzxEoI_0fmsbl.M1P6fySq4JLlcE"
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_Structural_preproc_extended.json","151021",".xdlm/151021_3T_Structural_preproc_extended.json","WTXKJMXGsgqBwOiiMgAeytXOHZIE3c6G"
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_Structural_unproc.json","151021",".xdlm/151021_3T_Structural_unproc.json","ToRHdEz76D2CPLJGFFjVWJwlTXKGufMj"
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_rfMRI_REST1_fixextended.json","151021",".xdlm/151021_3T_rfMRI_REST1_fixextended.json","rI61oCFfinzHi8dNu0sZjWFiXSlWdL1M"
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_rfMRI_REST1_preproc.json","151021",".xdlm/151021_3T_rfMRI_REST1_preproc.json","wyX8hr0BWPR4DcANMxSTXrko.AMzyK74"
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_rfMRI_REST1_unproc.json","151021",".xdlm/151021_3T_rfMRI_REST1_unproc.json","r0yweeSe.3gmqTpJyhTPnkU9InPXoh7."
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_rfMRI_REST_fix.json","151021",".xdlm/151021_3T_rfMRI_REST_fix.json","CGOXJTJ8PZTBt9D8gm9qxNe6wFXX2_A_"
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_tfMRI_EMOTION_analysis_s2.json","151021",".xdlm/151021_3T_tfMRI_EMOTION_analysis_s2.json","cES.s6p3pOGmdl7Sz__QMGi6xzrOK4aT"
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_tfMRI_EMOTION_analysis_s4.json","151021",".xdlm/151021_3T_tfMRI_EMOTION_analysis_s4.json","BwQrpJ608JbE7KSCf0.xeB8wh7zNRDcE"
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_tfMRI_EMOTION_preproc.json","151021",".xdlm/151021_3T_tfMRI_EMOTION_preproc.json","2k8P0mW946_Gx1FoKIyj6DF_gzmxit6t"
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_tfMRI_EMOTION_unproc.json","151021",".xdlm/151021_3T_tfMRI_EMOTION_unproc.json","IF3qbFQqJDDfJQWP11IC7r6jqUeBB3.C"
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_tfMRI_GAMBLING_analysis_s2.json","151021",".xdlm/151021_3T_tfMRI_GAMBLING_analysis_s2.json","B9keES4wcxdbMGkSGXDAlMj7v5vejeoV"
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_tfMRI_GAMBLING_analysis_s4.json","151021",".xdlm/151021_3T_tfMRI_GAMBLING_analysis_s4.json","oj0FFD0Hw6gZ_QmqvlrlS.6ZDp.cGyLq"
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_tfMRI_GAMBLING_preproc.json","151021",".xdlm/151021_3T_tfMRI_GAMBLING_preproc.json","Uuznpa6h6LuwMXBVrHnizlOZh5koU_FY"
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_tfMRI_GAMBLING_unproc.json","151021",".xdlm/151021_3T_tfMRI_GAMBLING_unproc.json","5NHsV8JDC5V7TGW6XSFqOefJPS4mtMTY"
"s3://hcp-openaccess/HCP_1200/151021/.xdlm/151021_3T_tfMRI_LANGUAGE_analysis_s2.json","151021",".xdlm/151021_3T_tfMRI_LANGUAGE_analysis_s2.json","sipP80UqIyx1zdfadeyYvGu.0cU74zKl"
