"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_Diffusion_unproc.json","147737",".xdlm/147737_3T_Diffusion_unproc.json","abq4LPbkv0DPZvX.rtEdAXrEG3UvQ_rN"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_Structural_preproc.json","147737",".xdlm/147737_3T_Structural_preproc.json","6gUaAB25zRaML3_Cbb5MVZKSkKItDbDV"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_Structural_preproc_extended.json","147737",".xdlm/147737_3T_Structural_preproc_extended.json","Fo333aIzqHOPDeGSub4E7Q8AT14JHCNY"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_Structural_unproc.json","147737",".xdlm/147737_3T_Structural_unproc.json","k1B8Gs4QiuJM.uRhmWdvBjGjRpkQls2Q"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_rfMRI_REST1_fixextended.json","147737",".xdlm/147737_3T_rfMRI_REST1_fixextended.json","SBVldvkhF8xoU3B0mcYk6UQoU0c_S.rl"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_rfMRI_REST1_preproc.json","147737",".xdlm/147737_3T_rfMRI_REST1_preproc.json","6ZyuAhcQLRyrFW7Jut9j2Sinm_m_h8iK"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_rfMRI_REST1_unproc.json","147737",".xdlm/147737_3T_rfMRI_REST1_unproc.json","5wxuwAGcbKsfWR3lcUZc8QCc3wWBod5g"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_rfMRI_REST2_fixextended.json","147737",".xdlm/147737_3T_rfMRI_REST2_fixextended.json","xBjmuQ.HXpXEuoVylzv7DCdyTRcMe49M"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_rfMRI_REST2_preproc.json","147737",".xdlm/147737_3T_rfMRI_REST2_preproc.json","xcREr.B48BEED5fN7vSSbfbFCg8I8f_B"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_rfMRI_REST2_unproc.json","147737",".xdlm/147737_3T_rfMRI_REST2_unproc.json","B9mn9F.22XJjAo8q.fOYL8SkyTOwobx8"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_rfMRI_REST_fix.json","147737",".xdlm/147737_3T_rfMRI_REST_fix.json","D27zdjS.3T6Z5GLnAiPPp.RPgMvwIySU"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_EMOTION_analysis_s12.json","147737",".xdlm/147737_3T_tfMRI_EMOTION_analysis_s12.json","rGogxO9bxZW69Z4qNN2h.TNVZyQQXX6x"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_EMOTION_analysis_s2.json","147737",".xdlm/147737_3T_tfMRI_EMOTION_analysis_s2.json","9rxYji1yWCJT098lZgxmn_PPtjtbS.kk"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_EMOTION_analysis_s4.json","147737",".xdlm/147737_3T_tfMRI_EMOTION_analysis_s4.json","aUaP4Gb_RB9I5pngw356kY.mZPbtGY0r"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_EMOTION_analysis_s8.json","147737",".xdlm/147737_3T_tfMRI_EMOTION_analysis_s8.json","9tBnfEMD3f_c9uKZQ2viNmIL_gTEhcaw"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_EMOTION_preproc.json","147737",".xdlm/147737_3T_tfMRI_EMOTION_preproc.json","f.0_l5MF3wg52PObHg83hqFzx4wGgt6o"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_EMOTION_unproc.json","147737",".xdlm/147737_3T_tfMRI_EMOTION_unproc.json","Ok6h2JaqzdCJx_nW12oKfavGepy9eURL"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_GAMBLING_analysis_s12.json","147737",".xdlm/147737_3T_tfMRI_GAMBLING_analysis_s12.json","9g4iM30W2zbF_WE91EHhiMEi2AcSv4i5"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_GAMBLING_analysis_s2.json","147737",".xdlm/147737_3T_tfMRI_GAMBLING_analysis_s2.json","GHfkEyTgHUPqn9yzEsvpzlcMW3NFq6Hz"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_GAMBLING_analysis_s4.json","147737",".xdlm/147737_3T_tfMRI_GAMBLING_analysis_s4.json","2c1pTyNBwtjmfOnGXNKKEHfI8dOjJ0CS"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_GAMBLING_analysis_s8.json","147737",".xdlm/147737_3T_tfMRI_GAMBLING_analysis_s8.json","gIT5mSax524UsYA33qHrVOiyLxb9KM1X"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_GAMBLING_preproc.json","147737",".xdlm/147737_3T_tfMRI_GAMBLING_preproc.json","IWWNOo5mlfxta82_YaWzO806w93vq3S2"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_GAMBLING_unproc.json","147737",".xdlm/147737_3T_tfMRI_GAMBLING_unproc.json","SG8kVSapjORvHf8q5ZS7gp.Qf3H0jNuj"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_LANGUAGE_analysis_s12.json","147737",".xdlm/147737_3T_tfMRI_LANGUAGE_analysis_s12.json","1AJ4xiNLVoL_9O96_BnIW3mohf48I6Mn"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_LANGUAGE_analysis_s2.json","147737",".xdlm/147737_3T_tfMRI_LANGUAGE_analysis_s2.json","KP5Hs0MCHvgWpZ5pul703I1g4C7i0cgO"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_LANGUAGE_analysis_s4.json","147737",".xdlm/147737_3T_tfMRI_LANGUAGE_analysis_s4.json","4b5Rj0Rmdj3ceJZCbWogj7ZfdVHjNESf"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_LANGUAGE_analysis_s8.json","147737",".xdlm/147737_3T_tfMRI_LANGUAGE_analysis_s8.json","_pFiayRBPiJtVBSVtGqOm3PbKfyoUE1t"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_LANGUAGE_preproc.json","147737",".xdlm/147737_3T_tfMRI_LANGUAGE_preproc.json","am2tVc5awEOzoiRhJf7XXLoU3JV9GLB6"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_LANGUAGE_unproc.json","147737",".xdlm/147737_3T_tfMRI_LANGUAGE_unproc.json","a7kp7fcq0FUnB1GnQuOZx5H5mzQsRYQE"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_MOTOR_analysis_s12.json","147737",".xdlm/147737_3T_tfMRI_MOTOR_analysis_s12.json","BJ91F8AJmOSSuJH57y76fCzGAS3Zl934"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_MOTOR_analysis_s2.json","147737",".xdlm/147737_3T_tfMRI_MOTOR_analysis_s2.json","XmKcQQF3.pAb_o26JIjVmspqpfMa6Nyj"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_MOTOR_analysis_s4.json","147737",".xdlm/147737_3T_tfMRI_MOTOR_analysis_s4.json","xixQS7twV2H7LIabkQtYNpxtNiT8f_dS"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_MOTOR_analysis_s8.json","147737",".xdlm/147737_3T_tfMRI_MOTOR_analysis_s8.json","6BlgkctwoJL3piX1fLtDRVaftJ6lzl6L"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_MOTOR_preproc.json","147737",".xdlm/147737_3T_tfMRI_MOTOR_preproc.json","ddjM_u5S7SUc_PDAd9QRn9P0B_zLqOCl"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_MOTOR_unproc.json","147737",".xdlm/147737_3T_tfMRI_MOTOR_unproc.json","1UtLegcT01y8VGFvFckUVeCyChlHTG0z"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_RELATIONAL_analysis_s12.json","147737",".xdlm/147737_3T_tfMRI_RELATIONAL_analysis_s12.json","N5MiMLdT87qBXWddYz50RStr_R00blY3"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_RELATIONAL_analysis_s2.json","147737",".xdlm/147737_3T_tfMRI_RELATIONAL_analysis_s2.json","jywE4Fi8g_gfFte7D91PqgN4qMIh9gJ8"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_RELATIONAL_analysis_s4.json","147737",".xdlm/147737_3T_tfMRI_RELATIONAL_analysis_s4.json","OVG9nel_lB7.GSLiuSnuxI_lw8QgpYQg"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_RELATIONAL_analysis_s8.json","147737",".xdlm/147737_3T_tfMRI_RELATIONAL_analysis_s8.json","0cujxh65e6ff2_JPtiK.Vkwof4J9DCph"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_RELATIONAL_preproc.json","147737",".xdlm/147737_3T_tfMRI_RELATIONAL_preproc.json","EBZ1lE0M753v3YrjpUiCnMe2HLCU3U1K"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_RELATIONAL_unproc.json","147737",".xdlm/147737_3T_tfMRI_RELATIONAL_unproc.json","I6V3zDKin2qfnBhFnVNnJWDwU7tlLnRx"
"s3://hcp-openaccess/HCP_1200/147737/.xdlm/147737_3T_tfMRI_SOCIAL_analysis_s12.json","147737",".xdlm/147737_3T_tfMRI_SOCIAL_analysis_s12.json","G4NL11ISTqUsiX6qkWccL86lZoW3jle1"
