"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_Diffusion_unproc.json","211114",".xdlm/211114_3T_Diffusion_unproc.json","ZvJgdFXKrn5orHMQHBEeqb.hjQ2sUt7V"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_Structural_preproc.json","211114",".xdlm/211114_3T_Structural_preproc.json","y6iewdCU.YBT3Yf5KRILWrqqhiKRptra"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_Structural_preproc_extended.json","211114",".xdlm/211114_3T_Structural_preproc_extended.json","_nYxH4wsKmFV9RAmLgl4aRhaoidctlu0"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_Structural_unproc.json","211114",".xdlm/211114_3T_Structural_unproc.json","S_bjRIrEzm1mxPnCFwj0lu3.Hq.qbUXy"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_rfMRI_REST1_fixextended.json","211114",".xdlm/211114_3T_rfMRI_REST1_fixextended.json","0rWbcf_GqZKhIsGk2VFOExVgSq0Og8S1"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_rfMRI_REST1_preproc.json","211114",".xdlm/211114_3T_rfMRI_REST1_preproc.json","jb_Yj9tNQqdgVKhYnThipQCqdZ4grxFZ"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_rfMRI_REST1_unproc.json","211114",".xdlm/211114_3T_rfMRI_REST1_unproc.json","mx0TJKe7Uh.uamAgoihuM_r4CKXZRduc"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_rfMRI_REST2_fixextended.json","211114",".xdlm/211114_3T_rfMRI_REST2_fixextended.json","vkFwEOyNJJZo9Ai4fCJKbWBUWeOzCrLY"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_rfMRI_REST2_preproc.json","211114",".xdlm/211114_3T_rfMRI_REST2_preproc.json","skZy8ufiyZTtzLZT1PEZ8o4EGVM5LKHh"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_rfMRI_REST2_unproc.json","211114",".xdlm/211114_3T_rfMRI_REST2_unproc.json","N3qgZYO30IM7RJwbgoZ9gWIYULNUn5Ko"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_rfMRI_REST_fix.json","211114",".xdlm/211114_3T_rfMRI_REST_fix.json","Z7hmEVCy.FcFDmoJ_9z6YG.s1sxYpkcS"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_EMOTION_analysis_s12.json","211114",".xdlm/211114_3T_tfMRI_EMOTION_analysis_s12.json","mNiQl8yENB_0vNH9oaxpzcvjS24M0.Ow"
"s3://hcp-openaccess/HCP_1200/211114/.xdlm/211114_3T_tfMRI_EMOTION_analysis_s2.json","211114",".xdlm/211114_3T_tfMRI_EMOTION_analysis_s2.json","Vu3a.keuVJBRvTM.uo3UqFNZgEbuByOy"
