"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/733548/.xdlm/733548_3T_Structural_preproc.json","733548",".xdlm/733548_3T_Structural_preproc.json","cUQwNv1.FBYe3FrpymvF.zOEpwo_0dyt"
"s3://hcp-openaccess/HCP_1200/733548/.xdlm/733548_3T_Structural_preproc_extended.json","733548",".xdlm/733548_3T_Structural_preproc_extended.json","XaS9iJUEFoFSW4XptRPB5jpI.aNHYlbO"
"s3://hcp-openaccess/HCP_1200/733548/.xdlm/733548_3T_Structural_unproc.json","733548",".xdlm/733548_3T_Structural_unproc.json","Mr1rvP7AxnKA8.78pv9GBNMg6xPi78DW"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.164k_fs_LR.wb.spec","733548","MNINonLinear//733548.164k_fs_LR.wb.spec","vw.nHHyYf6Q.MHciXN5_J2KouhObZFFD"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.ArealDistortion_FS.164k_fs_LR.dscalar.nii","733548","MNINonLinear//733548.ArealDistortion_FS.164k_fs_LR.dscalar.nii","YZL._vl0tE20i7acHk1MND0o4jnb_2iU"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","733548","MNINonLinear//733548.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","oAgcRtPOot6n.kO4nu6m49zImIPhPzu."
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.BA.164k_fs_LR.dlabel.nii","733548","MNINonLinear//733548.BA.164k_fs_LR.dlabel.nii","M29vhPR2aHoNOJZ2V9NgGN0LO0_3wwmO"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.L.ArealDistortion_FS.164k_fs_LR.shape.gii","733548","MNINonLinear//733548.L.ArealDistortion_FS.164k_fs_LR.shape.gii","bZ8YpIVgHefaGqQ5XdZyMUrY67lq_u50"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","733548","MNINonLinear//733548.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","2HfW3Hf2BDB83UyAjzFXLRbSj4wZ6Yee"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.L.BA.164k_fs_LR.label.gii","733548","MNINonLinear//733548.L.BA.164k_fs_LR.label.gii","QCdvSYgQw5bVS3mOmxmiMuXYLCENTRed"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.L.MyelinMap.164k_fs_LR.func.gii","733548","MNINonLinear//733548.L.MyelinMap.164k_fs_LR.func.gii","JWH8U0FDsdBI8PiewTA2b4YXyoUMCi6s"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.L.MyelinMap_BC.164k_fs_LR.func.gii","733548","MNINonLinear//733548.L.MyelinMap_BC.164k_fs_LR.func.gii","W8vCDoTqSCqjkF9NJVlMb7fcMddW0rc."
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.L.RefMyelinMap.164k_fs_LR.func.gii","733548","MNINonLinear//733548.L.RefMyelinMap.164k_fs_LR.func.gii","WhXgf3cSD4zAnRG2KFjYYis68iaVlNYp"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.L.SmoothedMyelinMap.164k_fs_LR.func.gii","733548","MNINonLinear//733548.L.SmoothedMyelinMap.164k_fs_LR.func.gii","y9XlkxBlJt.XlY6EK5L6x4dyu9szw03Y"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","733548","MNINonLinear//733548.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","_D5KF9w02_pXcaqbY0kHd_XDfN1hlP.g"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.L.aparc.164k_fs_LR.label.gii","733548","MNINonLinear//733548.L.aparc.164k_fs_LR.label.gii","rXmkLN8F1ZGWeozW1fRNZeFlfrmC4PhK"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.L.aparc.a2009s.164k_fs_LR.label.gii","733548","MNINonLinear//733548.L.aparc.a2009s.164k_fs_LR.label.gii","s3WxuYQlDsCIg6x5.jmBc8Uk25QDXjPd"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.L.atlasroi.164k_fs_LR.shape.gii","733548","MNINonLinear//733548.L.atlasroi.164k_fs_LR.shape.gii","s3MSTANSL6tSer.Jm6qYakSw89LnT7Kw"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.L.corrThickness.164k_fs_LR.shape.gii","733548","MNINonLinear//733548.L.corrThickness.164k_fs_LR.shape.gii","iyzXBLcA7hCT1QseGLngl37lUlet9TeG"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.L.curvature.164k_fs_LR.shape.gii","733548","MNINonLinear//733548.L.curvature.164k_fs_LR.shape.gii","aNJl6OJ5jErw9R42kaofESwaitWOciUF"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.L.flat.164k_fs_LR.surf.gii","733548","MNINonLinear//733548.L.flat.164k_fs_LR.surf.gii","_rn3UcektdwA6Omq706GO35DFdR.opld"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.L.inflated.164k_fs_LR.surf.gii","733548","MNINonLinear//733548.L.inflated.164k_fs_LR.surf.gii","r_n1_9kaUpQk.58qCUaEW_jP6iHanyOf"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.L.midthickness.164k_fs_LR.surf.gii","733548","MNINonLinear//733548.L.midthickness.164k_fs_LR.surf.gii","hnuCGdVbnkGe32qyZj1M..dgutoENt7c"
