"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_Diffusion_unproc.json","749058",".xdlm/749058_3T_Diffusion_unproc.json","d8olCHC6o0lEg7BLMFudqQZsRZpjo04l"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_Structural_preproc.json","749058",".xdlm/749058_3T_Structural_preproc.json","tqyfrXhHTau1mdmOU93_pZv2XdEU9bW2"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_Structural_preproc_extended.json","749058",".xdlm/749058_3T_Structural_preproc_extended.json","YbxgHrxjLSdSn46HfScrO6J4j4pZi7V8"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_Structural_unproc.json","749058",".xdlm/749058_3T_Structural_unproc.json","WsU2chNrnbMMqKoeRZLB_eU6LmDuFZVE"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_rfMRI_REST1_fixextended.json","749058",".xdlm/749058_3T_rfMRI_REST1_fixextended.json","T.Tu6o2tKuROqrzPpkAlGzSahrCyZiZa"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_rfMRI_REST1_preproc.json","749058",".xdlm/749058_3T_rfMRI_REST1_preproc.json","Qm_5f9x5qP7aiMQ0q.ajuVQ7QvClSgau"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_rfMRI_REST1_unproc.json","749058",".xdlm/749058_3T_rfMRI_REST1_unproc.json","Efruq5FdMRF54RAk6P2j7YviGrNQzhLz"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_rfMRI_REST2_fixextended.json","749058",".xdlm/749058_3T_rfMRI_REST2_fixextended.json","MOM2KNYVCEnEfLz_S9R7jpH4ZdkbfhR9"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_rfMRI_REST2_preproc.json","749058",".xdlm/749058_3T_rfMRI_REST2_preproc.json","AP9VsE38i.RWxDUbGPd0g9O73mzDXLYc"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_rfMRI_REST2_unproc.json","749058",".xdlm/749058_3T_rfMRI_REST2_unproc.json","qza3aq09iiEslwa_jpaq7cBOMub9anOQ"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_rfMRI_REST_fix.json","749058",".xdlm/749058_3T_rfMRI_REST_fix.json","5c0gVE8kwGYbpOJp_C1a8pmKDMO4zjb8"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_EMOTION_analysis_s12.json","749058",".xdlm/749058_3T_tfMRI_EMOTION_analysis_s12.json","8YwjToZO8dEJF40dBrm2aO2YtecHsdrb"
