"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/165234/.xdlm/165234_3T_Structural_preproc.json","165234",".xdlm/165234_3T_Structural_preproc.json","_vXI1.uaZhS7IxV0ApByIpgAm4w0tDYa"
"s3://hcp-openaccess/HCP_1200/165234/.xdlm/165234_3T_Structural_preproc_extended.json","165234",".xdlm/165234_3T_Structural_preproc_extended.json","01XEarTnVrq7F.Ez0JnLEzU3wGkVMHJN"
"s3://hcp-openaccess/HCP_1200/165234/.xdlm/165234_3T_Structural_unproc.json","165234",".xdlm/165234_3T_Structural_unproc.json","N4v2aK4leGhtZH.6DJ.YuO1dOfVwomxA"
"s3://hcp-openaccess/HCP_1200/165234/.xdlm/165234_3T_rfMRI_REST1_fixextended.json","165234",".xdlm/165234_3T_rfMRI_REST1_fixextended.json","N74qhB7sDzgrWLprJm97MBdOf9MyBpoz"
"s3://hcp-openaccess/HCP_1200/165234/.xdlm/165234_3T_rfMRI_REST1_preproc.json","165234",".xdlm/165234_3T_rfMRI_REST1_preproc.json","DFk6JO4XotG48AeBKhgYlIXiMsWGJ8Ly"
"s3://hcp-openaccess/HCP_1200/165234/.xdlm/165234_3T_rfMRI_REST1_unproc.json","165234",".xdlm/165234_3T_rfMRI_REST1_unproc.json","nhEU_wijXaVmbLTbYnyXsVmG5mgALSpu"
"s3://hcp-openaccess/HCP_1200/165234/.xdlm/165234_3T_rfMRI_REST_fix.json","165234",".xdlm/165234_3T_rfMRI_REST_fix.json","TziZFEz83UHY3XhgWGkT44bOdXdTxDFp"
"s3://hcp-openaccess/HCP_1200/165234/.xdlm/165234_3T_tfMRI_GAMBLING_analysis_s12.json","165234",".xdlm/165234_3T_tfMRI_GAMBLING_analysis_s12.json","ObLV0wCcOCQBl.nl_JfRiKBvOyWihYGn"
"s3://hcp-openaccess/HCP_1200/165234/.xdlm/165234_3T_tfMRI_GAMBLING_analysis_s2.json","165234",".xdlm/165234_3T_tfMRI_GAMBLING_analysis_s2.json","FP7JZk1PIPvtAhij27UFcw3ehLCvmNK4"
"s3://hcp-openaccess/HCP_1200/165234/.xdlm/165234_3T_tfMRI_GAMBLING_analysis_s4.json","165234",".xdlm/165234_3T_tfMRI_GAMBLING_analysis_s4.json","U9FtrkZa5ZzPu88pG2uLZ8XBzUIKLaV."
"s3://hcp-openaccess/HCP_1200/165234/.xdlm/165234_3T_tfMRI_GAMBLING_analysis_s8.json","165234",".xdlm/165234_3T_tfMRI_GAMBLING_analysis_s8.json","QmjJskR3p1n7BFUV.UsMnr_WWV8TGh_N"
"s3://hcp-openaccess/HCP_1200/165234/.xdlm/165234_3T_tfMRI_GAMBLING_preproc.json","165234",".xdlm/165234_3T_tfMRI_GAMBLING_preproc.json","3EzdcbLGtWqx7ZxQvSw64e1CV_wfHuVh"
