"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_Diffusion_unproc.json","155231",".xdlm/155231_3T_Diffusion_unproc.json","ztJXbPengt0AUfj527BinlVpH9H5eLIC"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_Structural_preproc.json","155231",".xdlm/155231_3T_Structural_preproc.json","ufzBysn3SbtdubMPjSB5F6UFW7X_i9vU"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_Structural_preproc_extended.json","155231",".xdlm/155231_3T_Structural_preproc_extended.json","zGcmsK2h_h.joKU67P4V3fI1f5Mc4f.H"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_Structural_unproc.json","155231",".xdlm/155231_3T_Structural_unproc.json","b5GzYgG3_rM0tN9RUu1712km2CIMCzH5"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_rfMRI_REST1_fixextended.json","155231",".xdlm/155231_3T_rfMRI_REST1_fixextended.json","bjKg_vRvFjqM_CMcXOfTjnHpvhOZk8b9"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_rfMRI_REST1_preproc.json","155231",".xdlm/155231_3T_rfMRI_REST1_preproc.json","ROIZ48TnjOv3_HmoD8kwsa1TNTqT4OvD"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_rfMRI_REST1_unproc.json","155231",".xdlm/155231_3T_rfMRI_REST1_unproc.json","9m0jQ59wVzyu9xhQNtIP952uJsqtxIx."
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_rfMRI_REST_fix.json","155231",".xdlm/155231_3T_rfMRI_REST_fix.json","o3V46hfiHINKis_xkv8OnufsWaOREPtO"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_EMOTION_analysis_s12.json","155231",".xdlm/155231_3T_tfMRI_EMOTION_analysis_s12.json","8pLeMI.jwgbpAW0v7lWUKF4y_XicuLo6"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_EMOTION_analysis_s2.json","155231",".xdlm/155231_3T_tfMRI_EMOTION_analysis_s2.json",".SopUQwvjXUw2ta7fhwcgVW8e10Xr6HD"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_EMOTION_analysis_s4.json","155231",".xdlm/155231_3T_tfMRI_EMOTION_analysis_s4.json","yBp23Hv5gqgaDLe68TOhF4lhHAHAni7X"
