"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_Diffusion_unproc.json","176239",".xdlm/176239_3T_Diffusion_unproc.json","ZdNR4XfCyabJxg0mxVcXCSs6n6GE7M_a"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_Structural_preproc.json","176239",".xdlm/176239_3T_Structural_preproc.json","TgZEuKFet6l.rD0p2m7t1JnZj6g.znjr"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_Structural_preproc_extended.json","176239",".xdlm/176239_3T_Structural_preproc_extended.json","9vKpdTDXSm2iB5MAmxO0JbPVuLwddSxm"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_Structural_unproc.json","176239",".xdlm/176239_3T_Structural_unproc.json","zcxxAmJPE4NgohSefXF9ztDsUxTC_qVm"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_rfMRI_REST1_fixextended.json","176239",".xdlm/176239_3T_rfMRI_REST1_fixextended.json","MuPfzX.6FFYfXSu0eDztu18ojZx8vjxp"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_rfMRI_REST1_preproc.json","176239",".xdlm/176239_3T_rfMRI_REST1_preproc.json","pFTeaXdoFJeH3kMY8bnZ76cY8KwQki61"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_rfMRI_REST1_unproc.json","176239",".xdlm/176239_3T_rfMRI_REST1_unproc.json","i7bI2oESLwNVWzubi2O0nfsU1MDTTFqn"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_rfMRI_REST2_fixextended.json","176239",".xdlm/176239_3T_rfMRI_REST2_fixextended.json","87kZ446jbH_KamrhLc7q8DMU8Rw2Mf2D"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_rfMRI_REST2_preproc.json","176239",".xdlm/176239_3T_rfMRI_REST2_preproc.json","xhEkhpNRDh917QUCJ.3eE75_ghLl2GbZ"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_rfMRI_REST2_unproc.json","176239",".xdlm/176239_3T_rfMRI_REST2_unproc.json","yr.o1mSOQVAg.tMONfyid9AmllTO1kuw"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_rfMRI_REST_fix.json","176239",".xdlm/176239_3T_rfMRI_REST_fix.json","be_nZVqmDelOAQoislrGBkdZFvRf.Jta"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_EMOTION_analysis_s12.json","176239",".xdlm/176239_3T_tfMRI_EMOTION_analysis_s12.json","1loLbylUNt_WYvQZxjt3xkTybT5h0FwC"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_EMOTION_analysis_s2.json","176239",".xdlm/176239_3T_tfMRI_EMOTION_analysis_s2.json","sv7tR.B4SaIVAkYfxYVP3hVt5sQH0b6Z"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_EMOTION_analysis_s4.json","176239",".xdlm/176239_3T_tfMRI_EMOTION_analysis_s4.json","zj5JmMFboNPebADJcAxE5Gawsai8df84"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_EMOTION_analysis_s8.json","176239",".xdlm/176239_3T_tfMRI_EMOTION_analysis_s8.json","Boha4f0cZEZAx7HaSV05GhxLUciA94t."
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_EMOTION_preproc.json","176239",".xdlm/176239_3T_tfMRI_EMOTION_preproc.json","rjzzWp7Q1C1KBLNuRBQqv.rYt4l0ggYJ"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_EMOTION_unproc.json","176239",".xdlm/176239_3T_tfMRI_EMOTION_unproc.json","lgFUdHt0CUDJ8DjbYzV9EHZAdiZCbJih"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_GAMBLING_analysis_s12.json","176239",".xdlm/176239_3T_tfMRI_GAMBLING_analysis_s12.json","E.n2hiOvZdKwbWilCZIg4gyOB0RqvdO8"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_GAMBLING_analysis_s2.json","176239",".xdlm/176239_3T_tfMRI_GAMBLING_analysis_s2.json","PzodU7C9WV3VU3pnwLyt_bocYIy0E7.L"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_GAMBLING_analysis_s4.json","176239",".xdlm/176239_3T_tfMRI_GAMBLING_analysis_s4.json","2M4lD2TkfaiaRI2ZFD4dUP78Uq8WKtSu"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_GAMBLING_analysis_s8.json","176239",".xdlm/176239_3T_tfMRI_GAMBLING_analysis_s8.json","6CzOpNLcSICTGJKrz2HOwUZ35uwFsdWT"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_GAMBLING_preproc.json","176239",".xdlm/176239_3T_tfMRI_GAMBLING_preproc.json","APZrpueo0gkv4kBx9gXw.e5npcafZgSg"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_GAMBLING_unproc.json","176239",".xdlm/176239_3T_tfMRI_GAMBLING_unproc.json","7z6.EmgUNzu94JKH3zk2RPIAqZSg.9mW"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_LANGUAGE_analysis_s12.json","176239",".xdlm/176239_3T_tfMRI_LANGUAGE_analysis_s12.json","VMDMP4z44vzXsVNKwI1xWSMZ5jUc0fE3"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_LANGUAGE_analysis_s2.json","176239",".xdlm/176239_3T_tfMRI_LANGUAGE_analysis_s2.json","aFSGWsArmQFobOCZManpRdaNBAWI1Fyh"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_LANGUAGE_analysis_s4.json","176239",".xdlm/176239_3T_tfMRI_LANGUAGE_analysis_s4.json","NBDO7lj.GYrvnZMHhE.qhZxd2R566j4m"
