"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_Diffusion_unproc.json","144933",".xdlm/144933_3T_Diffusion_unproc.json","5bMAPJaaoLrW1ymrUnt.leeUbNFu8oNN"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_Structural_preproc.json","144933",".xdlm/144933_3T_Structural_preproc.json","h_CkRj54WMP2OqSkgon6uOSaSjglrOe1"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_Structural_preproc_extended.json","144933",".xdlm/144933_3T_Structural_preproc_extended.json","zecthyo9abmTfykEPNGjutWAlh074gOa"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_Structural_unproc.json","144933",".xdlm/144933_3T_Structural_unproc.json","pv.nAZLaRWW5AvTz2lYEIKjlLsYKRehE"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_rfMRI_REST1_fixextended.json","144933",".xdlm/144933_3T_rfMRI_REST1_fixextended.json","nsF24YE4FGcRNAnPaY9ZenQ7tGMNm2VN"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_rfMRI_REST1_preproc.json","144933",".xdlm/144933_3T_rfMRI_REST1_preproc.json",".TZFzIwN8g3fHNkjWAwW7ubrZQCN7qqj"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_rfMRI_REST1_unproc.json","144933",".xdlm/144933_3T_rfMRI_REST1_unproc.json","SD4y37l9.lhgQOuIJhA7UlbzpS1JIUUb"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_rfMRI_REST2_fixextended.json","144933",".xdlm/144933_3T_rfMRI_REST2_fixextended.json","CB3hZGbiAH5Zy685StVLq30fwDDITt5K"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_rfMRI_REST2_preproc.json","144933",".xdlm/144933_3T_rfMRI_REST2_preproc.json","g7a8WdGmqUHmW2VALN6UZAsUYIVE.6Dz"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_rfMRI_REST2_unproc.json","144933",".xdlm/144933_3T_rfMRI_REST2_unproc.json","E4DFp7FE0UxniWeMDa_n43mehYDzEE.E"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_rfMRI_REST_fix.json","144933",".xdlm/144933_3T_rfMRI_REST_fix.json","Gawgfitok5SM1UPGCKJC_Cg2Eg9_390C"
