"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_Diffusion_unproc.json","820745",".xdlm/820745_3T_Diffusion_unproc.json","8i.TlBgcRej7F4G.rXWk_SPj1oqYRXg3"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_Structural_preproc.json","820745",".xdlm/820745_3T_Structural_preproc.json","37KxXusW4TK4.S29wx4B8Q6wTJpsIcug"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_Structural_preproc_extended.json","820745",".xdlm/820745_3T_Structural_preproc_extended.json","IGzTvgc_V7_Cfi84_iO7gUoXV9Pcy43x"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_Structural_unproc.json","820745",".xdlm/820745_3T_Structural_unproc.json","1mU1HuVYuwaB0dOGZlAkyoL.C4ljZIkS"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_rfMRI_REST1_fixextended.json","820745",".xdlm/820745_3T_rfMRI_REST1_fixextended.json","E1ViB3v8jerzS23Y896dXvDVcPc6eRH."
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_rfMRI_REST1_preproc.json","820745",".xdlm/820745_3T_rfMRI_REST1_preproc.json","_oN8Zp2D.RQgZzE0TNAg72v5d9vxID95"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_rfMRI_REST1_unproc.json","820745",".xdlm/820745_3T_rfMRI_REST1_unproc.json","KLFE7qBStX5o56idy2QcrjyiT_1kapAI"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_rfMRI_REST2_fixextended.json","820745",".xdlm/820745_3T_rfMRI_REST2_fixextended.json","ymc9uszBJy95CBFMxaUfTlmXLzdl.Rrt"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_rfMRI_REST2_preproc.json","820745",".xdlm/820745_3T_rfMRI_REST2_preproc.json","O8l9c6cruXRvijddzrPYHjUFbXw8msT0"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_rfMRI_REST2_unproc.json","820745",".xdlm/820745_3T_rfMRI_REST2_unproc.json","H_IBD1JqnkFGV1ySlZRmRN0dfpusf6tr"
