"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_Diffusion_unproc.json","751550",".xdlm/751550_3T_Diffusion_unproc.json","oOnOLIe_FWsc4I.EPi.7nJ7hB.yGXtT0"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_Structural_preproc.json","751550",".xdlm/751550_3T_Structural_preproc.json","r9Agg7zrNGBbCAaJh7UgA35Kj_xF2gGN"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_Structural_preproc_extended.json","751550",".xdlm/751550_3T_Structural_preproc_extended.json","sbVTJ5_uwLN_JyrL3LQ1rtebq._tnZUF"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_Structural_unproc.json","751550",".xdlm/751550_3T_Structural_unproc.json","IgtpKjxD3Bj0MWRLuxcV2crOYdpXsuvo"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_rfMRI_REST1_fixextended.json","751550",".xdlm/751550_3T_rfMRI_REST1_fixextended.json","lkPEgHeFNBOUgLewh1EKCsbA342OopHt"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_rfMRI_REST1_preproc.json","751550",".xdlm/751550_3T_rfMRI_REST1_preproc.json","Aj6Wewf1lB_W5iiSiY03Mp_n9vdH7ule"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_rfMRI_REST1_unproc.json","751550",".xdlm/751550_3T_rfMRI_REST1_unproc.json","BIREhACQywnSyafgx4nlv38qc6EvlkxM"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_rfMRI_REST2_fixextended.json","751550",".xdlm/751550_3T_rfMRI_REST2_fixextended.json","wJqi562yr_JbhHNVA_6W7irYj2hMo1pD"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_rfMRI_REST2_preproc.json","751550",".xdlm/751550_3T_rfMRI_REST2_preproc.json","kh39bKreXWZ8fYVWt09GgQiDPGsXwYyN"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_rfMRI_REST2_unproc.json","751550",".xdlm/751550_3T_rfMRI_REST2_unproc.json","KmoLlPKZiPsR_l5HSD139ZGS8BYaBvgW"
