"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_Diffusion_unproc.json","182032",".xdlm/182032_3T_Diffusion_unproc.json","7_Ka0E9zVU1Xw_sLh2dOHVrl1F4zghLg"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_Structural_preproc.json","182032",".xdlm/182032_3T_Structural_preproc.json","EO.PxlJI_8g18It0lUCHp1xuGdD88LPK"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_Structural_preproc_extended.json","182032",".xdlm/182032_3T_Structural_preproc_extended.json","NW_eSv8Dqn_mJPAkOMfOUp3Xcy7wkHi1"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_Structural_unproc.json","182032",".xdlm/182032_3T_Structural_unproc.json","bsiRRwFGowyyn0rBMdSk2X36edeBK9Ov"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_rfMRI_REST1_fixextended.json","182032",".xdlm/182032_3T_rfMRI_REST1_fixextended.json","uwOSYoggXw.1L3CGxlu6UF.vwnO.tYj0"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_rfMRI_REST1_preproc.json","182032",".xdlm/182032_3T_rfMRI_REST1_preproc.json","byCeH4j24YlGaLyBKuQDKE4o1coJWzoz"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_rfMRI_REST1_unproc.json","182032",".xdlm/182032_3T_rfMRI_REST1_unproc.json","2JOkbmbacW5l9QJK6yMW2brBTC8VtIb5"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_rfMRI_REST2_fixextended.json","182032",".xdlm/182032_3T_rfMRI_REST2_fixextended.json","owSjOMilut5kKsyp3rpMFN6eM59zFuh3"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_rfMRI_REST2_preproc.json","182032",".xdlm/182032_3T_rfMRI_REST2_preproc.json","A0z2_4fpdFFYMm6zQpQET0aKlWiiejRC"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_rfMRI_REST2_unproc.json","182032",".xdlm/182032_3T_rfMRI_REST2_unproc.json","7ftD15Y6OF3beRexb14ZW3PsOWxIcB2y"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_rfMRI_REST_fix.json","182032",".xdlm/182032_3T_rfMRI_REST_fix.json","V8UekAvi4nD43l8ZTGw0uI.62GuMn26r"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_EMOTION_analysis_s12.json","182032",".xdlm/182032_3T_tfMRI_EMOTION_analysis_s12.json","Ue77VEjLy4fZsn1NjR78iQlN3oojd7nD"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_EMOTION_analysis_s2.json","182032",".xdlm/182032_3T_tfMRI_EMOTION_analysis_s2.json","W7Wyjfjm82DrHf2naum2kGDhdIZugsdj"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_EMOTION_analysis_s4.json","182032",".xdlm/182032_3T_tfMRI_EMOTION_analysis_s4.json","4dUw1zRULuUqXQLrWnwtHj8I6CulR3a7"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_EMOTION_analysis_s8.json","182032",".xdlm/182032_3T_tfMRI_EMOTION_analysis_s8.json","7KhFgJZLi1XdTNegvtUs_mk4XVmW_yt4"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_EMOTION_preproc.json","182032",".xdlm/182032_3T_tfMRI_EMOTION_preproc.json","XDzwUKioPQdS.0UcUH5RxxSsvK6grhtR"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_EMOTION_unproc.json","182032",".xdlm/182032_3T_tfMRI_EMOTION_unproc.json","AXwbWMFmX0xdbHHxlMB42cJJPLf5lILD"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_GAMBLING_analysis_s12.json","182032",".xdlm/182032_3T_tfMRI_GAMBLING_analysis_s12.json","_pwSZmFnOGthRZYA.dPTLrw94qnS0RQa"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_GAMBLING_analysis_s2.json","182032",".xdlm/182032_3T_tfMRI_GAMBLING_analysis_s2.json","DEz3jRDqx.vrLFxE8U4oNMW_YygaBXzG"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_GAMBLING_analysis_s4.json","182032",".xdlm/182032_3T_tfMRI_GAMBLING_analysis_s4.json","tAM7_T6JoaGbaD9lTrbcsUE0c0pUT90h"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_GAMBLING_analysis_s8.json","182032",".xdlm/182032_3T_tfMRI_GAMBLING_analysis_s8.json","E7RMaEApyOyc_sV_I9yJT45.TPWkmCUo"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_GAMBLING_preproc.json","182032",".xdlm/182032_3T_tfMRI_GAMBLING_preproc.json","U3U_doCyysEfhTGf8UUNZg5fXMPtbKOP"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_GAMBLING_unproc.json","182032",".xdlm/182032_3T_tfMRI_GAMBLING_unproc.json","KcxWrZXOkkSdhMb4duppCIjX1CBuW5Ga"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_LANGUAGE_analysis_s12.json","182032",".xdlm/182032_3T_tfMRI_LANGUAGE_analysis_s12.json","_Kts7GLcWS5ZPwniYVCOMPEXrcsOkO5D"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_LANGUAGE_analysis_s2.json","182032",".xdlm/182032_3T_tfMRI_LANGUAGE_analysis_s2.json","3fENAzKWU6ckS2UsGrbLon3BWqujI.os"
