"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_Diffusion_unproc.json","103414",".xdlm/103414_3T_Diffusion_unproc.json","XkhY4R9LfB8ATT23h9kDoGmrbx61BcRv"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_Structural_preproc.json","103414",".xdlm/103414_3T_Structural_preproc.json","J1k1wJVjBue_wG8defxEUViRLHQSgUz6"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_Structural_preproc_extended.json","103414",".xdlm/103414_3T_Structural_preproc_extended.json","K2YuwTWm.lkdlKNGiuymUC47y6p8hJr4"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_Structural_unproc.json","103414",".xdlm/103414_3T_Structural_unproc.json","5HfUTQvrmijApKiPfMJJxcX2NLXBNGmx"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_rfMRI_REST1_fixextended.json","103414",".xdlm/103414_3T_rfMRI_REST1_fixextended.json","isJGtnk.48DzdlAEIIkY64kLFIgnNZry"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_rfMRI_REST1_preproc.json","103414",".xdlm/103414_3T_rfMRI_REST1_preproc.json","dgzvH2_QPvKQ.nCkwvGfl3JgjrEmfpQu"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_rfMRI_REST1_unproc.json","103414",".xdlm/103414_3T_rfMRI_REST1_unproc.json","8rKEDuNXYbfk4bkg3II4eHaUg7_6qeyR"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_rfMRI_REST2_fixextended.json","103414",".xdlm/103414_3T_rfMRI_REST2_fixextended.json","23.hr7kZJwTW50CBcNpcQf_WU7FiqDrY"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_rfMRI_REST2_preproc.json","103414",".xdlm/103414_3T_rfMRI_REST2_preproc.json","jXgKT6zfk2jTtwtPFxhvhKmmRd54cPyu"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_rfMRI_REST2_unproc.json","103414",".xdlm/103414_3T_rfMRI_REST2_unproc.json","VZh6.xKQR6t78gayonudQ2KqdJtco71P"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_rfMRI_REST_fix.json","103414",".xdlm/103414_3T_rfMRI_REST_fix.json","InaBSBU59HKAiEon_OQEhshf76JsMolg"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_EMOTION_analysis_s12.json","103414",".xdlm/103414_3T_tfMRI_EMOTION_analysis_s12.json","Fk1zhELcIkflyt977yipWbGlnVsBJC9r"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_EMOTION_analysis_s2.json","103414",".xdlm/103414_3T_tfMRI_EMOTION_analysis_s2.json","A4AqKZlWyQOwYSNYJu980hsItGV.WxxT"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_EMOTION_analysis_s4.json","103414",".xdlm/103414_3T_tfMRI_EMOTION_analysis_s4.json","54A9WkPlG.tydE0skQ1rhT.bCR.C1h0S"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_EMOTION_analysis_s8.json","103414",".xdlm/103414_3T_tfMRI_EMOTION_analysis_s8.json","FEBluXRPS3pPdkFXBZnZnmN5fKu4nOwq"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_EMOTION_preproc.json","103414",".xdlm/103414_3T_tfMRI_EMOTION_preproc.json","F15gxM_rmMySDmZIAcfVufASoKp_0zdv"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_EMOTION_unproc.json","103414",".xdlm/103414_3T_tfMRI_EMOTION_unproc.json","ceQBcv6w3YfI9pGHPySROPTtteR1VBzF"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_GAMBLING_analysis_s12.json","103414",".xdlm/103414_3T_tfMRI_GAMBLING_analysis_s12.json","fpdtBit67EL4FwQam7soylVJv6CmAKAU"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_GAMBLING_analysis_s2.json","103414",".xdlm/103414_3T_tfMRI_GAMBLING_analysis_s2.json","qCe.0JRUc2VpUtarZkIP7B7neXy6aGY0"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_GAMBLING_analysis_s4.json","103414",".xdlm/103414_3T_tfMRI_GAMBLING_analysis_s4.json","Zs2YrtTGDHkeXVG17G55ASLRlKaZU3mc"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_GAMBLING_analysis_s8.json","103414",".xdlm/103414_3T_tfMRI_GAMBLING_analysis_s8.json","O6_TsVHXgSGKKLhK8kljijVOWGoemKfU"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_GAMBLING_preproc.json","103414",".xdlm/103414_3T_tfMRI_GAMBLING_preproc.json","9HbWznfguncfFc0zsnZVUXDuQKf0sMiz"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_GAMBLING_unproc.json","103414",".xdlm/103414_3T_tfMRI_GAMBLING_unproc.json","6VnjzeSUApw2l_P__OpH6TBnPOOV8DXx"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_LANGUAGE_analysis_s12.json","103414",".xdlm/103414_3T_tfMRI_LANGUAGE_analysis_s12.json","w2hwb.Z3w9n5pswNHcicn4xu09hRnCxk"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_LANGUAGE_analysis_s2.json","103414",".xdlm/103414_3T_tfMRI_LANGUAGE_analysis_s2.json","yY1xW1ZUqdrAzJK2h6UwqM91ncxm0gyk"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_LANGUAGE_analysis_s4.json","103414",".xdlm/103414_3T_tfMRI_LANGUAGE_analysis_s4.json","Zo9SVX1iVzRtAyCbKKaE4p_kRZp7sb7F"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_LANGUAGE_analysis_s8.json","103414",".xdlm/103414_3T_tfMRI_LANGUAGE_analysis_s8.json","nM76web3ZHHq340poQjlGgjX299n635d"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_LANGUAGE_preproc.json","103414",".xdlm/103414_3T_tfMRI_LANGUAGE_preproc.json","ckfceXKG1Imm4.9NegFUwy3MyOR_VB3S"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_LANGUAGE_unproc.json","103414",".xdlm/103414_3T_tfMRI_LANGUAGE_unproc.json","H_ng1nniZt7zi4CUM7TFjiFZ9lznGAG8"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_MOTOR_analysis_s12.json","103414",".xdlm/103414_3T_tfMRI_MOTOR_analysis_s12.json","dlcsxVIvVO_6V50XnfekQ6U26RfLN7op"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_MOTOR_analysis_s2.json","103414",".xdlm/103414_3T_tfMRI_MOTOR_analysis_s2.json","dqEIFrG3JplnSoE4MMsSPnzlWLQ3mEQg"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_MOTOR_analysis_s4.json","103414",".xdlm/103414_3T_tfMRI_MOTOR_analysis_s4.json","Qab6_2ZMCZCI7DKtuTFkFDH.wTDEa25H"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_MOTOR_analysis_s8.json","103414",".xdlm/103414_3T_tfMRI_MOTOR_analysis_s8.json","ZjNx_wk.XBbIGdwtw73DZUUW87MugYo0"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_MOTOR_preproc.json","103414",".xdlm/103414_3T_tfMRI_MOTOR_preproc.json","4i9aldhI0EjUWfa.PQjIaD8vG4FevFQf"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_MOTOR_unproc.json","103414",".xdlm/103414_3T_tfMRI_MOTOR_unproc.json","FbEPxvNjJNwejVCK8sUSEFR.roLYIeV8"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_RELATIONAL_analysis_s12.json","103414",".xdlm/103414_3T_tfMRI_RELATIONAL_analysis_s12.json","CPYSkGTs0jooc2RiqbzZMqxgOC8TPN9a"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_RELATIONAL_analysis_s2.json","103414",".xdlm/103414_3T_tfMRI_RELATIONAL_analysis_s2.json","00491MfrdwIwkExD1LS0qiMFqZxr9VQT"
