"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_Diffusion_unproc.json","172938",".xdlm/172938_3T_Diffusion_unproc.json","F9dy0MbVYS2Jt74RC7kr3wSxGAG_dekA"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_Structural_preproc.json","172938",".xdlm/172938_3T_Structural_preproc.json","T_z142eaIq2XCyoo3jp6Y9LqY9XrZF4k"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_Structural_preproc_extended.json","172938",".xdlm/172938_3T_Structural_preproc_extended.json","mXe0rzFRmim2Ei2RL7gKbWA3bYrxmNiA"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_Structural_unproc.json","172938",".xdlm/172938_3T_Structural_unproc.json","eiiP90l7pB7uoISHDd6KG8AuyiPNsWjl"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_rfMRI_REST1_fixextended.json","172938",".xdlm/172938_3T_rfMRI_REST1_fixextended.json","lqv7QASnjG4U1mRhscuhPqHu.vvfFbrN"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_rfMRI_REST1_preproc.json","172938",".xdlm/172938_3T_rfMRI_REST1_preproc.json","vH1Zvcc_vS_Lv1xdGi2A3f25cuhN4h5H"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_rfMRI_REST1_unproc.json","172938",".xdlm/172938_3T_rfMRI_REST1_unproc.json","v043_S.OSezORL_TApRc4l43WeKKMesW"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_rfMRI_REST2_fixextended.json","172938",".xdlm/172938_3T_rfMRI_REST2_fixextended.json","xLOZYlkjqxY_HssYqx8CdyRcQKkv1A0s"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_rfMRI_REST2_preproc.json","172938",".xdlm/172938_3T_rfMRI_REST2_preproc.json","2OP4fdWGBGuLzshkxikMykL6enrraTA7"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_rfMRI_REST2_unproc.json","172938",".xdlm/172938_3T_rfMRI_REST2_unproc.json","nicswfLivMNPMVJczcpa9piuHOtApld2"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_rfMRI_REST_fix.json","172938",".xdlm/172938_3T_rfMRI_REST_fix.json","I1HOuvm6unnhdJecKTaboQDQOVFaK32b"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_EMOTION_analysis_s12.json","172938",".xdlm/172938_3T_tfMRI_EMOTION_analysis_s12.json","EvTj.saToS5zSrsXFxjOCfI6ML4bMCDg"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_EMOTION_analysis_s2.json","172938",".xdlm/172938_3T_tfMRI_EMOTION_analysis_s2.json","8todd3CeZgH8lylZZ6ueqMnNWz_KsO6i"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_EMOTION_analysis_s4.json","172938",".xdlm/172938_3T_tfMRI_EMOTION_analysis_s4.json","QlZpePbE0nGE4R.ZdwQ2QWz5u5srpyOE"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_EMOTION_analysis_s8.json","172938",".xdlm/172938_3T_tfMRI_EMOTION_analysis_s8.json","qUVfvIaBe2.zMR08EPSH34T2jkbrG6Us"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_EMOTION_preproc.json","172938",".xdlm/172938_3T_tfMRI_EMOTION_preproc.json","UqlmTJNnZgEypRQ6PH.LUwI0p51nTWCd"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_EMOTION_unproc.json","172938",".xdlm/172938_3T_tfMRI_EMOTION_unproc.json","9h2PXMJ9uIx6ZscPY7kzedpko1FlUItn"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_GAMBLING_analysis_s12.json","172938",".xdlm/172938_3T_tfMRI_GAMBLING_analysis_s12.json","fmoc6pIYImanwGdtkNy1qVj29sHpE8rc"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_GAMBLING_analysis_s2.json","172938",".xdlm/172938_3T_tfMRI_GAMBLING_analysis_s2.json","xKMA_YBnWIIPr.GCY7kOjfPXxecfz6UV"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_GAMBLING_analysis_s4.json","172938",".xdlm/172938_3T_tfMRI_GAMBLING_analysis_s4.json","5IRrK1zbhyRw6ZWQpz2s2cRfixa7_l1w"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_GAMBLING_analysis_s8.json","172938",".xdlm/172938_3T_tfMRI_GAMBLING_analysis_s8.json","GuBZdKPP3_.P.uq1ru6SPEkNcLcXc7LG"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_GAMBLING_preproc.json","172938",".xdlm/172938_3T_tfMRI_GAMBLING_preproc.json","Y_P1mGwSlD.F6tTIR8Q3sOZaRle9a4Ol"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_GAMBLING_unproc.json","172938",".xdlm/172938_3T_tfMRI_GAMBLING_unproc.json","5PZ7ILH4DQi_YhKBjlkTarFZG5fvZp_h"
