"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_Diffusion_unproc.json","492754",".xdlm/492754_3T_Diffusion_unproc.json","l7MBYiNj5FlnK.dEpglQAkJLxFeKiT8F"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_Structural_preproc.json","492754",".xdlm/492754_3T_Structural_preproc.json","vCfHReucIzxIn0Z5epzM1ENNMksR2ysn"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_Structural_preproc_extended.json","492754",".xdlm/492754_3T_Structural_preproc_extended.json","syGH8QcELvCYoB2TI5RJmrRONkCdW1Le"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_Structural_unproc.json","492754",".xdlm/492754_3T_Structural_unproc.json","tjHBAqkJHkM0.YvyJ3O7qDxR8h_puOcb"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_rfMRI_REST1_fixextended.json","492754",".xdlm/492754_3T_rfMRI_REST1_fixextended.json","uwfD32h0bVN57aVbPCF.RL104AHuvRmC"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_rfMRI_REST1_preproc.json","492754",".xdlm/492754_3T_rfMRI_REST1_preproc.json","oC6GuqnK4doanyKbh0LIWsiCm6_kDfxV"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_rfMRI_REST1_unproc.json","492754",".xdlm/492754_3T_rfMRI_REST1_unproc.json","6421FMiOKlncIupQjGZoZGSYBpOrdnNN"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_rfMRI_REST_fix.json","492754",".xdlm/492754_3T_rfMRI_REST_fix.json","zIZ5AyCR79otUgF.9d4U0tWgB91aQY3b"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_EMOTION_analysis_s12.json","492754",".xdlm/492754_3T_tfMRI_EMOTION_analysis_s12.json","TSDDTQZBom1n1izatqJOLzjBuij2e7QK"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_EMOTION_analysis_s2.json","492754",".xdlm/492754_3T_tfMRI_EMOTION_analysis_s2.json","45RJlYIq9kN53YAfebB5YVqmNMXSgsNn"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_EMOTION_analysis_s4.json","492754",".xdlm/492754_3T_tfMRI_EMOTION_analysis_s4.json","WsZsxEfiL_Q3w5VJCKciwvZdVNb8XhX_"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_EMOTION_analysis_s8.json","492754",".xdlm/492754_3T_tfMRI_EMOTION_analysis_s8.json","hVWZE2EPqcPOcwoo0MVPM44cNOIcM_aW"
