"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_Diffusion_unproc.json","110613",".xdlm/110613_3T_Diffusion_unproc.json","8PP5.NNKzylU9a7mJVaihQzRtwh_1B25"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_Structural_preproc.json","110613",".xdlm/110613_3T_Structural_preproc.json","ArihjgNB77_2Q8YEkA7KKhn4Tbl5oUlH"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_Structural_preproc_extended.json","110613",".xdlm/110613_3T_Structural_preproc_extended.json","VV_sz2rEcsJzE5at3LpN78ny1mQkkjBd"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_Structural_unproc.json","110613",".xdlm/110613_3T_Structural_unproc.json","Tb5wudzz4KOFR4dMTPuax5n.NZr4fI.q"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_rfMRI_REST1_fixextended.json","110613",".xdlm/110613_3T_rfMRI_REST1_fixextended.json","YwF98sVBni4DY8EcuSlgA6L99K9Nss9c"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_rfMRI_REST1_preproc.json","110613",".xdlm/110613_3T_rfMRI_REST1_preproc.json","Wo_1AagrjZDQg.jPKyNrdwgowaufC4Q8"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_rfMRI_REST1_unproc.json","110613",".xdlm/110613_3T_rfMRI_REST1_unproc.json","jwphrTHCQtj63Ikw8LRKerwjqKy_dVHJ"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_rfMRI_REST2_fixextended.json","110613",".xdlm/110613_3T_rfMRI_REST2_fixextended.json","Plhvph6fpZSgPj9rAwWUTgn67Cy7r327"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_rfMRI_REST2_preproc.json","110613",".xdlm/110613_3T_rfMRI_REST2_preproc.json","ymhRk3A9bDfZaCltdvTIwQgKev1qx0Bj"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_rfMRI_REST2_unproc.json","110613",".xdlm/110613_3T_rfMRI_REST2_unproc.json","j_2M.26dKZ3pXFL6Idy08IU_noW0ut1q"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_rfMRI_REST_fix.json","110613",".xdlm/110613_3T_rfMRI_REST_fix.json","y9DOn8RWHoOUT.Ko0pDtSg7ltgmfkiJF"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_EMOTION_analysis_s12.json","110613",".xdlm/110613_3T_tfMRI_EMOTION_analysis_s12.json","D8NYLQD_Jh4sT.NIXg8si2z1mPdBQpTc"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_EMOTION_analysis_s2.json","110613",".xdlm/110613_3T_tfMRI_EMOTION_analysis_s2.json","b_C4VPlSdtZBetdWrpeTWyGKo4p8_mvC"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_EMOTION_analysis_s4.json","110613",".xdlm/110613_3T_tfMRI_EMOTION_analysis_s4.json","puCaKg2vVN1ePEi1qMS8DmJuS4j_nsQc"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_EMOTION_analysis_s8.json","110613",".xdlm/110613_3T_tfMRI_EMOTION_analysis_s8.json","Q_A0hfqmRdIiOmrI7uePxEovl2f_7WyO"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_EMOTION_preproc.json","110613",".xdlm/110613_3T_tfMRI_EMOTION_preproc.json","Ad0OrkClqpR0BKitpfVIZUXeN5MPVkX6"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_EMOTION_unproc.json","110613",".xdlm/110613_3T_tfMRI_EMOTION_unproc.json","lIL8ISpDb_3YHyKQ17RUtB49hhKhfMjm"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_GAMBLING_analysis_s12.json","110613",".xdlm/110613_3T_tfMRI_GAMBLING_analysis_s12.json","R7Nik0FW7q5dhQ4SaXfv4InsFssGmwxP"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_GAMBLING_analysis_s2.json","110613",".xdlm/110613_3T_tfMRI_GAMBLING_analysis_s2.json","40.7Kiuzc8nfCI88x54bUBBTmz_1UpMC"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_GAMBLING_analysis_s4.json","110613",".xdlm/110613_3T_tfMRI_GAMBLING_analysis_s4.json","S3xjSYVa.fSvliGpU5fonw.QdAkLgQEI"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_GAMBLING_analysis_s8.json","110613",".xdlm/110613_3T_tfMRI_GAMBLING_analysis_s8.json","Q1o7LQf6O_Z6kgRGaCiK6hYdSWQfeM77"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_GAMBLING_preproc.json","110613",".xdlm/110613_3T_tfMRI_GAMBLING_preproc.json","g1iOx2QDr6AYYIuB5HaI5k_85.T7MhKE"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_GAMBLING_unproc.json","110613",".xdlm/110613_3T_tfMRI_GAMBLING_unproc.json","I19IsLrE7r0filz6Fn6f6nNTI1f1ucFx"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_LANGUAGE_analysis_s12.json","110613",".xdlm/110613_3T_tfMRI_LANGUAGE_analysis_s12.json","fqqq6BUu_NH5n3x5z54tzFRPhqZkRjsY"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_LANGUAGE_analysis_s2.json","110613",".xdlm/110613_3T_tfMRI_LANGUAGE_analysis_s2.json","ph6goZLtkYDxzwgiVZ1vVw4xk4Jt8vst"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_LANGUAGE_analysis_s4.json","110613",".xdlm/110613_3T_tfMRI_LANGUAGE_analysis_s4.json","xjnxPED742JjbgR24WkUxmnDD7_2C9hP"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_LANGUAGE_analysis_s8.json","110613",".xdlm/110613_3T_tfMRI_LANGUAGE_analysis_s8.json","3gf5PvITenPM7f8nHqHFzmTXh_Hflmxu"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_LANGUAGE_preproc.json","110613",".xdlm/110613_3T_tfMRI_LANGUAGE_preproc.json","EytIv2qJRI.ntirx68EZa8InDNqtYFyn"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_LANGUAGE_unproc.json","110613",".xdlm/110613_3T_tfMRI_LANGUAGE_unproc.json","1J_e.HOVdJZ2vMhpfMfHailBuik22TSH"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_MOTOR_analysis_s12.json","110613",".xdlm/110613_3T_tfMRI_MOTOR_analysis_s12.json","Tl.nxR.TFusS3GlDQNwmGgLB0K34h1Kg"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_MOTOR_analysis_s2.json","110613",".xdlm/110613_3T_tfMRI_MOTOR_analysis_s2.json","ayZbr_RML0HyYYzIb3p24fTOYp.QXvUJ"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_MOTOR_analysis_s4.json","110613",".xdlm/110613_3T_tfMRI_MOTOR_analysis_s4.json","SuXy_B5C_iSopWF5UqU5N8oGKblYRfL_"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_MOTOR_analysis_s8.json","110613",".xdlm/110613_3T_tfMRI_MOTOR_analysis_s8.json","6eqS1JNe6wq1Zl1ciVecjYIWmXb0eRE."
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_MOTOR_preproc.json","110613",".xdlm/110613_3T_tfMRI_MOTOR_preproc.json","7Yc3igdjlE6P.zxdWHSLhJiEiL8G0YBI"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_MOTOR_unproc.json","110613",".xdlm/110613_3T_tfMRI_MOTOR_unproc.json","MrXeInhAw6yvqYX9xksSeWrYuxU50cD."
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_RELATIONAL_analysis_s12.json","110613",".xdlm/110613_3T_tfMRI_RELATIONAL_analysis_s12.json",".Zx1q0HkXPGRp6QPclgZowjkN3mEC_yZ"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_RELATIONAL_analysis_s2.json","110613",".xdlm/110613_3T_tfMRI_RELATIONAL_analysis_s2.json","G.JfcNxva.pw34OVeodf7eaORt3xxsle"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_RELATIONAL_analysis_s4.json","110613",".xdlm/110613_3T_tfMRI_RELATIONAL_analysis_s4.json","xEi7oznY29fA5truqPYkzsNcYVxW0iax"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_RELATIONAL_analysis_s8.json","110613",".xdlm/110613_3T_tfMRI_RELATIONAL_analysis_s8.json","Hvycwpi9JiNjzpiKOy7BYqPhgb7yUZOo"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_RELATIONAL_preproc.json","110613",".xdlm/110613_3T_tfMRI_RELATIONAL_preproc.json","6jC_ogiNyQ2Bbb5nWHJkpjZI.IBcEn9F"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_RELATIONAL_unproc.json","110613",".xdlm/110613_3T_tfMRI_RELATIONAL_unproc.json","dKza6qwC7voHyN6AkJhmfer85H7nkraz"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_SOCIAL_analysis_s12.json","110613",".xdlm/110613_3T_tfMRI_SOCIAL_analysis_s12.json","6Hw5uSgYufsrjDRTega6WWj_1LEP9Pkx"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_SOCIAL_analysis_s2.json","110613",".xdlm/110613_3T_tfMRI_SOCIAL_analysis_s2.json","lBCu0iD92tjN.eWw52y7G3PxzX0HHKzL"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_SOCIAL_analysis_s4.json","110613",".xdlm/110613_3T_tfMRI_SOCIAL_analysis_s4.json","4rmoqqHlhCuxRsNnnvMnfhOh8BbdzGfV"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_SOCIAL_analysis_s8.json","110613",".xdlm/110613_3T_tfMRI_SOCIAL_analysis_s8.json","c1T3YvkQUBNiRRyPLGM.M1SEBit9bg_G"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_SOCIAL_preproc.json","110613",".xdlm/110613_3T_tfMRI_SOCIAL_preproc.json","9Y6P4u6MzrenDhITmbwnoODxqVPYcM4C"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_SOCIAL_unproc.json","110613",".xdlm/110613_3T_tfMRI_SOCIAL_unproc.json","2iXWFniRTgM.iWPMxCf4dLm7ZW8FZDk9"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_WM_analysis_s12.json","110613",".xdlm/110613_3T_tfMRI_WM_analysis_s12.json","Fxwb4lv3IAvNBrQa7KAjLqYd9.ug1HS3"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_WM_analysis_s2.json","110613",".xdlm/110613_3T_tfMRI_WM_analysis_s2.json","qw2tAGI81L9C7uaI9XOxM3YIXBRy1A2C"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_WM_analysis_s4.json","110613",".xdlm/110613_3T_tfMRI_WM_analysis_s4.json","BJREKtYefH4UzrRLaYNe4Qoq8Q2tzx4J"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_WM_analysis_s8.json","110613",".xdlm/110613_3T_tfMRI_WM_analysis_s8.json","fui_lCcgjpN3yPU3tVKv0kdacxIurCCR"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_WM_preproc.json","110613",".xdlm/110613_3T_tfMRI_WM_preproc.json","Q8ZeBf2UCQHQx4pT42EMu8AFD3c9UzCS"
"s3://hcp-openaccess/HCP_1200/110613/.xdlm/110613_3T_tfMRI_WM_unproc.json","110613",".xdlm/110613_3T_tfMRI_WM_unproc.json","ngkvpbxRN3lgPidkxJ8oli.iEscbooSF"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.164k_fs_LR.wb.spec","110613","MNINonLinear//110613.164k_fs_LR.wb.spec","4_vfnoYp2ynqzAK7t7wYlDzXdQzLuo9I"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.ArealDistortion_FS.164k_fs_LR.dscalar.nii","110613","MNINonLinear//110613.ArealDistortion_FS.164k_fs_LR.dscalar.nii","vvNamYaQAm0DP2etl.vToQbCYEKkRiI0"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","110613","MNINonLinear//110613.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","SLvPtaxdsmJkUHmmQNp7I1df0u2LnEwm"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","110613","MNINonLinear//110613.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","KJmxgQQLpKPxFtYJFev7SZ8Bz.s6XT6g"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.BA.164k_fs_LR.dlabel.nii","110613","MNINonLinear//110613.BA.164k_fs_LR.dlabel.nii","wnhm93TdT.GbUdLXzaAsXNbD9MKRdpSt"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","110613","MNINonLinear//110613.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","BNeuL4jHwuWc6OmdyRvTY5tiJNMPRauW"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.L.ArealDistortion_FS.164k_fs_LR.shape.gii","110613","MNINonLinear//110613.L.ArealDistortion_FS.164k_fs_LR.shape.gii","IOEIz7ZsPwNugkeov69TWC1WZOS4DxjD"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","110613","MNINonLinear//110613.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","qA98Mbd7.tSTFmJ8L0QtI0aOfduVtolt"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.L.BA.164k_fs_LR.label.gii","110613","MNINonLinear//110613.L.BA.164k_fs_LR.label.gii","MS_vGdXlebBcmaihaG4ZwDesrVTTFKcr"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.L.MyelinMap.164k_fs_LR.func.gii","110613","MNINonLinear//110613.L.MyelinMap.164k_fs_LR.func.gii","WUB0jfoEfm8yq_psbDyqNSVns3CtQQi4"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.L.MyelinMap_BC.164k_fs_LR.func.gii","110613","MNINonLinear//110613.L.MyelinMap_BC.164k_fs_LR.func.gii","75uwUnx2DiExTpcASAPytiyJia9pca7J"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.L.RefMyelinMap.164k_fs_LR.func.gii","110613","MNINonLinear//110613.L.RefMyelinMap.164k_fs_LR.func.gii","o._hX36hudUEMq.MSoCQle4pGVYcBqVM"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.L.SmoothedMyelinMap.164k_fs_LR.func.gii","110613","MNINonLinear//110613.L.SmoothedMyelinMap.164k_fs_LR.func.gii","yrVFlrq0J_xaR1P0neBrM3Af0k596fSJ"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","110613","MNINonLinear//110613.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","XKCXVOJJnHRH7t3OnuXN3NfbCwqmsrT4"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.L.aparc.164k_fs_LR.label.gii","110613","MNINonLinear//110613.L.aparc.164k_fs_LR.label.gii",".5yBjHBXFGi.8h3.HPxFHMRJvENhfslh"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.L.aparc.a2009s.164k_fs_LR.label.gii","110613","MNINonLinear//110613.L.aparc.a2009s.164k_fs_LR.label.gii","GbuOqX3Vc0OjNM4fbaUcGsCt1BrQEXGa"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.L.atlasroi.164k_fs_LR.shape.gii","110613","MNINonLinear//110613.L.atlasroi.164k_fs_LR.shape.gii","J2NkoQM1B1lvatGPtdEPhQsBr_GfulCO"
