"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_Diffusion_unproc.json","965367",".xdlm/965367_3T_Diffusion_unproc.json",".wxhcJGxKiVQCG2QyYiiGniqR4qU31Tt"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_Structural_preproc.json","965367",".xdlm/965367_3T_Structural_preproc.json","oC9eW.gWlW2iAFjv412HQZ_HTugyYm9A"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_Structural_preproc_extended.json","965367",".xdlm/965367_3T_Structural_preproc_extended.json",".PRzzPPeNDcdtW0aFCwTWoXiuM92QG1J"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_Structural_unproc.json","965367",".xdlm/965367_3T_Structural_unproc.json","prynvK_1uJW2Ube.N63ZijqGbsM84Naj"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_rfMRI_REST1_fixextended.json","965367",".xdlm/965367_3T_rfMRI_REST1_fixextended.json","Nz_XL5zzna6MeqV_hY0kJoPylDeh.lJ3"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_rfMRI_REST1_preproc.json","965367",".xdlm/965367_3T_rfMRI_REST1_preproc.json","cxtEXqTqtUvuYsY54PA2yzUO2dFUT.rD"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_rfMRI_REST1_unproc.json","965367",".xdlm/965367_3T_rfMRI_REST1_unproc.json","sWmLYHd9c9kvMVLsmM8o48Cn7Pq83_aa"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_rfMRI_REST2_fixextended.json","965367",".xdlm/965367_3T_rfMRI_REST2_fixextended.json","S1yhpe6MhmqP102i9QSQfneYqT6LAIDa"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_rfMRI_REST2_preproc.json","965367",".xdlm/965367_3T_rfMRI_REST2_preproc.json","Q7LZVCPGgE_DDTHJ4vMtMWE3DNgg56F9"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_rfMRI_REST2_unproc.json","965367",".xdlm/965367_3T_rfMRI_REST2_unproc.json","fU5ZR5sAo4HozHsQjMWhbRTQhLq62HqW"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_rfMRI_REST_fix.json","965367",".xdlm/965367_3T_rfMRI_REST_fix.json","VTt2Md9bOIureE_80zEV16cR71lU.Rew"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_EMOTION_analysis_s12.json","965367",".xdlm/965367_3T_tfMRI_EMOTION_analysis_s12.json","koh7QIaRXSHGNcxHINpSNH0k3UTkHfyM"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_EMOTION_analysis_s2.json","965367",".xdlm/965367_3T_tfMRI_EMOTION_analysis_s2.json","0vxXinXBtJmBKBDQVaNaaJVPsANoWIb."
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_EMOTION_analysis_s4.json","965367",".xdlm/965367_3T_tfMRI_EMOTION_analysis_s4.json","_VQ5HWffFBUzsg5Qao5gMtuF.1vKv7hN"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_EMOTION_analysis_s8.json","965367",".xdlm/965367_3T_tfMRI_EMOTION_analysis_s8.json","nTEqjeWdcuCGn_15oWPp5lVOQ4hrjJBw"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_EMOTION_preproc.json","965367",".xdlm/965367_3T_tfMRI_EMOTION_preproc.json","B6RsCXPBhREJzCFn_sriLt6UEoUB2l8t"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_EMOTION_unproc.json","965367",".xdlm/965367_3T_tfMRI_EMOTION_unproc.json","59z7m0hV6eLKZK0LvPlbpex26OC4CLhn"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_GAMBLING_analysis_s12.json","965367",".xdlm/965367_3T_tfMRI_GAMBLING_analysis_s12.json","8TdJgJ4UpkCjz4MpxiyFiChRvAPvInSS"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_GAMBLING_analysis_s2.json","965367",".xdlm/965367_3T_tfMRI_GAMBLING_analysis_s2.json","tXVeizQQotWj4IRVfgSQTWRjfplcuPPJ"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_GAMBLING_analysis_s4.json","965367",".xdlm/965367_3T_tfMRI_GAMBLING_analysis_s4.json","RAlZtAzYLf6NWnq5c5uQAzBfLtpCnEEA"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_GAMBLING_analysis_s8.json","965367",".xdlm/965367_3T_tfMRI_GAMBLING_analysis_s8.json","lyjOgU57ctYcmOyBMZ8XxTD5hU96x4EZ"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_GAMBLING_preproc.json","965367",".xdlm/965367_3T_tfMRI_GAMBLING_preproc.json","dJZY9RadCK06nGpbIbKLG_BGJigoiV9m"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_GAMBLING_unproc.json","965367",".xdlm/965367_3T_tfMRI_GAMBLING_unproc.json","b6Ujl8XckwFyCz1L_5oQiROxjF_ahjz8"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_LANGUAGE_analysis_s12.json","965367",".xdlm/965367_3T_tfMRI_LANGUAGE_analysis_s12.json","Shxil6lH8VL_XG4i9S9bG7aCwHWOEQU9"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_LANGUAGE_analysis_s2.json","965367",".xdlm/965367_3T_tfMRI_LANGUAGE_analysis_s2.json","VzIkaEZN5ppNGIpO2aOuKiFoK4e84THx"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_LANGUAGE_analysis_s4.json","965367",".xdlm/965367_3T_tfMRI_LANGUAGE_analysis_s4.json","GNNiZ2ZVaNrSrrsAB5JXHOE8WcNhW6rH"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_LANGUAGE_analysis_s8.json","965367",".xdlm/965367_3T_tfMRI_LANGUAGE_analysis_s8.json","I8mv2ygBLm.B8YLB4imE9A6N2OLovcDU"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_LANGUAGE_preproc.json","965367",".xdlm/965367_3T_tfMRI_LANGUAGE_preproc.json","7MNQacAGDdHT4_j8QNU8xQQ5RmPgky18"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_LANGUAGE_unproc.json","965367",".xdlm/965367_3T_tfMRI_LANGUAGE_unproc.json","n_EOtRFTKhcdyc8Eo_QnT2ygPIj8fr5b"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_MOTOR_analysis_s12.json","965367",".xdlm/965367_3T_tfMRI_MOTOR_analysis_s12.json","lPdhbCd08yZkmVHWVA7NIsK4B0Te_do5"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_MOTOR_analysis_s2.json","965367",".xdlm/965367_3T_tfMRI_MOTOR_analysis_s2.json","ASw5de.IVtW3.6mK13T6EQ18DicxGLQH"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_MOTOR_analysis_s4.json","965367",".xdlm/965367_3T_tfMRI_MOTOR_analysis_s4.json","jRBptircaFSYaUqE26tYYcRjnHmtyRox"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_MOTOR_analysis_s8.json","965367",".xdlm/965367_3T_tfMRI_MOTOR_analysis_s8.json","uW_GsHTIFfwFCpVm9tX8TmLFGpWA19.E"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_MOTOR_preproc.json","965367",".xdlm/965367_3T_tfMRI_MOTOR_preproc.json","uYk7NiSgP0diVhnwd8A4ZKlvJyBjD9DB"
