"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_Diffusion_unproc.json","902242",".xdlm/902242_3T_Diffusion_unproc.json","afcq1ZRuCWqW5E.YKOEefuOW5yskrY7d"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_Structural_preproc.json","902242",".xdlm/902242_3T_Structural_preproc.json","UZXDol_Jj3HwZqwAbemhtpx3jLGeVJFD"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_Structural_preproc_extended.json","902242",".xdlm/902242_3T_Structural_preproc_extended.json","0ZSCIKJxOvO66OP2vci4KNqvXcrN7mr2"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_Structural_unproc.json","902242",".xdlm/902242_3T_Structural_unproc.json","rmvYH4MJqlTCjBV23teRIhJLAMvFOaP4"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_rfMRI_REST1_fixextended.json","902242",".xdlm/902242_3T_rfMRI_REST1_fixextended.json","E1gk4Xve8ZQO4W7ceTfnD.9KbkTHeXJV"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_rfMRI_REST1_preproc.json","902242",".xdlm/902242_3T_rfMRI_REST1_preproc.json","z5brhBgZyflVD0RY7YSnBr.AEgAs4GKg"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_rfMRI_REST1_unproc.json","902242",".xdlm/902242_3T_rfMRI_REST1_unproc.json","dzgvCYFbo4VWb8xTdk_yiVdv4ubfrrJ0"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_rfMRI_REST2_fixextended.json","902242",".xdlm/902242_3T_rfMRI_REST2_fixextended.json","VPAgmpCo4v0Z_1NHOFHDTIOdeLD7_0bH"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_rfMRI_REST2_preproc.json","902242",".xdlm/902242_3T_rfMRI_REST2_preproc.json","Zh.i1.SqZV2IRMxDCJae1V_2_UsYPZtD"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_rfMRI_REST2_unproc.json","902242",".xdlm/902242_3T_rfMRI_REST2_unproc.json","68oxCRK1PnUTdvNRDcmgHB5AtPxJR1Vu"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_rfMRI_REST_fix.json","902242",".xdlm/902242_3T_rfMRI_REST_fix.json","h4o3ewU6rIA5GsCOiKsZwv_QQl3FUgz5"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_tfMRI_EMOTION_analysis_s2.json","902242",".xdlm/902242_3T_tfMRI_EMOTION_analysis_s2.json","E5UaJtPBscsQQ.ML9C9bJH0lXvaWFx_p"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_tfMRI_EMOTION_analysis_s4.json","902242",".xdlm/902242_3T_tfMRI_EMOTION_analysis_s4.json","MeaTn7sCljyHo8YfF_edJWzCsnSpYAou"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_tfMRI_EMOTION_preproc.json","902242",".xdlm/902242_3T_tfMRI_EMOTION_preproc.json","uqEUyqoum1tquv.P3Mx6f.YcpWzzlc4."
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_tfMRI_EMOTION_unproc.json","902242",".xdlm/902242_3T_tfMRI_EMOTION_unproc.json","GdY4KmFQId8Ss5aVMBrmmSTVtB9JpOmx"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_tfMRI_GAMBLING_analysis_s2.json","902242",".xdlm/902242_3T_tfMRI_GAMBLING_analysis_s2.json","5BrN1m3FtsoC9FSgkVtET4cWo_9Bso8g"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_tfMRI_GAMBLING_analysis_s4.json","902242",".xdlm/902242_3T_tfMRI_GAMBLING_analysis_s4.json","MC21LtCOgXn_qWY3eL9EotW94FuM_8pv"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_tfMRI_GAMBLING_preproc.json","902242",".xdlm/902242_3T_tfMRI_GAMBLING_preproc.json","jG_IJHGtI7CjqaRYm_ILZhYH3oGU_RlT"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_tfMRI_GAMBLING_unproc.json","902242",".xdlm/902242_3T_tfMRI_GAMBLING_unproc.json","W5o1EpGIPi88XFzU4ZukMH89XhjXnqz1"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_tfMRI_LANGUAGE_analysis_s2.json","902242",".xdlm/902242_3T_tfMRI_LANGUAGE_analysis_s2.json","vwmaqlv4RkC7yV.DvungBHGVv3KZO7gL"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_tfMRI_LANGUAGE_analysis_s4.json","902242",".xdlm/902242_3T_tfMRI_LANGUAGE_analysis_s4.json","h4bvdMUoqv5rkeQwyPOl5aRkROaiNlTe"
