"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_Diffusion_unproc.json","792867",".xdlm/792867_3T_Diffusion_unproc.json","_auMIDT.iFNmbmJ5PSTSWuOMNH5WRZ1z"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_Structural_preproc.json","792867",".xdlm/792867_3T_Structural_preproc.json","zWIGQgM.tYvPyOhZ7qeNiJijFHJwHlHq"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_Structural_preproc_extended.json","792867",".xdlm/792867_3T_Structural_preproc_extended.json",".DDWo6JDlQlV5kZuncQcdUzjYXI2juIS"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_Structural_unproc.json","792867",".xdlm/792867_3T_Structural_unproc.json","S__nPDApR95EZAO_.UtDB1tyXVyU3vQV"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_rfMRI_REST1_fixextended.json","792867",".xdlm/792867_3T_rfMRI_REST1_fixextended.json","zt.eeeVNRrVZXEfk5cZ1IJov11VMwQGM"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_rfMRI_REST1_preproc.json","792867",".xdlm/792867_3T_rfMRI_REST1_preproc.json","jMo2CNm2CKpitWl1gVBsrf4VvUm7SS49"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_rfMRI_REST1_unproc.json","792867",".xdlm/792867_3T_rfMRI_REST1_unproc.json","PaI383xMT4u8Cp_K1OYt0EKjR1Oyehny"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_rfMRI_REST2_fixextended.json","792867",".xdlm/792867_3T_rfMRI_REST2_fixextended.json","4EoKXLFCawKY3QiSZk_gGpavnUxVhp1i"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_rfMRI_REST2_preproc.json","792867",".xdlm/792867_3T_rfMRI_REST2_preproc.json","CXdOCIJXuYb7p.0TmS7jdvHFFn3LwMJ4"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_rfMRI_REST2_unproc.json","792867",".xdlm/792867_3T_rfMRI_REST2_unproc.json","CVOxVRR_jzPzsqQR92UckVIpPaQSxivj"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_rfMRI_REST_fix.json","792867",".xdlm/792867_3T_rfMRI_REST_fix.json","i3j4LVd5Rr0elRgCB1dZ02A9nEQw5PfW"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_EMOTION_analysis_s12.json","792867",".xdlm/792867_3T_tfMRI_EMOTION_analysis_s12.json","eWPJydwrXVXH7U6ZyDcpCzHeDKBaNEQm"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_EMOTION_analysis_s2.json","792867",".xdlm/792867_3T_tfMRI_EMOTION_analysis_s2.json","ZkpnSXsjTxdG.6vFmkg4coXrMa2vCOmj"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_EMOTION_analysis_s4.json","792867",".xdlm/792867_3T_tfMRI_EMOTION_analysis_s4.json","fqQQ__CMVDeEzmAMRzaLQ8o8nTRVObDg"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_EMOTION_analysis_s8.json","792867",".xdlm/792867_3T_tfMRI_EMOTION_analysis_s8.json","ca_j0oEMofADnlmT_PN.k3EMm1GY6WH4"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_EMOTION_preproc.json","792867",".xdlm/792867_3T_tfMRI_EMOTION_preproc.json","SLgFw0P.j0FlmidoejRAogtXj9z5TDou"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_EMOTION_unproc.json","792867",".xdlm/792867_3T_tfMRI_EMOTION_unproc.json","r4pA3MjpOQaliVvEhw7AdlnL1L9Odyt3"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_GAMBLING_analysis_s12.json","792867",".xdlm/792867_3T_tfMRI_GAMBLING_analysis_s12.json","TnNSLfUFIkKxFO2F8IU4bjRsSV7FnpAZ"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_GAMBLING_analysis_s2.json","792867",".xdlm/792867_3T_tfMRI_GAMBLING_analysis_s2.json","8EAZKpIz8hZ5KgSfzRNprx8HYcgYhp2p"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_GAMBLING_analysis_s4.json","792867",".xdlm/792867_3T_tfMRI_GAMBLING_analysis_s4.json","ghCYXWzByI8_mQzFQpxtoAY22jHzJOc9"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_GAMBLING_analysis_s8.json","792867",".xdlm/792867_3T_tfMRI_GAMBLING_analysis_s8.json","MYDI_nXe0yvsShY2J_l8b19QTRrc.TkW"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_GAMBLING_preproc.json","792867",".xdlm/792867_3T_tfMRI_GAMBLING_preproc.json","IPg91H3zazQi0AC7F.a8Jq2SMeocv5Tm"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_GAMBLING_unproc.json","792867",".xdlm/792867_3T_tfMRI_GAMBLING_unproc.json","Sa1h1bZ38.pwBkEpbSbfBqsvStR9IgX7"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_LANGUAGE_analysis_s12.json","792867",".xdlm/792867_3T_tfMRI_LANGUAGE_analysis_s12.json","2FzG0rJ5IWH_XcuCSBZtjB0XGzDHfa4d"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_LANGUAGE_analysis_s2.json","792867",".xdlm/792867_3T_tfMRI_LANGUAGE_analysis_s2.json","wzvuA50c.CwWaIQjLOjuVVzw9_oVZS9W"
