"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_Diffusion_unproc.json","198855",".xdlm/198855_3T_Diffusion_unproc.json","0GIcrhtPstWBrFkFFt2nCTCebdrfhk5b"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_Structural_preproc.json","198855",".xdlm/198855_3T_Structural_preproc.json","5Xc8U.m4f1uEqc7W2jDD0rcPAGjY5Nxr"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_Structural_preproc_extended.json","198855",".xdlm/198855_3T_Structural_preproc_extended.json","6ObeJqmxHEQhkBhp7xqOM8mD7KJFPmMw"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_Structural_unproc.json","198855",".xdlm/198855_3T_Structural_unproc.json","dmXtpwwCfFQQJGZz8tW9M0bO6DzUDjl3"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_rfMRI_REST1_fixextended.json","198855",".xdlm/198855_3T_rfMRI_REST1_fixextended.json","Wo5fA1F6aQkJYH92PcVVua17JhfvdA7L"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_rfMRI_REST1_preproc.json","198855",".xdlm/198855_3T_rfMRI_REST1_preproc.json","YKCTOY40gNi7HLiPHTW8IXuCIm_gEZ0A"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_rfMRI_REST1_unproc.json","198855",".xdlm/198855_3T_rfMRI_REST1_unproc.json","nkWMQJCiORnO1VaKlbjxccafvy_OyVIc"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_rfMRI_REST2_fixextended.json","198855",".xdlm/198855_3T_rfMRI_REST2_fixextended.json","vHeIKB1W8qOvof9EcsDaHcTqSViQeAVZ"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_rfMRI_REST2_preproc.json","198855",".xdlm/198855_3T_rfMRI_REST2_preproc.json","bR_aWdMfcJpW3JL7JzIh4VlesmXmAA27"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_rfMRI_REST2_unproc.json","198855",".xdlm/198855_3T_rfMRI_REST2_unproc.json","mo9.OsDfpa9dUXO0UEZOSaXbQG8ky1rC"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_rfMRI_REST_fix.json","198855",".xdlm/198855_3T_rfMRI_REST_fix.json","E2nl_YFPhmMjt7NOwZhCakV0TkMovcmT"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_EMOTION_analysis_s12.json","198855",".xdlm/198855_3T_tfMRI_EMOTION_analysis_s12.json","7gA0YTtm03qEQY3Wx5NBaBdx4oRXV5Yg"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_EMOTION_analysis_s2.json","198855",".xdlm/198855_3T_tfMRI_EMOTION_analysis_s2.json","3.4emBtsvVADwRX.NIFapyJgx0oWnDSj"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_EMOTION_analysis_s4.json","198855",".xdlm/198855_3T_tfMRI_EMOTION_analysis_s4.json","0qJIvarfuXRPehTUzg1m1Y3N.BfwuRpa"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_EMOTION_analysis_s8.json","198855",".xdlm/198855_3T_tfMRI_EMOTION_analysis_s8.json","8IPyjdjpFHCoKSfcVNC2H5Hj3QZNw0B6"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_EMOTION_preproc.json","198855",".xdlm/198855_3T_tfMRI_EMOTION_preproc.json","Q8LJm2f11JYKONf9i5qyf1oXLL3fyhf9"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_EMOTION_unproc.json","198855",".xdlm/198855_3T_tfMRI_EMOTION_unproc.json","SmBqceFYtRsnyCNTOpEAY2ixPWQKT.yD"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_GAMBLING_analysis_s12.json","198855",".xdlm/198855_3T_tfMRI_GAMBLING_analysis_s12.json","ujAVLNSLSahzIhLlxJMbv7xnaaTpFQoL"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_GAMBLING_analysis_s2.json","198855",".xdlm/198855_3T_tfMRI_GAMBLING_analysis_s2.json","k7giXUgVxudq2GYilIpyQyeY05EW4.e6"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_GAMBLING_analysis_s4.json","198855",".xdlm/198855_3T_tfMRI_GAMBLING_analysis_s4.json","gjGj9CUJcC2KrXFKkN3HU0BSQNarhlDk"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_GAMBLING_analysis_s8.json","198855",".xdlm/198855_3T_tfMRI_GAMBLING_analysis_s8.json","WvKPrR1Tdsq_Nehc0Xfv91Si6JTLfAlI"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_GAMBLING_preproc.json","198855",".xdlm/198855_3T_tfMRI_GAMBLING_preproc.json","pDDJTSX55GsJB_PcT6hLoiH_Vy.lKp81"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_GAMBLING_unproc.json","198855",".xdlm/198855_3T_tfMRI_GAMBLING_unproc.json","h.QiATLufHvlXhM2ixT1JHIzui7RGjpi"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_LANGUAGE_analysis_s12.json","198855",".xdlm/198855_3T_tfMRI_LANGUAGE_analysis_s12.json","UBw26vvjyBBg9g_DXZbCATB.zT30CzjT"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_LANGUAGE_analysis_s2.json","198855",".xdlm/198855_3T_tfMRI_LANGUAGE_analysis_s2.json","Wqt_Vdax9.BrJh4HZw3TZUADU7biIzc4"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_LANGUAGE_analysis_s4.json","198855",".xdlm/198855_3T_tfMRI_LANGUAGE_analysis_s4.json","Iy.t5VulU5S39RHnjQfXuyBG7jjNeFD1"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_LANGUAGE_analysis_s8.json","198855",".xdlm/198855_3T_tfMRI_LANGUAGE_analysis_s8.json","1OppjU0_kIMUwXZ8cE3XrTx1v5C4soA."
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_LANGUAGE_preproc.json","198855",".xdlm/198855_3T_tfMRI_LANGUAGE_preproc.json","RssS4OK.2_0cGsPjOA.GI4QiqnMYf5xT"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_LANGUAGE_unproc.json","198855",".xdlm/198855_3T_tfMRI_LANGUAGE_unproc.json","QWUk4Mp4PY9p.NI9Je450T7XvABqEV8z"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_MOTOR_analysis_s12.json","198855",".xdlm/198855_3T_tfMRI_MOTOR_analysis_s12.json","QNltEtHpAYuzf3Fraya7EQxfpJClw9nM"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_MOTOR_analysis_s2.json","198855",".xdlm/198855_3T_tfMRI_MOTOR_analysis_s2.json","9365YcckpXUwtWLDXs0jDlt0p_s_bWeE"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_MOTOR_analysis_s4.json","198855",".xdlm/198855_3T_tfMRI_MOTOR_analysis_s4.json","pyZanv4qORn1HXw9vorOn09pjh2AwiB7"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_MOTOR_analysis_s8.json","198855",".xdlm/198855_3T_tfMRI_MOTOR_analysis_s8.json","4LyPde_q9uQxWQD542q3cfnB3moNtP0V"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_MOTOR_preproc.json","198855",".xdlm/198855_3T_tfMRI_MOTOR_preproc.json","DAYQ81owVrYPbvnKQ2E8dXKVp8gxKMbf"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_MOTOR_unproc.json","198855",".xdlm/198855_3T_tfMRI_MOTOR_unproc.json","s1frcHjODpKZuw_9GR1JGhCbahfjLClp"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_RELATIONAL_analysis_s12.json","198855",".xdlm/198855_3T_tfMRI_RELATIONAL_analysis_s12.json","tLNZ20NYW1pA9V2Fep7OJ7ja5zd.9759"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_RELATIONAL_analysis_s2.json","198855",".xdlm/198855_3T_tfMRI_RELATIONAL_analysis_s2.json","wNdn46bt2Apa.0HK5f7pjYbn4AxgrCWy"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_RELATIONAL_analysis_s4.json","198855",".xdlm/198855_3T_tfMRI_RELATIONAL_analysis_s4.json","oO47REr6IWwMSbFRoAawWT4X.gBjh169"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_RELATIONAL_analysis_s8.json","198855",".xdlm/198855_3T_tfMRI_RELATIONAL_analysis_s8.json","3OaRKWsS5HHv7z2j3Gc7auflc2I61T8l"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_RELATIONAL_preproc.json","198855",".xdlm/198855_3T_tfMRI_RELATIONAL_preproc.json","iQ4grfkTa1tdXtzs1hDoE1x.q7A9vJil"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_RELATIONAL_unproc.json","198855",".xdlm/198855_3T_tfMRI_RELATIONAL_unproc.json","8LXR6xU3hWJI9VP76LxGQBI0nHzOHTc_"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_SOCIAL_analysis_s12.json","198855",".xdlm/198855_3T_tfMRI_SOCIAL_analysis_s12.json","YCj__LljBwMzobFwZQPQxrVxOgxQgER8"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_SOCIAL_analysis_s2.json","198855",".xdlm/198855_3T_tfMRI_SOCIAL_analysis_s2.json","JuMVPaRsQ258K8g_tl3LDbnozvZIz9S3"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_SOCIAL_analysis_s4.json","198855",".xdlm/198855_3T_tfMRI_SOCIAL_analysis_s4.json","sdjP5vPTaUxu6bZv1GdtNZrUxbSGBHxK"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_SOCIAL_analysis_s8.json","198855",".xdlm/198855_3T_tfMRI_SOCIAL_analysis_s8.json","WZqPU0gOLka4qecyLvT6PnPXSnDalAFa"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_SOCIAL_preproc.json","198855",".xdlm/198855_3T_tfMRI_SOCIAL_preproc.json","X0l.4JrjXVclfEDHaDcbAQyH7OSUcZuG"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_SOCIAL_unproc.json","198855",".xdlm/198855_3T_tfMRI_SOCIAL_unproc.json","vfc8d2eiHeAzdGwpP2Z8SNUzEYyM8TjD"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_WM_analysis_s12.json","198855",".xdlm/198855_3T_tfMRI_WM_analysis_s12.json","2qEwFHVdDt7shfoynThhMiN_8.45N.QJ"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_WM_analysis_s2.json","198855",".xdlm/198855_3T_tfMRI_WM_analysis_s2.json",".kmnWx7ERLfvj8GkQXY8FaWiACKH9iA_"
