"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_Diffusion_unproc.json","894774",".xdlm/894774_3T_Diffusion_unproc.json","cis0BqphXQQmy2YnB_Sxkag2AuUd2mYP"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_Structural_preproc.json","894774",".xdlm/894774_3T_Structural_preproc.json","sVxYAfSkBfSkHWuftwkNuKeCdwSBVHlf"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_Structural_preproc_extended.json","894774",".xdlm/894774_3T_Structural_preproc_extended.json","9cRiMpDwmPTMeYx8swvjnHsL7tMERgUK"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_Structural_unproc.json","894774",".xdlm/894774_3T_Structural_unproc.json","nagC.uwEJUSjsP70mwVRumWiEBHY74Ca"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_rfMRI_REST1_fixextended.json","894774",".xdlm/894774_3T_rfMRI_REST1_fixextended.json","aJbTaux0IQ_C3idmDlg5witOdXDU7i.4"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_rfMRI_REST1_preproc.json","894774",".xdlm/894774_3T_rfMRI_REST1_preproc.json","7dfKM_Z5oHjHxOT0xhRECIVtJMnsBOHw"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_rfMRI_REST1_unproc.json","894774",".xdlm/894774_3T_rfMRI_REST1_unproc.json","OgCDdsTZSCcV_SYJ2vLGrMJDk6wlZGw2"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_rfMRI_REST2_fixextended.json","894774",".xdlm/894774_3T_rfMRI_REST2_fixextended.json","p0LbZK3476QK1I4OXnbPwB9bvTUZz2Nj"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_rfMRI_REST2_preproc.json","894774",".xdlm/894774_3T_rfMRI_REST2_preproc.json","ZShrMm_OTChF86fqe39uxg3P_iGNiaBc"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_rfMRI_REST2_unproc.json","894774",".xdlm/894774_3T_rfMRI_REST2_unproc.json","QptmEma4wu2Er9VKrNqhYEuf8P50oroG"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_rfMRI_REST_fix.json","894774",".xdlm/894774_3T_rfMRI_REST_fix.json","IDKT2q_S3WuI4W7TiAGd1MvgCYwuoVI8"
