"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_Diffusion_unproc.json","211316",".xdlm/211316_3T_Diffusion_unproc.json","h1s46xyX317Dvc3qBa.QWEi7qRWrpL28"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_Structural_preproc.json","211316",".xdlm/211316_3T_Structural_preproc.json","Kvrp5kn5VeOys_k3le9_w.yNfrQEi.GD"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_Structural_preproc_extended.json","211316",".xdlm/211316_3T_Structural_preproc_extended.json","lfommfFmb4vBQOAW6ZWfvXI7EW.sUKS7"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_Structural_unproc.json","211316",".xdlm/211316_3T_Structural_unproc.json","1QWbuw7IceFnLz.trA9tzLhsZJQvO1ne"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_rfMRI_REST1_fixextended.json","211316",".xdlm/211316_3T_rfMRI_REST1_fixextended.json","TQdPGs0UzLpwGyKSNzKjXnWdq6D4WHuQ"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_rfMRI_REST1_preproc.json","211316",".xdlm/211316_3T_rfMRI_REST1_preproc.json","2FZZRqc_7d0PSmOCebLy.3nXUbmTMikG"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_rfMRI_REST1_unproc.json","211316",".xdlm/211316_3T_rfMRI_REST1_unproc.json","IQYeU6dm20tLNXFtusqnFGe_b7N1od9R"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_rfMRI_REST2_fixextended.json","211316",".xdlm/211316_3T_rfMRI_REST2_fixextended.json","IW77fM82kQ6ih.EsaTafUIN72vkoR6AR"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_rfMRI_REST2_preproc.json","211316",".xdlm/211316_3T_rfMRI_REST2_preproc.json","lloZWq371s3HSUHaWfrk6s7HcldIUySC"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_rfMRI_REST2_unproc.json","211316",".xdlm/211316_3T_rfMRI_REST2_unproc.json","BM4sUc6ccHkBHu1FRe0UJtSG1gNXpt1e"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_rfMRI_REST_fix.json","211316",".xdlm/211316_3T_rfMRI_REST_fix.json","m6qN0Z8sMs7nU1JSv1CO6u8nAkbSiX4O"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_EMOTION_analysis_s12.json","211316",".xdlm/211316_3T_tfMRI_EMOTION_analysis_s12.json","6KnjbIU8N4Xm0OTydzJvsAeLqc8mcAs8"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_EMOTION_analysis_s2.json","211316",".xdlm/211316_3T_tfMRI_EMOTION_analysis_s2.json","7OWU9bgUUEU6MKe_WRB8qfwDhzzcmSwX"
