"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_Diffusion_unproc.json","753150",".xdlm/753150_3T_Diffusion_unproc.json","K5.cOTZPJwcpN0Qmwus1_OTa4wJoMSsM"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_Structural_preproc.json","753150",".xdlm/753150_3T_Structural_preproc.json","EMDDospGHpRCytLqqHzEQ88Qwmk8_rju"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_Structural_preproc_extended.json","753150",".xdlm/753150_3T_Structural_preproc_extended.json","B4wQVfU979NiX93Jgl_iwgJDwdxvNXJe"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_Structural_unproc.json","753150",".xdlm/753150_3T_Structural_unproc.json","s2RCDYdX4QhKfiUngRBWoR1W_1RN.pNi"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_rfMRI_REST1_fixextended.json","753150",".xdlm/753150_3T_rfMRI_REST1_fixextended.json","P9ZNRTWEZQO1d6j48Yl.orTSmi2bWgdz"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_rfMRI_REST1_preproc.json","753150",".xdlm/753150_3T_rfMRI_REST1_preproc.json","X0ufN4y5Z6NUtL9GJu5.TiVCozyWcOC2"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_rfMRI_REST1_unproc.json","753150",".xdlm/753150_3T_rfMRI_REST1_unproc.json","fekU_0BfjPMdkvbmpFDSVGh2QaVIwP6O"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_rfMRI_REST2_fixextended.json","753150",".xdlm/753150_3T_rfMRI_REST2_fixextended.json","1ZD5CtxRPuMh0LIl7SQOYmhYAQgExQ.O"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_rfMRI_REST2_preproc.json","753150",".xdlm/753150_3T_rfMRI_REST2_preproc.json","h4jFmvuzn.91gPujEzlDJkFAx1kbBX4."
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_rfMRI_REST2_unproc.json","753150",".xdlm/753150_3T_rfMRI_REST2_unproc.json","et.ZCHfGslMaV_TzL.UYtDSLMjs30bjq"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_rfMRI_REST_fix.json","753150",".xdlm/753150_3T_rfMRI_REST_fix.json","_AZlP0eAoCZqcpHTNFVuYr0yRZkc5sn3"
