"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/112819/.xdlm/112819_3T_Diffusion_unproc.json","112819",".xdlm/112819_3T_Diffusion_unproc.json","rjjIyuQaOZEKUYVlh_HwT5wKu2cU4uIV"
"s3://hcp-openaccess/HCP_1200/112819/.xdlm/112819_3T_Structural_preproc.json","112819",".xdlm/112819_3T_Structural_preproc.json","VVHEjrR9_kDfYuy_iN._MAfVEQKpuoHN"
"s3://hcp-openaccess/HCP_1200/112819/.xdlm/112819_3T_Structural_preproc_extended.json","112819",".xdlm/112819_3T_Structural_preproc_extended.json","jpCtsLkMb1cUo4OFRDiLbO8mPiyjlBno"
"s3://hcp-openaccess/HCP_1200/112819/.xdlm/112819_3T_Structural_unproc.json","112819",".xdlm/112819_3T_Structural_unproc.json","e01nKuOvf8iAcJ1KH9RPSLkvtb1MnpDw"
"s3://hcp-openaccess/HCP_1200/112819/.xdlm/112819_3T_rfMRI_REST1_fixextended.json","112819",".xdlm/112819_3T_rfMRI_REST1_fixextended.json","Jlq_XquaZW1tkgFVXkL2WADu05IiVKFr"
"s3://hcp-openaccess/HCP_1200/112819/.xdlm/112819_3T_rfMRI_REST1_preproc.json","112819",".xdlm/112819_3T_rfMRI_REST1_preproc.json","puPcZP8gLKK_HTzuMckP5Bn5V.7EFkbM"
"s3://hcp-openaccess/HCP_1200/112819/.xdlm/112819_3T_rfMRI_REST1_unproc.json","112819",".xdlm/112819_3T_rfMRI_REST1_unproc.json","kG9DF8CITZ_2rKGwxaoc9oLMOQALvh8i"
"s3://hcp-openaccess/HCP_1200/112819/.xdlm/112819_3T_rfMRI_REST_fix.json","112819",".xdlm/112819_3T_rfMRI_REST_fix.json","bRIeGMfWiKYdcubUw7xeXJWEv.8y5sNG"
"s3://hcp-openaccess/HCP_1200/112819/.xdlm/112819_3T_tfMRI_GAMBLING_analysis_s12.json","112819",".xdlm/112819_3T_tfMRI_GAMBLING_analysis_s12.json","0fJQ3ODdRdqFjud4Kn4ya.9CFi2yygdc"
"s3://hcp-openaccess/HCP_1200/112819/.xdlm/112819_3T_tfMRI_GAMBLING_analysis_s2.json","112819",".xdlm/112819_3T_tfMRI_GAMBLING_analysis_s2.json","xR6soh_xwEWf5Nipogq0bH09ZZcnQ90O"
