"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_Diffusion_unproc.json","159744",".xdlm/159744_3T_Diffusion_unproc.json","eOY17WU3cNEjVxE2g91R.rTBBRdDXvF5"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_Structural_preproc.json","159744",".xdlm/159744_3T_Structural_preproc.json","a.HWHP2CyQTZgj4LgryqFj5.6kG4xrpr"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_Structural_preproc_extended.json","159744",".xdlm/159744_3T_Structural_preproc_extended.json","wYhWoi84vJo8W2l1wlsV7okvA4BqnLl9"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_Structural_unproc.json","159744",".xdlm/159744_3T_Structural_unproc.json",".TfjJUf_F97sfdBnWCpJODa7e_yflxVQ"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_rfMRI_REST1_fixextended.json","159744",".xdlm/159744_3T_rfMRI_REST1_fixextended.json","vkm19ECa1DX8VwbBO7itfiibBrefLj0S"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_rfMRI_REST1_preproc.json","159744",".xdlm/159744_3T_rfMRI_REST1_preproc.json","8bPkv4AlyynxkmV4PeU2sTakC44pUV8O"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_rfMRI_REST1_unproc.json","159744",".xdlm/159744_3T_rfMRI_REST1_unproc.json","gHpOghYKwpheweQ_I4sEDtQG0tXq43Bc"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_rfMRI_REST2_fixextended.json","159744",".xdlm/159744_3T_rfMRI_REST2_fixextended.json","q.Gl.DR__b2.UbF7EATigODGBuIKK16x"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_rfMRI_REST2_preproc.json","159744",".xdlm/159744_3T_rfMRI_REST2_preproc.json","TCr0d2q5OEEETpowiO450J8sXX53o78Y"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_rfMRI_REST2_unproc.json","159744",".xdlm/159744_3T_rfMRI_REST2_unproc.json","64evc.C4vCaP9IFS_YoqWdYgOx13Bq9y"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_rfMRI_REST_fix.json","159744",".xdlm/159744_3T_rfMRI_REST_fix.json","sXi_FGhTYWC17.rWlj1DzxpM95oSKe7D"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_EMOTION_analysis_s12.json","159744",".xdlm/159744_3T_tfMRI_EMOTION_analysis_s12.json","5IIwLr6_IYAZjR_qlDYSE.xR_K_tv7n."
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_EMOTION_analysis_s2.json","159744",".xdlm/159744_3T_tfMRI_EMOTION_analysis_s2.json","OFbpCBcrBS0XPD8RizXd.0Q_Ovy9NWqu"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_EMOTION_analysis_s4.json","159744",".xdlm/159744_3T_tfMRI_EMOTION_analysis_s4.json","DE8jOUMTK5JEBw9px4RBUWpdJNgkhVS5"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_EMOTION_analysis_s8.json","159744",".xdlm/159744_3T_tfMRI_EMOTION_analysis_s8.json","xJVroWl0Cr_tfUbg_wCjkDgZkkDPkSwX"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_EMOTION_preproc.json","159744",".xdlm/159744_3T_tfMRI_EMOTION_preproc.json","cKP2.GcdkuuS3n2m7IEfKr0b.i7K20gK"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_EMOTION_unproc.json","159744",".xdlm/159744_3T_tfMRI_EMOTION_unproc.json","VQHeq9xILDAwUdGy_yKoFev6zKRUpYkH"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_GAMBLING_analysis_s12.json","159744",".xdlm/159744_3T_tfMRI_GAMBLING_analysis_s12.json","ShFst6.oQNygDluAJyiODR8_Zfbe0pY."
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_GAMBLING_analysis_s2.json","159744",".xdlm/159744_3T_tfMRI_GAMBLING_analysis_s2.json","r5FmhqH1aDQMCUDgVDHNiv5V02Zs7N4I"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_GAMBLING_analysis_s4.json","159744",".xdlm/159744_3T_tfMRI_GAMBLING_analysis_s4.json","lo1TV_Np7xAiDlcaxFS0QmNxt7zHG3Eu"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_GAMBLING_analysis_s8.json","159744",".xdlm/159744_3T_tfMRI_GAMBLING_analysis_s8.json","mIUF5TkTdZGoHR8dUDGY9uZlrjQcVg2w"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_GAMBLING_preproc.json","159744",".xdlm/159744_3T_tfMRI_GAMBLING_preproc.json","Z3Ufg5hY0uoof4MkSA7jYc3EVytq5tnr"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_GAMBLING_unproc.json","159744",".xdlm/159744_3T_tfMRI_GAMBLING_unproc.json","19dYBIcBDteM4hzoYYjkMIn7GYfp_oT6"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_LANGUAGE_analysis_s12.json","159744",".xdlm/159744_3T_tfMRI_LANGUAGE_analysis_s12.json","DHCSBOiqU7wFJmcnuOb_iCoxRTmK5nTf"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_LANGUAGE_analysis_s2.json","159744",".xdlm/159744_3T_tfMRI_LANGUAGE_analysis_s2.json",".Cufa.5jxjC6wz7XMSVpRQJMkssIejBC"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_LANGUAGE_analysis_s4.json","159744",".xdlm/159744_3T_tfMRI_LANGUAGE_analysis_s4.json","0lwRb48GdUY8XwvNVhHHHOMWga9fiqud"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_LANGUAGE_analysis_s8.json","159744",".xdlm/159744_3T_tfMRI_LANGUAGE_analysis_s8.json","D6ILAKGrrsKw6nuZUh5BNAB2dUBmDT7w"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_LANGUAGE_preproc.json","159744",".xdlm/159744_3T_tfMRI_LANGUAGE_preproc.json","BT8sUQjJklhA1Y7IQALyaWuXrai8HSQ_"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_LANGUAGE_unproc.json","159744",".xdlm/159744_3T_tfMRI_LANGUAGE_unproc.json","BsS_lq_VeveFfEMre13TwsMwkcPauOBk"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_MOTOR_analysis_s12.json","159744",".xdlm/159744_3T_tfMRI_MOTOR_analysis_s12.json","NF7KV28_V9pZREbKP1_51rQZRAZ9zr8e"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_MOTOR_analysis_s2.json","159744",".xdlm/159744_3T_tfMRI_MOTOR_analysis_s2.json","3rPqakLEQlv_4eSSv9x3NmlBzZXXTiGp"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_MOTOR_analysis_s4.json","159744",".xdlm/159744_3T_tfMRI_MOTOR_analysis_s4.json","Y.TdkylkE4ykkWwlPuEh_v3gBUtu0o.Q"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_MOTOR_analysis_s8.json","159744",".xdlm/159744_3T_tfMRI_MOTOR_analysis_s8.json","fiB4kOexQUK_KbrrrX25kUM7k8zEAmxF"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_MOTOR_preproc.json","159744",".xdlm/159744_3T_tfMRI_MOTOR_preproc.json","ZY61HRtoBNjP1vJuy96LCvissDwTF_kd"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_MOTOR_unproc.json","159744",".xdlm/159744_3T_tfMRI_MOTOR_unproc.json","xV.W2C.zy_Cti.WIIPrsB0sEK5fRg1Pv"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_RELATIONAL_analysis_s12.json","159744",".xdlm/159744_3T_tfMRI_RELATIONAL_analysis_s12.json","ciy0fT.LHnNOpHSlkhbxzPTuS5O73Hom"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_RELATIONAL_analysis_s2.json","159744",".xdlm/159744_3T_tfMRI_RELATIONAL_analysis_s2.json","Kj3mqW7_HFJcKWHYnu_aOEPS2EnP_7Mc"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_RELATIONAL_analysis_s4.json","159744",".xdlm/159744_3T_tfMRI_RELATIONAL_analysis_s4.json","MhoReYalaS9w4pCX3nqTc7QwmMwMcB3Y"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_RELATIONAL_analysis_s8.json","159744",".xdlm/159744_3T_tfMRI_RELATIONAL_analysis_s8.json","IuZkLGGPedA5cKDKvfoYEXS5BEtOtlk5"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_RELATIONAL_preproc.json","159744",".xdlm/159744_3T_tfMRI_RELATIONAL_preproc.json","cUrlWQpoFnGRfJaPFrQ9KA.vQVNBraQk"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_RELATIONAL_unproc.json","159744",".xdlm/159744_3T_tfMRI_RELATIONAL_unproc.json","BnLLaLQmaXCJiT6FkhcCTWYwK44quQAT"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_SOCIAL_analysis_s12.json","159744",".xdlm/159744_3T_tfMRI_SOCIAL_analysis_s12.json","H4rCujwhHyQ_jE0q1lB3vmfiXBuOrjZu"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_SOCIAL_analysis_s2.json","159744",".xdlm/159744_3T_tfMRI_SOCIAL_analysis_s2.json","Jhux8.cS.Fg_BaVPMc02syGX8Uy.46yR"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_SOCIAL_analysis_s4.json","159744",".xdlm/159744_3T_tfMRI_SOCIAL_analysis_s4.json","BYw81W1Zq9CbHhR7sNFgaACvkeUOMF6o"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_SOCIAL_analysis_s8.json","159744",".xdlm/159744_3T_tfMRI_SOCIAL_analysis_s8.json","BttFjXCcXFkcm7lFIJiqxOdA33u7xUVO"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_SOCIAL_preproc.json","159744",".xdlm/159744_3T_tfMRI_SOCIAL_preproc.json","JJyX_7etWiJMlN6cNNTVJbrrKdkQ_r1q"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_SOCIAL_unproc.json","159744",".xdlm/159744_3T_tfMRI_SOCIAL_unproc.json","BZL1gbTxOMnh1tJYG4vUiSO3G3Bo115T"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_WM_analysis_s12.json","159744",".xdlm/159744_3T_tfMRI_WM_analysis_s12.json","9ivu_ixyx2FTfkzgJ4fW2qZ_dO1_brzk"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_WM_analysis_s2.json","159744",".xdlm/159744_3T_tfMRI_WM_analysis_s2.json","SWUR5gHOXmhlRVL2bFN_nvY1OktqGYzF"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_WM_analysis_s4.json","159744",".xdlm/159744_3T_tfMRI_WM_analysis_s4.json","Zzk._YAS25IHfi0u9rvWK_eVMp1E6JIR"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_WM_analysis_s8.json","159744",".xdlm/159744_3T_tfMRI_WM_analysis_s8.json","MwjnpnKU3QP3moCOlxwRWCiktobT06hE"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_WM_preproc.json","159744",".xdlm/159744_3T_tfMRI_WM_preproc.json","nqu2.InRLN6JVffMq8YXDtF6Wsqap64m"
"s3://hcp-openaccess/HCP_1200/159744/.xdlm/159744_3T_tfMRI_WM_unproc.json","159744",".xdlm/159744_3T_tfMRI_WM_unproc.json","JfvivtOOzHivcKdt9f_6anevNw4L.WxO"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.164k_fs_LR.wb.spec","159744","MNINonLinear//159744.164k_fs_LR.wb.spec","HlXVkXdlT.._jo3tVwVpI706tKSi1Hb_"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.ArealDistortion_FS.164k_fs_LR.dscalar.nii","159744","MNINonLinear//159744.ArealDistortion_FS.164k_fs_LR.dscalar.nii","u2CtS5spKCe5m3Xnc2AbxZCodm1Xbg7m"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","159744","MNINonLinear//159744.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","REJOBmqlRDRuuZsUOdZxx_QEok0yJ5HE"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","159744","MNINonLinear//159744.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","kC5JZTu6bY8he_KSI4yrk2UIBgRPLAWc"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.BA.164k_fs_LR.dlabel.nii","159744","MNINonLinear//159744.BA.164k_fs_LR.dlabel.nii","w.N.ANwX9MRtYhYyaYIElJYUk3wrBXgZ"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","159744","MNINonLinear//159744.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","R0ac97yF_vIscvpSH_nBR_DzYXGNVWk5"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.L.ArealDistortion_FS.164k_fs_LR.shape.gii","159744","MNINonLinear//159744.L.ArealDistortion_FS.164k_fs_LR.shape.gii","19i.F3lUuFqCpr6X20pkg4.DCWL6yJSX"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","159744","MNINonLinear//159744.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","mb0hOxG8Jniiup1ky0TRbLshzJN6YF1Y"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.L.BA.164k_fs_LR.label.gii","159744","MNINonLinear//159744.L.BA.164k_fs_LR.label.gii","vgAbSEX0cgiX3VcGkcQSo5kC5h823J6M"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.L.MyelinMap.164k_fs_LR.func.gii","159744","MNINonLinear//159744.L.MyelinMap.164k_fs_LR.func.gii","5XF3MUytuUTZpiM5cfLVCagvPhxGszwG"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.L.MyelinMap_BC.164k_fs_LR.func.gii","159744","MNINonLinear//159744.L.MyelinMap_BC.164k_fs_LR.func.gii","SDjbTzEt9KWbejzG5oKGiGcL_6u7npcr"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.L.RefMyelinMap.164k_fs_LR.func.gii","159744","MNINonLinear//159744.L.RefMyelinMap.164k_fs_LR.func.gii","PrSt0xy2W8Dql9TbD9nMNpQ4GzSATD1c"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.L.SmoothedMyelinMap.164k_fs_LR.func.gii","159744","MNINonLinear//159744.L.SmoothedMyelinMap.164k_fs_LR.func.gii","tjVA_ADycGzhVopoDQiHS5RJCLdypIco"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","159744","MNINonLinear//159744.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","z2HH98BKaX0Igi4LpLKSVCeKjHas5cNH"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.L.aparc.164k_fs_LR.label.gii","159744","MNINonLinear//159744.L.aparc.164k_fs_LR.label.gii","_XnRXczcWSKjuVVl5GbX.S.5HJuLpXQp"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.L.aparc.a2009s.164k_fs_LR.label.gii","159744","MNINonLinear//159744.L.aparc.a2009s.164k_fs_LR.label.gii","md8OvUUzMvaiJvjc_jHBNOE0j2tU1iJM"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.L.atlasroi.164k_fs_LR.shape.gii","159744","MNINonLinear//159744.L.atlasroi.164k_fs_LR.shape.gii","3gRPmfarTKLBRMi7X9zSZJlqCci26Azs"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.L.corrThickness.164k_fs_LR.shape.gii","159744","MNINonLinear//159744.L.corrThickness.164k_fs_LR.shape.gii","Er0DFtO5.3tn7tSobphzO4i3Noof5ZQk"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.L.curvature.164k_fs_LR.shape.gii","159744","MNINonLinear//159744.L.curvature.164k_fs_LR.shape.gii","Vzwt5fXV3WypZR4bVwWS6VUDW_E_A_Bk"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.L.flat.164k_fs_LR.surf.gii","159744","MNINonLinear//159744.L.flat.164k_fs_LR.surf.gii","vIHoeIYNIWdjTqouLA7VZwoy1rWalKBu"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.L.inflated.164k_fs_LR.surf.gii","159744","MNINonLinear//159744.L.inflated.164k_fs_LR.surf.gii","q2CoMWEjOpEapqW0802rQeT64cQ6O4IT"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.L.inflated_MSMAll.164k_fs_LR.surf.gii","159744","MNINonLinear//159744.L.inflated_MSMAll.164k_fs_LR.surf.gii","BMmNvtIigJOOBhCxi4EDf3WG1S_ydtgr"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.L.midthickness.164k_fs_LR.surf.gii","159744","MNINonLinear//159744.L.midthickness.164k_fs_LR.surf.gii","QEV4goNwIm9gcR_1_hy._TVlmsRxRY2H"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.L.midthickness_MSMAll.164k_fs_LR.surf.gii","159744","MNINonLinear//159744.L.midthickness_MSMAll.164k_fs_LR.surf.gii","TM5Moxw19WEUntgnitotxHkBVWKlxQ8L"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.L.pial.164k_fs_LR.surf.gii","159744","MNINonLinear//159744.L.pial.164k_fs_LR.surf.gii","n.9Uoz_AtrJb.WlCo3alUUjYxIgWvZgR"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.L.pial_MSMAll.164k_fs_LR.surf.gii","159744","MNINonLinear//159744.L.pial_MSMAll.164k_fs_LR.surf.gii","Xgu0F5_u7BZQxYKNFTmQrDvqFPvZDpIA"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.L.refsulc.164k_fs_LR.shape.gii","159744","MNINonLinear//159744.L.refsulc.164k_fs_LR.shape.gii","vgRrRS90M4FWLF8Eego1ddhT8Zn5iLIp"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.L.sphere.164k_fs_LR.surf.gii","159744","MNINonLinear//159744.L.sphere.164k_fs_LR.surf.gii","xL430MgH.VagR_lmPR.vbgaDHbRdWMC3"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.L.sulc.164k_fs_LR.shape.gii","159744","MNINonLinear//159744.L.sulc.164k_fs_LR.shape.gii","c58AVOCfyfCS2DwiVBKsxP_IayHXtEqz"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.L.thickness.164k_fs_LR.shape.gii","159744","MNINonLinear//159744.L.thickness.164k_fs_LR.shape.gii","2CeOuY4H7o7BGGgeje4OGPQ9SAhjTiv7"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.L.very_inflated.164k_fs_LR.surf.gii","159744","MNINonLinear//159744.L.very_inflated.164k_fs_LR.surf.gii","XdkKrEVpy1kYt2IyprefoirMvzHj3jEn"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","159744","MNINonLinear//159744.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","5zoc4oxOHUsOOGu1jBJ4jip8bmgJVLk5"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.L.white.164k_fs_LR.surf.gii","159744","MNINonLinear//159744.L.white.164k_fs_LR.surf.gii","BrZl7HrEf9_scEbvvkJXZxHDH02UkqLV"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.L.white_MSMAll.164k_fs_LR.surf.gii","159744","MNINonLinear//159744.L.white_MSMAll.164k_fs_LR.surf.gii","cUZ4k4_RvJwR65z.OI7leJM1z3wNOojb"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.MSMAll.164k_fs_LR.wb.spec","159744","MNINonLinear//159744.MSMAll.164k_fs_LR.wb.spec","QzoCMmXRTQ6pyCNpRFGQHmTHVaJ8EouU"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.MyelinMap.164k_fs_LR.dscalar.nii","159744","MNINonLinear//159744.MyelinMap.164k_fs_LR.dscalar.nii","qWX.M1PS0yCalDjG4DRTdoCaNNjhm6bW"
