"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_Diffusion_unproc.json","170631",".xdlm/170631_3T_Diffusion_unproc.json","BnbdizLxRQ6uimBhyNRnhd70uOYu47C1"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_Structural_preproc.json","170631",".xdlm/170631_3T_Structural_preproc.json",".2n3FjR4QuV4batQpoqgnzMknV9ZFk68"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_Structural_preproc_extended.json","170631",".xdlm/170631_3T_Structural_preproc_extended.json","uhDImbzLamPAz9119gipDQC8n6s2if5H"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_Structural_unproc.json","170631",".xdlm/170631_3T_Structural_unproc.json","_9UXEbzgtoaU61OMgKXitb_UptpEfsDh"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_rfMRI_REST1_fixextended.json","170631",".xdlm/170631_3T_rfMRI_REST1_fixextended.json","v3kfjGO4flfB8hLm6anLpSqKx9A3x.JE"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_rfMRI_REST1_preproc.json","170631",".xdlm/170631_3T_rfMRI_REST1_preproc.json","FTL1U3hQx79AxN.zGJyRuFPqhwzupu9a"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_rfMRI_REST1_unproc.json","170631",".xdlm/170631_3T_rfMRI_REST1_unproc.json","Zokx78ZmHa6VNkzvpoiJ47Pd9dD4oYWY"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_rfMRI_REST2_fixextended.json","170631",".xdlm/170631_3T_rfMRI_REST2_fixextended.json","upaM4ywqV_HpUyg9X6kUzNqPUG4daFh2"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_rfMRI_REST2_preproc.json","170631",".xdlm/170631_3T_rfMRI_REST2_preproc.json","PPLqEp.4s8nY7na1TIfLNkDePp9vB_Ez"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_rfMRI_REST2_unproc.json","170631",".xdlm/170631_3T_rfMRI_REST2_unproc.json","vtVuJwVuDbtBNQuvYGhYG1yRVNl_Mbc0"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_rfMRI_REST_fix.json","170631",".xdlm/170631_3T_rfMRI_REST_fix.json","uVw0BJPxN9avJQbu_ebn4n04dOneOhgl"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_EMOTION_analysis_s12.json","170631",".xdlm/170631_3T_tfMRI_EMOTION_analysis_s12.json","5CB1g7nX3p1usaPncnC_FSAo0J7Uk4rP"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_EMOTION_analysis_s2.json","170631",".xdlm/170631_3T_tfMRI_EMOTION_analysis_s2.json","GWPlfOnLH.PYxgbCXM1TF9kWAxnhzdtC"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_EMOTION_analysis_s4.json","170631",".xdlm/170631_3T_tfMRI_EMOTION_analysis_s4.json","pwuNdPhGiM5kiExnFuFh9.wqQIEYVdE9"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_EMOTION_analysis_s8.json","170631",".xdlm/170631_3T_tfMRI_EMOTION_analysis_s8.json","Yg5pwPtTM7kLUSOmXNE6nOXC8ojk553W"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_EMOTION_preproc.json","170631",".xdlm/170631_3T_tfMRI_EMOTION_preproc.json","a_Zt_9Q172spOhLWnox7LdAA3cE1VIp3"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_EMOTION_unproc.json","170631",".xdlm/170631_3T_tfMRI_EMOTION_unproc.json","cK71dyndMOR.C3TmMs0w.oZm8RR88ZNw"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_GAMBLING_analysis_s12.json","170631",".xdlm/170631_3T_tfMRI_GAMBLING_analysis_s12.json","d2qi0sfCLghjr7kmLdV5QL_d90Tt79XW"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_GAMBLING_analysis_s2.json","170631",".xdlm/170631_3T_tfMRI_GAMBLING_analysis_s2.json","nopt6GmcxWfIoRk0kpwSUR5kuqcRAhWF"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_GAMBLING_analysis_s4.json","170631",".xdlm/170631_3T_tfMRI_GAMBLING_analysis_s4.json","S6y.5FR0HbiCEoy8zOtc_d_uKs36zv6C"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_GAMBLING_analysis_s8.json","170631",".xdlm/170631_3T_tfMRI_GAMBLING_analysis_s8.json","YdVRZhEFYkQed_gVTpOjecuh_EWWe81c"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_GAMBLING_preproc.json","170631",".xdlm/170631_3T_tfMRI_GAMBLING_preproc.json","N0U5ZDb4rI4p_mocUPrq1BQPaTMVK01v"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_GAMBLING_unproc.json","170631",".xdlm/170631_3T_tfMRI_GAMBLING_unproc.json","tmGX7S57EOE2oQZqT7OtWys0_xIxRjko"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_LANGUAGE_analysis_s12.json","170631",".xdlm/170631_3T_tfMRI_LANGUAGE_analysis_s12.json","XuX.R5mbamCcOufXTV_2v1wS9q.5.hQH"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_LANGUAGE_analysis_s2.json","170631",".xdlm/170631_3T_tfMRI_LANGUAGE_analysis_s2.json","TMIjkaHT8VvM6ASwT3z7xc7Ul6_0MTth"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_LANGUAGE_analysis_s4.json","170631",".xdlm/170631_3T_tfMRI_LANGUAGE_analysis_s4.json","xb9aUTxwGuopAT5M9VGme21.CZLOXxdK"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_LANGUAGE_analysis_s8.json","170631",".xdlm/170631_3T_tfMRI_LANGUAGE_analysis_s8.json","n9hTRQTGVVh94JZY26cb2GrimS4tsKfR"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_LANGUAGE_preproc.json","170631",".xdlm/170631_3T_tfMRI_LANGUAGE_preproc.json","xhMxgUl3isiBOfyj9xU9y5605wWfnZai"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_LANGUAGE_unproc.json","170631",".xdlm/170631_3T_tfMRI_LANGUAGE_unproc.json","8RJvn37ypJoRSJ3JJe8rwIRSQXM9Wklj"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_MOTOR_analysis_s12.json","170631",".xdlm/170631_3T_tfMRI_MOTOR_analysis_s12.json","wN94KDRQhWalxd.DxMmU7zuhCp40pqBi"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_MOTOR_analysis_s2.json","170631",".xdlm/170631_3T_tfMRI_MOTOR_analysis_s2.json","cy0aa6.zykQ_GrP3Yy3XxVWbz7rYBIiO"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_MOTOR_analysis_s4.json","170631",".xdlm/170631_3T_tfMRI_MOTOR_analysis_s4.json","aRpI7oUeS3kQPnpYtRs5NLp6l5OTTA0i"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_MOTOR_analysis_s8.json","170631",".xdlm/170631_3T_tfMRI_MOTOR_analysis_s8.json","rxpMMn65Sg1.v8ndtjKn9b6o8Oi_oTk8"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_MOTOR_preproc.json","170631",".xdlm/170631_3T_tfMRI_MOTOR_preproc.json","qsVBLF6JFgFrv4kW1ZQSiDetO7dtvY8X"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_MOTOR_unproc.json","170631",".xdlm/170631_3T_tfMRI_MOTOR_unproc.json","xP4ePcuy7KqqsEwkZiya0uX4et73qWTe"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_RELATIONAL_analysis_s12.json","170631",".xdlm/170631_3T_tfMRI_RELATIONAL_analysis_s12.json","f7ihPg9sObTV856oSrvIk.fupmIQLjIe"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_RELATIONAL_analysis_s2.json","170631",".xdlm/170631_3T_tfMRI_RELATIONAL_analysis_s2.json","BA9G_jrqRY3z25Glb7LkGbpefmNs_4bh"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_RELATIONAL_analysis_s4.json","170631",".xdlm/170631_3T_tfMRI_RELATIONAL_analysis_s4.json","qehfGGauakGy9Jkp4i_gHbia0S2iNpel"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_RELATIONAL_analysis_s8.json","170631",".xdlm/170631_3T_tfMRI_RELATIONAL_analysis_s8.json","aCGjc7.f1Exa6yhNeqReJqAnyDSURnjI"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_RELATIONAL_preproc.json","170631",".xdlm/170631_3T_tfMRI_RELATIONAL_preproc.json","9jm0hDlFoeYibXgwjnAdMh9I2pkjg67t"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_RELATIONAL_unproc.json","170631",".xdlm/170631_3T_tfMRI_RELATIONAL_unproc.json","UyMyza_YbLV.4rihx3E_O.oo01mRaxMK"
