"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_Diffusion_unproc.json","118225",".xdlm/118225_3T_Diffusion_unproc.json","17cTKvapLD_Az5ahTCWgQ1l9xKabnMxA"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_Structural_preproc.json","118225",".xdlm/118225_3T_Structural_preproc.json","eGNVQUdk8OLBbmo3g99Bhj8DQpZCQLgA"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_Structural_preproc_extended.json","118225",".xdlm/118225_3T_Structural_preproc_extended.json","plzA9QHhjLt2O82cx6x.XxUMf4FkP30y"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_Structural_unproc.json","118225",".xdlm/118225_3T_Structural_unproc.json","nnXidj7ZChrwg0T1MiwpC2_geKQAo3lD"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_rfMRI_REST1_fixextended.json","118225",".xdlm/118225_3T_rfMRI_REST1_fixextended.json","uZ_Fd3vwBTZ_7Y19ZLj9.cgmySq0JGHB"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_rfMRI_REST1_preproc.json","118225",".xdlm/118225_3T_rfMRI_REST1_preproc.json","EupL6luqS58DVSS4qvnIrjjt4EyiX039"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_rfMRI_REST1_unproc.json","118225",".xdlm/118225_3T_rfMRI_REST1_unproc.json","2KsLwKT_iBJNtNvw7CU9IjcBmmRaowj1"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_rfMRI_REST2_fixextended.json","118225",".xdlm/118225_3T_rfMRI_REST2_fixextended.json","mB8CxK.4X_6KCIDGsNFzgVfbD2x7P_1l"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_rfMRI_REST2_preproc.json","118225",".xdlm/118225_3T_rfMRI_REST2_preproc.json","jTQf2fhBMRxSo6ggeEAoFh2MDoXRKXYs"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_rfMRI_REST2_unproc.json","118225",".xdlm/118225_3T_rfMRI_REST2_unproc.json","n57SzHACsiDu_7hO6I2yTQMSe_6KM2.S"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_rfMRI_REST_fix.json","118225",".xdlm/118225_3T_rfMRI_REST_fix.json","H.A4Z6_Buw5BUf1mX6m6N7g7e26NR9EB"
