"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_Diffusion_unproc.json","311320",".xdlm/311320_3T_Diffusion_unproc.json","OyCwqEXaRRI4V7JbvTQ0Hoi1YOXowl3n"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_Structural_preproc.json","311320",".xdlm/311320_3T_Structural_preproc.json","Pr6jDKIj6iTgVvOkAREKHThKgBortblM"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_Structural_preproc_extended.json","311320",".xdlm/311320_3T_Structural_preproc_extended.json","xiN0gLtJGi2kQouofSEUvvV9Nv2nemtA"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_Structural_unproc.json","311320",".xdlm/311320_3T_Structural_unproc.json","oJXVlmikJUhdiiYlN6Tkz0xlVpC5A.96"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_rfMRI_REST1_fixextended.json","311320",".xdlm/311320_3T_rfMRI_REST1_fixextended.json","kEFzr1uZXs3KzIpSMoY468_Q2H3WztfZ"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_rfMRI_REST1_preproc.json","311320",".xdlm/311320_3T_rfMRI_REST1_preproc.json","X9Ka41dA56AxVL5c1EvqfDuvJb.q17Wp"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_rfMRI_REST1_unproc.json","311320",".xdlm/311320_3T_rfMRI_REST1_unproc.json","ZgmsGUgnnd18AJb3LmCsBJ5Hij2eD.gr"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_rfMRI_REST2_fixextended.json","311320",".xdlm/311320_3T_rfMRI_REST2_fixextended.json","AIgQpX_3MJHJ7I3u5kkx5Y7kk8eaG2GD"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_rfMRI_REST2_preproc.json","311320",".xdlm/311320_3T_rfMRI_REST2_preproc.json","s7yjglHfkrrU_4B2MBg4a1XGEJC3un4p"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_rfMRI_REST2_unproc.json","311320",".xdlm/311320_3T_rfMRI_REST2_unproc.json","aIzAqpjYVh09BkPuWAny0eimr0I_WVL9"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_rfMRI_REST_fix.json","311320",".xdlm/311320_3T_rfMRI_REST_fix.json","CB_wj822NKjZlzs8kpm_QlAjfEjgHXv0"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_EMOTION_analysis_s12.json","311320",".xdlm/311320_3T_tfMRI_EMOTION_analysis_s12.json","THKmg7Iw5yXPSHGYK0kKdXU1NvpnxZvV"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_EMOTION_analysis_s2.json","311320",".xdlm/311320_3T_tfMRI_EMOTION_analysis_s2.json","zURov0CRkAWXXudypdSTe1ml4TRZSftC"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_EMOTION_analysis_s4.json","311320",".xdlm/311320_3T_tfMRI_EMOTION_analysis_s4.json","4bt2TdvYbfPLlq9Zm9GPNrTBVVL5ocsG"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_EMOTION_analysis_s8.json","311320",".xdlm/311320_3T_tfMRI_EMOTION_analysis_s8.json","iPCzejG1MtgbYyHDn9QCwlThIzQua9bR"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_EMOTION_preproc.json","311320",".xdlm/311320_3T_tfMRI_EMOTION_preproc.json","CKRd1rT.tzBJGg1v8fI7dOPV.7U5nzIN"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_EMOTION_unproc.json","311320",".xdlm/311320_3T_tfMRI_EMOTION_unproc.json","6JT3_ZWGAwxzJMEudvDO1.l9Z7geoPZB"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_GAMBLING_analysis_s12.json","311320",".xdlm/311320_3T_tfMRI_GAMBLING_analysis_s12.json","Tvw19CXW.RWkQzPFLzTryFdm4j9.dmyi"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_GAMBLING_analysis_s2.json","311320",".xdlm/311320_3T_tfMRI_GAMBLING_analysis_s2.json","PrrYZYauzXIMh.D9C6QSMc_cRghViVNe"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_GAMBLING_analysis_s4.json","311320",".xdlm/311320_3T_tfMRI_GAMBLING_analysis_s4.json","ddTVXj5wgjbuT4bPXx__1gIlaYrPwIAd"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_GAMBLING_analysis_s8.json","311320",".xdlm/311320_3T_tfMRI_GAMBLING_analysis_s8.json","lQWkbHHEpycFLqYQxDPlIpdlCbmLPHJf"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_GAMBLING_preproc.json","311320",".xdlm/311320_3T_tfMRI_GAMBLING_preproc.json","6uMf27tu8uAYgrV_z.wcz4HOqnl4rm3F"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_GAMBLING_unproc.json","311320",".xdlm/311320_3T_tfMRI_GAMBLING_unproc.json","DwqlcW.G8V0yo_3T06bp2eYcrdoIESOP"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_LANGUAGE_analysis_s12.json","311320",".xdlm/311320_3T_tfMRI_LANGUAGE_analysis_s12.json","kOAe_BF6DIXXOhl36AGRcKLP5pKvwW.b"
