"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_Diffusion_unproc.json","111009",".xdlm/111009_3T_Diffusion_unproc.json","F3EodRDq9jBHYJH80uJ2FahduCiXXPYX"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_Structural_preproc.json","111009",".xdlm/111009_3T_Structural_preproc.json","4jNu0_8zIYqzIE1..ivrrjixIVl5nN_T"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_Structural_preproc_extended.json","111009",".xdlm/111009_3T_Structural_preproc_extended.json","DqPsnoGrJwjmVApYNNrXMQb5WGIijokE"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_Structural_unproc.json","111009",".xdlm/111009_3T_Structural_unproc.json","IzZCg_UGnR8_XnakPAShHNDs2qK5AXzF"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_rfMRI_REST1_fixextended.json","111009",".xdlm/111009_3T_rfMRI_REST1_fixextended.json","CbZam5DhaZMRJR_8U.5KkapQb82qSJcX"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_rfMRI_REST1_preproc.json","111009",".xdlm/111009_3T_rfMRI_REST1_preproc.json","aihYz3803I5zujQEhh_sez4rr0VxepM5"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_rfMRI_REST1_unproc.json","111009",".xdlm/111009_3T_rfMRI_REST1_unproc.json",".q3mY6_Fmd.mLDroePpeDsFVI6QfKyU."
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_rfMRI_REST2_fixextended.json","111009",".xdlm/111009_3T_rfMRI_REST2_fixextended.json","sWc6d3u4W9MqoqfsfLMgKblRWFKolqPo"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_rfMRI_REST2_preproc.json","111009",".xdlm/111009_3T_rfMRI_REST2_preproc.json","hDGU6EKmZn2S6tKUp_CkFpgQaDnU3hLq"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_rfMRI_REST2_unproc.json","111009",".xdlm/111009_3T_rfMRI_REST2_unproc.json","7QvHFwO78LKxlMhp_G9tuUaKGNMykSO."
