"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/611231/.xdlm/611231_3T_Structural_preproc.json","611231",".xdlm/611231_3T_Structural_preproc.json","3Kpt3jqQSPR_Ma2td.Hwn6sL1VVtx6ev"
"s3://hcp-openaccess/HCP_1200/611231/.xdlm/611231_3T_Structural_preproc_extended.json","611231",".xdlm/611231_3T_Structural_preproc_extended.json","eDTcB9ygXDEIzopUoXsCaowqGfgR8UCU"
"s3://hcp-openaccess/HCP_1200/611231/.xdlm/611231_3T_Structural_unproc.json","611231",".xdlm/611231_3T_Structural_unproc.json","St5jLHzPsBSXw18BjHuk06fuhM2K6hMo"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.164k_fs_LR.wb.spec","611231","MNINonLinear//611231.164k_fs_LR.wb.spec","FLLzZO7AtkrrdkNSSU1tDQIjP3gDXY0u"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.ArealDistortion_FS.164k_fs_LR.dscalar.nii","611231","MNINonLinear//611231.ArealDistortion_FS.164k_fs_LR.dscalar.nii","43_gPu8ALD42tJlxtaOVvX0ADryohEhM"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","611231","MNINonLinear//611231.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","N0TaTnCisJeBvwnbIibRYrCchgjR5D1F"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.BA.164k_fs_LR.dlabel.nii","611231","MNINonLinear//611231.BA.164k_fs_LR.dlabel.nii","K6v7UaZCDeKDMT60iiAppC.3QkNPHYHH"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.L.ArealDistortion_FS.164k_fs_LR.shape.gii","611231","MNINonLinear//611231.L.ArealDistortion_FS.164k_fs_LR.shape.gii","lnms11chAfAu3aRujQhvoPbiv8domVKk"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","611231","MNINonLinear//611231.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","NSia9ciXYi7vq6.wh6.P8rmK.HYhK.dQ"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.L.BA.164k_fs_LR.label.gii","611231","MNINonLinear//611231.L.BA.164k_fs_LR.label.gii","NmQCfZ6eAfoZPR1tIbawxuSTJIg9E4o5"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.L.MyelinMap.164k_fs_LR.func.gii","611231","MNINonLinear//611231.L.MyelinMap.164k_fs_LR.func.gii","oRC6euyCZmxTutao0uTsobTTUWfEiGGX"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.L.MyelinMap_BC.164k_fs_LR.func.gii","611231","MNINonLinear//611231.L.MyelinMap_BC.164k_fs_LR.func.gii","n7ucgW9uN.2ORThGyKGX82BJ4dcBc3de"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.L.RefMyelinMap.164k_fs_LR.func.gii","611231","MNINonLinear//611231.L.RefMyelinMap.164k_fs_LR.func.gii","7uKPmmUhYVDRQjH.v4LnMnAAoFqaj7Z."
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.L.SmoothedMyelinMap.164k_fs_LR.func.gii","611231","MNINonLinear//611231.L.SmoothedMyelinMap.164k_fs_LR.func.gii","jpGEKdR4T17PNfEF2YQ._opuuE8Spcen"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","611231","MNINonLinear//611231.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ZrTxvc7RGhTXbaQCYHxgJ4kKF4TCJGet"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.L.aparc.164k_fs_LR.label.gii","611231","MNINonLinear//611231.L.aparc.164k_fs_LR.label.gii","4myY4YlYc93l45..Z.6vYYTZbclhbcEJ"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.L.aparc.a2009s.164k_fs_LR.label.gii","611231","MNINonLinear//611231.L.aparc.a2009s.164k_fs_LR.label.gii","_6MZhdvlY71bW0t.A5s807OOMCAl8ufg"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.L.atlasroi.164k_fs_LR.shape.gii","611231","MNINonLinear//611231.L.atlasroi.164k_fs_LR.shape.gii","6VUKQH_B.cQ4tKdIXxGh2nG0hG7KYlDc"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.L.corrThickness.164k_fs_LR.shape.gii","611231","MNINonLinear//611231.L.corrThickness.164k_fs_LR.shape.gii","hSQDxQjB1yicywzIZtkoyQqnFke4Ee57"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.L.curvature.164k_fs_LR.shape.gii","611231","MNINonLinear//611231.L.curvature.164k_fs_LR.shape.gii","tI.SHuSnqlQ8TSdTWvXaoPgyynIAg_jL"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.L.flat.164k_fs_LR.surf.gii","611231","MNINonLinear//611231.L.flat.164k_fs_LR.surf.gii","6sGuBTCnzfmZN4h7jMSqyGLo3ed7qML4"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.L.inflated.164k_fs_LR.surf.gii","611231","MNINonLinear//611231.L.inflated.164k_fs_LR.surf.gii","Jphcaq5dXlFn9VOkEjGbZkvkEu5lGFCg"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.L.midthickness.164k_fs_LR.surf.gii","611231","MNINonLinear//611231.L.midthickness.164k_fs_LR.surf.gii","JIhtIRK17BRCyBsslPn_H6qrsoR0zwja"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.L.pial.164k_fs_LR.surf.gii","611231","MNINonLinear//611231.L.pial.164k_fs_LR.surf.gii","VAln5rs76Qc.lCnCrMeK.lumiUV1TApr"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.L.refsulc.164k_fs_LR.shape.gii","611231","MNINonLinear//611231.L.refsulc.164k_fs_LR.shape.gii","3mdlFrTjnRyzmpgQ.kBKjdQoOgFECLec"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.L.sphere.164k_fs_LR.surf.gii","611231","MNINonLinear//611231.L.sphere.164k_fs_LR.surf.gii","sFYaRSR9C.._YiK4oiz4QElbmUOcOg_6"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.L.sulc.164k_fs_LR.shape.gii","611231","MNINonLinear//611231.L.sulc.164k_fs_LR.shape.gii","kWv8uFqQJ8tU_Nkl9ESj7n5tTSmu00kC"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.L.thickness.164k_fs_LR.shape.gii","611231","MNINonLinear//611231.L.thickness.164k_fs_LR.shape.gii","ztnKGSh.LGhVFwzmTbLDAJoffZxgG8OM"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.L.very_inflated.164k_fs_LR.surf.gii","611231","MNINonLinear//611231.L.very_inflated.164k_fs_LR.surf.gii","qAIBAabtnkv_QIAC9sAwhT.HqRkKxJtD"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.L.white.164k_fs_LR.surf.gii","611231","MNINonLinear//611231.L.white.164k_fs_LR.surf.gii","dNiIiC4Qx2_.4sENMachxfrBzu1Qtey4"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.MyelinMap.164k_fs_LR.dscalar.nii","611231","MNINonLinear//611231.MyelinMap.164k_fs_LR.dscalar.nii","b2FzLwPmvmp3irvi7ww9XVTg3uv1_TM_"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.MyelinMap_BC.164k_fs_LR.dscalar.nii","611231","MNINonLinear//611231.MyelinMap_BC.164k_fs_LR.dscalar.nii","_DyY47otxnYZqNRC0qQ0R8EeBD4VIj0A"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.R.ArealDistortion_FS.164k_fs_LR.shape.gii","611231","MNINonLinear//611231.R.ArealDistortion_FS.164k_fs_LR.shape.gii","_XlicfQi8WwL9CYyNDl9A5yG2BH9iGUV"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","611231","MNINonLinear//611231.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","x8WgXdRSVbEkZJhBA_RJaNaV_AcZ0cjO"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.R.BA.164k_fs_LR.label.gii","611231","MNINonLinear//611231.R.BA.164k_fs_LR.label.gii","7Iy3hyau0Kje3NRE_6nLQlHi5GNgTWsv"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.R.MyelinMap.164k_fs_LR.func.gii","611231","MNINonLinear//611231.R.MyelinMap.164k_fs_LR.func.gii","TfOHOlgh_jSFOYV1VKrB3reH1nMQATgx"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.R.MyelinMap_BC.164k_fs_LR.func.gii","611231","MNINonLinear//611231.R.MyelinMap_BC.164k_fs_LR.func.gii","LQI5UGzRiwndu8u2b4p_ctn0SCRPqV3Y"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.R.RefMyelinMap.164k_fs_LR.func.gii","611231","MNINonLinear//611231.R.RefMyelinMap.164k_fs_LR.func.gii","Hddq9kcEeWT5hqBp1XwpOBWIY5FQyb3a"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.R.SmoothedMyelinMap.164k_fs_LR.func.gii","611231","MNINonLinear//611231.R.SmoothedMyelinMap.164k_fs_LR.func.gii","RGpUUKeKZyuaUAsAHFZoCYlzwfLulxRJ"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","611231","MNINonLinear//611231.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","7RhslW7FNRZbOGYqQm.13_AM9natVOkK"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.R.aparc.164k_fs_LR.label.gii","611231","MNINonLinear//611231.R.aparc.164k_fs_LR.label.gii","xEYr0yRJoPEcD4Lluttg1SdJCBmlSvt7"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.R.aparc.a2009s.164k_fs_LR.label.gii","611231","MNINonLinear//611231.R.aparc.a2009s.164k_fs_LR.label.gii","zY.gcSiMJQq.XKMKRIUhnofEh.fwXtyX"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.R.atlasroi.164k_fs_LR.shape.gii","611231","MNINonLinear//611231.R.atlasroi.164k_fs_LR.shape.gii","Q1ApTsXGQrQqGsw2rFKsBG7y7aZG5lTR"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.R.corrThickness.164k_fs_LR.shape.gii","611231","MNINonLinear//611231.R.corrThickness.164k_fs_LR.shape.gii","WT3GXB8A0k.9XKpNP__RrcEV2woyYmtt"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.R.curvature.164k_fs_LR.shape.gii","611231","MNINonLinear//611231.R.curvature.164k_fs_LR.shape.gii","gKb7dIMymQ6Q3QeXqJPIih02cN3YG0lL"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.R.flat.164k_fs_LR.surf.gii","611231","MNINonLinear//611231.R.flat.164k_fs_LR.surf.gii","WBSfZWScPDLNjlUfsK4VWDVoIhE4L9Xl"
