"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_Diffusion_unproc.json","145127",".xdlm/145127_3T_Diffusion_unproc.json","6P22XKsudhNOuRDzIKFfYA3kjyTm8pa4"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_Structural_preproc.json","145127",".xdlm/145127_3T_Structural_preproc.json","AgZf48dotH7ue2M3KDEKxE_NFHMyosW7"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_Structural_preproc_extended.json","145127",".xdlm/145127_3T_Structural_preproc_extended.json","qdj7srpUe7S5sfhjP7ihWmO6gGi73I4K"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_Structural_unproc.json","145127",".xdlm/145127_3T_Structural_unproc.json","lI9_txLBFOc4eKB3AvAGitn9x5lwX8K3"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_rfMRI_REST1_fixextended.json","145127",".xdlm/145127_3T_rfMRI_REST1_fixextended.json","mSdY2zJshCpF187BRurHs2N1TOV0OTy1"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_rfMRI_REST1_preproc.json","145127",".xdlm/145127_3T_rfMRI_REST1_preproc.json","vliaRmwyaovdy7QqKpET6YvW_Xr5DNO7"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_rfMRI_REST1_unproc.json","145127",".xdlm/145127_3T_rfMRI_REST1_unproc.json","vpgX2oEXTzaWU0KKzvqqMJiq0pdps6YU"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_rfMRI_REST2_fixextended.json","145127",".xdlm/145127_3T_rfMRI_REST2_fixextended.json","b39dun9LG.vJe1ZOLh_RtW1rf8dhow6T"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_rfMRI_REST2_preproc.json","145127",".xdlm/145127_3T_rfMRI_REST2_preproc.json","27AEuke0F7C5WuHPmxYYILoAvHNA1uxx"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_rfMRI_REST2_unproc.json","145127",".xdlm/145127_3T_rfMRI_REST2_unproc.json","EfY7NVzwqpqjs8siIltu8bclA6SOEcZb"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_rfMRI_REST_fix.json","145127",".xdlm/145127_3T_rfMRI_REST_fix.json","hcF_0kbOEUzA6mCwp7uIEI_a1aGaxJJh"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_EMOTION_analysis_s12.json","145127",".xdlm/145127_3T_tfMRI_EMOTION_analysis_s12.json","rj4hXZetP.dibiFL02jKn4XXQOwHfCs3"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_EMOTION_analysis_s2.json","145127",".xdlm/145127_3T_tfMRI_EMOTION_analysis_s2.json","uv.E6EmiHWkX5HrZxXmHxRkXtqE4nkcK"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_EMOTION_analysis_s4.json","145127",".xdlm/145127_3T_tfMRI_EMOTION_analysis_s4.json","WtrVY6N94rqQA1vvlcQ3oC8aNLrhSY49"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_EMOTION_analysis_s8.json","145127",".xdlm/145127_3T_tfMRI_EMOTION_analysis_s8.json","ap8S1iETMJiM3AD8Wf2gY0n8_EwhrxnG"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_EMOTION_preproc.json","145127",".xdlm/145127_3T_tfMRI_EMOTION_preproc.json","288wmkz6PjNckbdSBzLL20WOERRLIKz3"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_EMOTION_unproc.json","145127",".xdlm/145127_3T_tfMRI_EMOTION_unproc.json","BiFLtREw60u1gcpkzj2J8r9hL2TuFm21"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_GAMBLING_analysis_s12.json","145127",".xdlm/145127_3T_tfMRI_GAMBLING_analysis_s12.json","Ps1fsPTYgUzrtBfwA67QOc333Joor.sx"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_GAMBLING_analysis_s2.json","145127",".xdlm/145127_3T_tfMRI_GAMBLING_analysis_s2.json","hlwxRp2D3dXNfspfpx18EN0F7fWWf_N8"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_GAMBLING_analysis_s4.json","145127",".xdlm/145127_3T_tfMRI_GAMBLING_analysis_s4.json","tlV8dtWLT4XR_rhLbL6zl9EsbUxsZDUz"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_GAMBLING_analysis_s8.json","145127",".xdlm/145127_3T_tfMRI_GAMBLING_analysis_s8.json","hLqwDpzbOs11hZ7clu_IdxieNPZoVd.F"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_GAMBLING_preproc.json","145127",".xdlm/145127_3T_tfMRI_GAMBLING_preproc.json","Nepzlas__lTH.q39YqfuGah4ZGcSN4z0"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_GAMBLING_unproc.json","145127",".xdlm/145127_3T_tfMRI_GAMBLING_unproc.json","5imzMXrMn.hTqghXb45kMDAjvYbvUvYl"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_LANGUAGE_analysis_s12.json","145127",".xdlm/145127_3T_tfMRI_LANGUAGE_analysis_s12.json","kb.za9gtWYbfuMh305vxgr4xiUcT7k0F"
