"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_Diffusion_unproc.json","559457",".xdlm/559457_3T_Diffusion_unproc.json","0T84e5k6I4HTJ45IeGtCRqKCoJkCVDwE"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_Structural_preproc.json","559457",".xdlm/559457_3T_Structural_preproc.json","OEPsCochzJ183zV5VeCQydZ4SOLCGzpE"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_Structural_preproc_extended.json","559457",".xdlm/559457_3T_Structural_preproc_extended.json","IMHhVbQIiqIJPgugIR85oGMb76p0i88f"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_Structural_unproc.json","559457",".xdlm/559457_3T_Structural_unproc.json","gydvBZBTdNDOves4guUrNmc2oZ_i.hAL"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_rfMRI_REST1_fixextended.json","559457",".xdlm/559457_3T_rfMRI_REST1_fixextended.json","XoO8ukczZtWfzS4.IF0ldKJ0zt82hVS."
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_rfMRI_REST1_preproc.json","559457",".xdlm/559457_3T_rfMRI_REST1_preproc.json","43zAAnz7mo1.hwe9cnckyn5aystCI8rD"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_rfMRI_REST1_unproc.json","559457",".xdlm/559457_3T_rfMRI_REST1_unproc.json","7T4gCLs5Jt7PfqPPJE13QycrPyEavvn8"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_rfMRI_REST2_fixextended.json","559457",".xdlm/559457_3T_rfMRI_REST2_fixextended.json","fnGXfHJ8daqbqoSpiG_mxk9g50fqBcvT"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_rfMRI_REST2_preproc.json","559457",".xdlm/559457_3T_rfMRI_REST2_preproc.json","S3qmSDYzmc0Lx4NrqWuVS5DtLS35Os7L"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_rfMRI_REST2_unproc.json","559457",".xdlm/559457_3T_rfMRI_REST2_unproc.json","F1nI8J6JpWeg8IfkDQMK8_k5pagfQM_V"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_rfMRI_REST_fix.json","559457",".xdlm/559457_3T_rfMRI_REST_fix.json","hB9O.dt4sfQsSD07_JtTm708yzxWdc3p"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_tfMRI_EMOTION_analysis_s2.json","559457",".xdlm/559457_3T_tfMRI_EMOTION_analysis_s2.json","9I.8w1F0uCUc6IpTkpZdonspLU64qUFf"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_tfMRI_EMOTION_analysis_s4.json","559457",".xdlm/559457_3T_tfMRI_EMOTION_analysis_s4.json","N01igcuPDE4AmHOycOXIXysP.lu6ZetP"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_tfMRI_EMOTION_preproc.json","559457",".xdlm/559457_3T_tfMRI_EMOTION_preproc.json","6XEQ9YDx7BvSPMjKXyZNIA_uf6ibkbF_"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_tfMRI_EMOTION_unproc.json","559457",".xdlm/559457_3T_tfMRI_EMOTION_unproc.json","QxJECNmR0R0BaImo4XIHR5VE2paijJzv"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_tfMRI_GAMBLING_analysis_s2.json","559457",".xdlm/559457_3T_tfMRI_GAMBLING_analysis_s2.json","oft2iAiyrT7J5VGPOaUVs3GV9eIgW4QA"
