"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_Diffusion_unproc.json","856463",".xdlm/856463_3T_Diffusion_unproc.json","ZUGhCJuROB6BOkI9JzD2BoL.Ty.2GLBD"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_Structural_preproc.json","856463",".xdlm/856463_3T_Structural_preproc.json","hbp6MwKbVAzsFa87Fs23qPqZpJRYz7nG"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_Structural_preproc_extended.json","856463",".xdlm/856463_3T_Structural_preproc_extended.json","lwXHbRhZyfvVgxrdQSIpT3NN3ZqhTAjG"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_Structural_unproc.json","856463",".xdlm/856463_3T_Structural_unproc.json","0ZnFzrYyX8b5ngIawT41lY2zwmRXFrTB"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_rfMRI_REST1_fixextended.json","856463",".xdlm/856463_3T_rfMRI_REST1_fixextended.json","waOu7I0AIFoPXPyNGyL9MhJkNfaG6h4s"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_rfMRI_REST1_preproc.json","856463",".xdlm/856463_3T_rfMRI_REST1_preproc.json","b1C3QU4SE02cGaDSpeAwuqVDPLn1ZCsu"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_rfMRI_REST1_unproc.json","856463",".xdlm/856463_3T_rfMRI_REST1_unproc.json","aXFzor1Ry2RiA1SjdBdcWH_3pmCdJshl"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_rfMRI_REST2_fixextended.json","856463",".xdlm/856463_3T_rfMRI_REST2_fixextended.json","9cH3SYGM_9n8HQKtxTXvX5WPJoQq6L.Y"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_rfMRI_REST2_preproc.json","856463",".xdlm/856463_3T_rfMRI_REST2_preproc.json","0FYZi5ffKQeY6OkqSNa0nmpx4BCmTwKm"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_rfMRI_REST2_unproc.json","856463",".xdlm/856463_3T_rfMRI_REST2_unproc.json","OXg7_WJBy7VBRMmm8pJeAqE5Tc.FSgpC"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_rfMRI_REST_fix.json","856463",".xdlm/856463_3T_rfMRI_REST_fix.json","25ayjPlZT4S2eONkIyItMLhWsA6Vg0y7"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_EMOTION_analysis_s12.json","856463",".xdlm/856463_3T_tfMRI_EMOTION_analysis_s12.json","QrAmuNQlvrMVUOBAYmv01bXV0KmDrjpu"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_EMOTION_analysis_s2.json","856463",".xdlm/856463_3T_tfMRI_EMOTION_analysis_s2.json","dGXFpIuBAO8AqkpBr6BWjWWbWLDUGgy1"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_EMOTION_analysis_s4.json","856463",".xdlm/856463_3T_tfMRI_EMOTION_analysis_s4.json","vG.3AHY3vvEygHVUJO6pnvbiegym7eKf"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_EMOTION_analysis_s8.json","856463",".xdlm/856463_3T_tfMRI_EMOTION_analysis_s8.json","ElfYWclgDzHMeR8RVEVBQW40IS9zykAC"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_EMOTION_preproc.json","856463",".xdlm/856463_3T_tfMRI_EMOTION_preproc.json","6jyH1Wzo_hxR.VIy3AEh_aQwcSspvcc6"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_EMOTION_unproc.json","856463",".xdlm/856463_3T_tfMRI_EMOTION_unproc.json","GsqVLvywYBdSk3VZ5Cs2HSG5GHpJLgil"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_GAMBLING_analysis_s12.json","856463",".xdlm/856463_3T_tfMRI_GAMBLING_analysis_s12.json","0JkU8gAdEPGIwXzF8PkF4wNKY6YKdSSa"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_GAMBLING_analysis_s2.json","856463",".xdlm/856463_3T_tfMRI_GAMBLING_analysis_s2.json","hnJKAS0FmvILHVRPyhpyu83C6p6mKGsb"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_GAMBLING_analysis_s4.json","856463",".xdlm/856463_3T_tfMRI_GAMBLING_analysis_s4.json","4sEbXUvINMgAKiwPygsqhJ1UR0nX81oE"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_GAMBLING_analysis_s8.json","856463",".xdlm/856463_3T_tfMRI_GAMBLING_analysis_s8.json","MkXARsTj62UJHGsf0X7qv6ILmKhQSmbs"
