"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_Diffusion_unproc.json","877269",".xdlm/877269_3T_Diffusion_unproc.json","LepaxD0ny.yx_VFsG42LuN_2gdB9U.C8"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_Structural_preproc.json","877269",".xdlm/877269_3T_Structural_preproc.json","ZSTdPSLLbSELbocICmyhLpipSFH8T6U8"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_Structural_preproc_extended.json","877269",".xdlm/877269_3T_Structural_preproc_extended.json","8oLGiK_4vogy6dqTQmlypdOpEXZ7_qae"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_Structural_unproc.json","877269",".xdlm/877269_3T_Structural_unproc.json","0etSBp0Vcyv24jWMGFpaK13CzoBj3IBn"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_rfMRI_REST1_fixextended.json","877269",".xdlm/877269_3T_rfMRI_REST1_fixextended.json","nXDqO0iclhvbY5ZL8to8DQZfiA.SooM_"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_rfMRI_REST1_preproc.json","877269",".xdlm/877269_3T_rfMRI_REST1_preproc.json","FDlgL0BS3bN2R0vQ_JWaCI1fFjLPQD1J"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_rfMRI_REST1_unproc.json","877269",".xdlm/877269_3T_rfMRI_REST1_unproc.json","iRVgbaD6iZbpmJtTWV_CiUJsUuuMCE4o"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_rfMRI_REST2_fixextended.json","877269",".xdlm/877269_3T_rfMRI_REST2_fixextended.json","RdXAWl6cVF.ZB7HLg0iNICVCwRdn0VzF"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_rfMRI_REST2_preproc.json","877269",".xdlm/877269_3T_rfMRI_REST2_preproc.json","X48t.FC9dCRHT2b4GIieNVMHNXVzqRAj"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_rfMRI_REST2_unproc.json","877269",".xdlm/877269_3T_rfMRI_REST2_unproc.json","sKXSTFJMHbPewg1_9e3OAk41o1Bd205a"
