"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_Diffusion_unproc.json","520228",".xdlm/520228_3T_Diffusion_unproc.json","VDzAQlh1UgQgjhlKuc79XUD3IAerWmok"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_Structural_preproc.json","520228",".xdlm/520228_3T_Structural_preproc.json","hEObzXtOoSlZxl6UTgn18wfUavHGKgKO"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_Structural_preproc_extended.json","520228",".xdlm/520228_3T_Structural_preproc_extended.json","mXnEOEQjCOmPQzW2TO4ppWOvYs249BJD"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_Structural_unproc.json","520228",".xdlm/520228_3T_Structural_unproc.json","3ciXJegbC_n_AxKGS8Msb26cwk7BzbwO"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_rfMRI_REST1_fixextended.json","520228",".xdlm/520228_3T_rfMRI_REST1_fixextended.json","7PaDkarZldT9DAg43caocuUwdMxekIvr"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_rfMRI_REST1_preproc.json","520228",".xdlm/520228_3T_rfMRI_REST1_preproc.json","FQJGV3YJNlqEKpVn8DhlmscnPGOj05Jx"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_rfMRI_REST1_unproc.json","520228",".xdlm/520228_3T_rfMRI_REST1_unproc.json","xxpIyJul1fa9PHauaUAf_7SSEdqOmm_m"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_rfMRI_REST2_fixextended.json","520228",".xdlm/520228_3T_rfMRI_REST2_fixextended.json","T2aQsajPfeqagVLQJhj8LqGfAAmCrXxY"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_rfMRI_REST2_preproc.json","520228",".xdlm/520228_3T_rfMRI_REST2_preproc.json","R7I0FesR.vQOmQND6eFP_Sgl4pAUQKqO"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_rfMRI_REST2_unproc.json","520228",".xdlm/520228_3T_rfMRI_REST2_unproc.json","vD1psstae3mdhG5Y55tovUAXD2Z8Ngam"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_rfMRI_REST_fix.json","520228",".xdlm/520228_3T_rfMRI_REST_fix.json","kf3PQDf_b7hrSL9G7t7YAs2YD5Js.0e5"
