"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_Diffusion_unproc.json","926862",".xdlm/926862_3T_Diffusion_unproc.json",".0ItIoDr3wzNyyA1XdmiRI_1YqHauSlv"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_Structural_preproc.json","926862",".xdlm/926862_3T_Structural_preproc.json","B6N.u2dct68VdX8WmyMIeY19BfispgmN"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_Structural_preproc_extended.json","926862",".xdlm/926862_3T_Structural_preproc_extended.json","cqkQR_dV9kcQckJmVLmRWb6GvyRu3i3M"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_Structural_unproc.json","926862",".xdlm/926862_3T_Structural_unproc.json","IjcGRAYJxj78NA020Q5ZsrCqcaurUqFf"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_rfMRI_REST1_fixextended.json","926862",".xdlm/926862_3T_rfMRI_REST1_fixextended.json","DaMg0dbBuww0Zpm7Q9aep7m692E5XXPE"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_rfMRI_REST1_preproc.json","926862",".xdlm/926862_3T_rfMRI_REST1_preproc.json","eEyGJTP0eVNX6T_VgmtovZYKYW9.KGE7"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_rfMRI_REST1_unproc.json","926862",".xdlm/926862_3T_rfMRI_REST1_unproc.json","g1W0HjHY.MWjxZlLZYUwoQW7xo31qnXH"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_rfMRI_REST2_fixextended.json","926862",".xdlm/926862_3T_rfMRI_REST2_fixextended.json","z5N2JbfmZv3Jaxf7u3sJMZkETZxgwkzS"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_rfMRI_REST2_preproc.json","926862",".xdlm/926862_3T_rfMRI_REST2_preproc.json","9s6eD.9CQq4jSfklcygaibIFnbTXsxPN"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_rfMRI_REST2_unproc.json","926862",".xdlm/926862_3T_rfMRI_REST2_unproc.json","Fa_0gL.U1p6UA9K_JYVpjGNyt_aeqke1"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_rfMRI_REST_fix.json","926862",".xdlm/926862_3T_rfMRI_REST_fix.json",".OFBASn7trDVehVZzMPdsQa7gVtD_4vw"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_EMOTION_analysis_s12.json","926862",".xdlm/926862_3T_tfMRI_EMOTION_analysis_s12.json","5yDqBFzN62erBBkwtlbsZgKKAoX1rbW."
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_EMOTION_analysis_s2.json","926862",".xdlm/926862_3T_tfMRI_EMOTION_analysis_s2.json","4jQDzLaWuHnf_Y.wgMafvOeChXQfWy04"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_EMOTION_analysis_s4.json","926862",".xdlm/926862_3T_tfMRI_EMOTION_analysis_s4.json","VOAyPZlp4crWoZYvAhZoerhiy28MZWYv"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_EMOTION_analysis_s8.json","926862",".xdlm/926862_3T_tfMRI_EMOTION_analysis_s8.json","akOC7ie0N7tNOyOdVHvFOGVyIxq7PWTf"
