"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_Diffusion_unproc.json","196952",".xdlm/196952_3T_Diffusion_unproc.json","qbsUWQ_A16EvH.a2jtQKFXeKauYLrSPM"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_Structural_preproc.json","196952",".xdlm/196952_3T_Structural_preproc.json","0xDHQKbwYVmHrl76_awC80OtTCaVg3CG"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_Structural_preproc_extended.json","196952",".xdlm/196952_3T_Structural_preproc_extended.json","eekPHIZoZn8pgz0ldhkRRqUnZFDjrBoN"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_Structural_unproc.json","196952",".xdlm/196952_3T_Structural_unproc.json","Fw74MFEvcL7jzZjyfVAwolKoeKRDdoyX"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_rfMRI_REST1_fixextended.json","196952",".xdlm/196952_3T_rfMRI_REST1_fixextended.json","luUAr1BqFWEK5lFOVZWZCk.8ZmXzmV98"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_rfMRI_REST1_preproc.json","196952",".xdlm/196952_3T_rfMRI_REST1_preproc.json","WgXaO1ZqmztyLv_ta8RMKmmFWUi7gnaR"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_rfMRI_REST1_unproc.json","196952",".xdlm/196952_3T_rfMRI_REST1_unproc.json","qyQUzhrcapF.42WHknWwieDBpoUT44VA"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_rfMRI_REST2_fixextended.json","196952",".xdlm/196952_3T_rfMRI_REST2_fixextended.json","mi9CVBNCenmzV27nm4yVICYAIK2qFTpX"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_rfMRI_REST2_preproc.json","196952",".xdlm/196952_3T_rfMRI_REST2_preproc.json","EcHNK6HDUAxnvBXC4dQIUkU3iGH1pd.O"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_rfMRI_REST2_unproc.json","196952",".xdlm/196952_3T_rfMRI_REST2_unproc.json","iJLb0Jv8WBlZ.N6CJRo0Fz1MwvRUdohG"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_rfMRI_REST_fix.json","196952",".xdlm/196952_3T_rfMRI_REST_fix.json","vgwQzzPWAyHWE6DAsCkHRSk5GK1FWLIS"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_tfMRI_EMOTION_analysis_s2.json","196952",".xdlm/196952_3T_tfMRI_EMOTION_analysis_s2.json",".pfGuArdc0lmyCvhSeRuCUaNKtdtyPmc"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_tfMRI_EMOTION_analysis_s4.json","196952",".xdlm/196952_3T_tfMRI_EMOTION_analysis_s4.json","GtNOIa_Dck6.lUqoEYp7ceHdatAz70Qr"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_tfMRI_EMOTION_preproc.json","196952",".xdlm/196952_3T_tfMRI_EMOTION_preproc.json","0.X5l5yu5kG3CfgyOP.jZljEWhaT1XLD"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_tfMRI_EMOTION_unproc.json","196952",".xdlm/196952_3T_tfMRI_EMOTION_unproc.json","xmUUtbq_sdOEKRzRkP3FixOvNBRYM4aG"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_tfMRI_GAMBLING_analysis_s2.json","196952",".xdlm/196952_3T_tfMRI_GAMBLING_analysis_s2.json","Z_DRZ4IHgS7Ho_.YtvkFXEuFyDIXCyuA"
